TPP_FSO_CapEuclideo.150.100.9.1
Total Cost:8066
|M*|: 78
Depot
Market 53
8	4
20	2
32	1
47	2
63	15
71	8
Market 65
5	7
7	5
15	9
27	4
32	6
40	3
44	2
45	1
47	15
53	4
56	10
58	2
63	15
64	15
88	13
Market 71
3	3
16	12
19	3
27	2
43	4
66	14
69	7
90	4
92	4
96	15
Market 147
3	4
9	13
17	14
20	6
21	8
23	2
32	7
39	3
43	9
46	7
47	15
56	5
75	6
86	3
88	12
90	14
91	14
93	6
99	13
100	7
Market 80
5	2
10	15
20	10
49	12
57	6
Market 41
6	14
8	3
24	1
25	7
39	2
54	6
60	15
76	2
83	8
87	7
88	10
89	15
97	7
99	6
Market 59
12	15
22	13
29	3
39	15
62	9
Market 99
9	5
20	9
22	10
43	4
46	15
56	13
58	4
89	7
Market 132
7	13
34	4
40	1
71	8
88	15
94	9
Market 67(F)
9	9
25	6
28	9
33	6
48	5
54	4
57	13
90	4
Market 14
8	15
28	4
34	5
39	9
41	7
47	6
49	10
56	2
71	10
Market 145
7	2
70	10
Market 16
5	10
39	14
49	6
55	2
Market 140
10	7
12	2
15	1
25	2
35	2
40	10
50	1
61	14
94	5
Market 141
6	3
10	12
19	5
25	3
61	10
89	9
Market 113
2	12
3	5
43	9
50	11
51	5
59	2
69	4
75	1
79	11
82	3
Market 138
3	8
13	10
34	10
43	10
45	11
58	10
60	4
68	9
74	3
79	15
82	11
88	4
91	9
100	10
Market 103
10	8
19	4
20	3
27	1
31	12
78	5
79	4
96	4
Market 137
12	2
16	3
24	2
39	8
47	4
56	8
74	13
79	13
89	9
Market 143
6	5
26	1
31	9
36	9
38	1
40	14
47	7
48	11
52	3
60	13
61	15
95	3
96	2
Market 64
10	4
16	15
26	11
47	14
Market 77
9	6
21	9
22	6
34	12
38	15
45	9
57	10
87	4
90	13
Market 98
13	6
16	13
59	9
71	12
97	10
Market 97(F)
7	1
9	14
11	10
18	4
20	10
38	5
39	9
45	6
48	4
49	9
50	1
55	6
58	3
69	14
91	3
Market 37
7	14
10	1
20	14
24	9
36	13
43	15
63	7
76	12
79	1
83	5
89	7
91	3
Market 38
3	2
13	3
92	3
Market 118
20	13
22	1
32	2
44	12
49	1
53	4
56	11
97	10
Market 90
10	9
46	14
83	15
97	14
Market 28
34	5
66	11
81	13
84	13
85	3
95	12
Market 19
9	5
19	12
21	4
22	3
24	15
25	3
35	5
41	5
45	3
46	12
56	4
72	5
81	11
86	1
Market 139
46	7
48	5
62	5
87	5
88	6
100	10
Market 52
6	3
13	5
27	7
