TPP_FSO_CapEuclideo.350.100.95.3
Total Cost:6259
|M*|: 119
Depot
Market 4
2	10
7	11
8	11
11	15
17	3
24	12
25	13
70	1
77	9
Market 206
5	10
46	15
50	2
59	1
62	10
69	15
76	2
97	9
Market 77
1	11
8	7
11	8
29	11
43	8
49	1
57	1
75	7
Market 103
10	3
12	2
30	1
47	5
52	4
57	4
59	9
60	6
63	4
64	3
73	9
74	3
79	10
82	15
83	8
89	2
100	1
Market 216
9	10
16	13
61	2
78	11
97	5
Market 313
1	1
18	10
23	12
25	5
Market 226
1	2
34	13
98	6
Market 90
16	3
35	14
40	4
52	11
67	8
77	11
81	6
90	9
95	11
99	10
Market 87
9	13
89	4
Market 99
31	13
71	8
77	5
89	14
Market 141
9	5
10	9
33	15
46	6
50	2
55	5
74	4
78	10
84	10
93	7
Market 338
9	5
39	10
43	12
69	10
Market 298
10	9
25	14
37	7
44	10
Market 149(F)
17	11
31	9
40	12
77	3
94	14
Market 7
16	14
23	9
48	1
51	8
59	3
89	8
92	4
94	8
Market 129
11	7
22	11
41	15
69	11
94	15
Market 52(F)
69	7
Market 173
29	8
49	5
59	1
63	2
75	11
Market 33
2	7
40	5
59	1
Market 71
6	1
12	10
14	3
19	15
26	9
50	8
67	15
68	1
76	11
83	15
Market 307
24	2
27	10
37	10
49	1
50	1
61	13
71	8
Market 319
3	3
5	6
7	14
55	5
77	13
99	11
Market 332
2	15
5	13
10	2
26	14
Market 231
32	7
34	2
36	11
42	4
43	15
85	9
Market 280
12	10
48	3
59	14
69	9
76	5
89	15
90	12
97	6
Market 142
24	11
27	8
56	5
77	13
82	15
87	8
Market 48
33	7
55	11
77	13
83	1
Market 287
2	6
5	5
34	13
49	3
Market 178
8	8
34	1
56	1
63	13
70	11
83	14
Market 160
2	12
6	8
10	12
11	12
31	10
37	11
41	6
44	15
50	4
71	1
Market 208
2	8
11	15
14	10
25	13
43	2
45	11
64	13
81	9
95	12
99	14
Market 185
25	9
Market 24
15	5
37	3
64	3
95	12
Market 310
10	3
13	1
33	3
65	1
78	2
79	14
85	8
97	5
Market 134
14	15
40	8
50	7
64	13
65	13
68	8
69	14
77	7
79	9
90	1
92	15
100	15
Market 139
7	15
11	3
24	8
39	1
43	12
48	1
49	7
53	5
60	14
67	7
71	8
76	7
91	6
Market 223
7	11
10	10
19	5
70	8
Market 291
40	13
46	2
59	3
66	5
76	14
89	5
94	15
99	10
Market 155
5	9
27	8
36	10
40	1
44	11
46	6
64	13
70	13
77	1
Market 83
17	10
22	8
37	3
40	10
41	15
46	12
50	15
63	12
64	9
66	4
73	4
78	8
85	14
91	8
92	7
95	9
98	5
Market 197
5	12
9	14
13	13
21	9
23	15
25	2
27	15
31	15
40	3
45	1
50	6
Market 16
7	13
12	11
18	1
40	3
45	9
49	6
69	7
73	11
95	3
Market 45
8	3
42	2
46	14
70	1
