TPP_FSO_CapEuclideo.200.100.99.5
Total Cost:1873
|M*|: 21
Depot
Market 78(F)
5	6
6	7
8	3
14	12
18	5
19	9
22	4
29	7
38	3
41	8
62	4
69	1
73	9
91	4
92	8
Market 146
2	2
35	6
36	5
63	4
72	8
81	5
Market 93
2	11
7	2
9	2
11	3
19	4
42	4
45	5
48	2
55	2
58	7
59	2
61	6
75	8
76	7
90	4
96	6
Market 118
2	2
59	4
64	6
87	5
Market 38
3	14
16	4
17	13
21	6
47	2
83	13
84	9
95	7
Market 179
4	9
42	1
96	1
Market 196
67	4
Market 173
6	1
20	1
23	1
27	12
31	3
35	1
36	3
43	3
46	5
50	6
52	1
54	4
58	1
60	1
65	1
68	6
71	1
81	4
93	2
94	4
99	5
Market 66
1	12
6	5
25	1
29	2
79	11
82	5
89	2
Market 95(F)
10	8
24	2
26	1
32	3
36	3
44	11
63	1
92	5
99	6
Market 152
26	2
28	4
32	3
39	9
42	6
68	8
89	14
97	6
Market 183
2	1
22	2
25	2
26	4
28	11
32	4
37	4
39	2
50	4
57	1
62	5
67	11
79	5
97	6
Market 22
3	2
15	7
29	1
34	8
35	2
42	1
85	8
91	4
Market 29
16	1
22	2
24	3
40	1
41	1
49	2
50	7
51	4
53	5
66	6
70	2
77	1
86	1
98	1
Market 184(F)
15	8
26	2
Market 21
5	4
13	5
24	6
30	6
44	3
60	1
78	3
80	3
87	6
88	2
Market 94
26	5
33	6
47	3
64	9
100	5
Market 86
12	12
39	5
57	6
58	2
75	8
82	3
84	2
Market 144
5	2
25	6
32	3
98	13
Market 32
17	2
63	10
Market 138(F)
25	4
33	3
56	10
74	9
Depot
