TPP_FSO_CapEuclideo.300.50.95.3
Total Cost:4535
|M*|: 76
Depot
Market 294
20	9
24	1
26	5
33	7
35	5
Market 9
2	3
21	13
24	14
25	10
38	10
47	3
49	5
Market 165
2	7
8	10
13	6
20	13
24	1
44	13
Market 250
10	11
24	1
33	4
36	10
43	4
44	3
46	10
47	11
50	12
Market 296
5	1
10	3
26	3
28	13
37	10
38	3
44	13
Market 112
1	11
12	8
13	2
17	9
19	9
20	1
31	6
32	1
34	6
50	9
Market 12
17	11
31	3
42	1
Market 219
16	3
23	6
28	9
38	14
Market 15
5	13
7	2
17	4
23	8
31	13
36	8
Market 209
14	8
Market 13
2	13
16	7
19	1
28	11
31	14
43	4
Market 58
5	12
17	5
19	9
35	11
41	5
Market 279
1	14
2	5
7	3
12	7
29	11
31	1
36	7
42	1
44	6
47	12
48	12
Market 276
7	9
12	9
16	3
18	8
29	3
Market 131
17	12
26	15
29	1
Market 88
19	5
35	4
36	4
38	9
50	9
Market 120
17	8
43	13
Market 253
5	2
11	8
23	11
31	6
48	2
Market 232
12	6
17	13
19	2
20	12
43	1
Market 119
1	6
19	14
32	8
43	1
Market 255
18	12
22	9
23	11
24	11
28	10
29	13
Market 67
24	2
26	10
28	3
31	2
42	15
46	15
47	7
Market 89
22	3
38	8
47	13
Market 39
11	7
16	10
25	2
35	8
47	1
Market 65
30	2
32	6
35	13
36	12
37	13
Market 10
2	6
10	4
33	14
37	5
43	1
Market 93
7	1
22	8
29	13
31	12
32	7
43	15
Market 18
4	15
5	13
7	13
12	9
20	1
22	10
23	14
26	9
32	6
Market 132
19	13
39	2
42	15
44	9
48	15
Market 105
2	1
12	1
13	3
17	5
20	13
22	1
35	12
44	3
47	3
Market 187
1	2
20	5
26	15
35	10
42	2
Market 237
10	7
18	14
23	5
31	7
48	1
Market 113
2	10
5	5
17	7
19	11
28	11
35	6
44	2
47	1
Market 202
2	2
16	10
43	15
Market 74
26	3
30	8
33	10
Market 3
3	10
5	1
10	7
47	6
Market 259
5	9
31	12
47	7
Market 137
2	8
17	14
18	2
28	12
Market 233
10	2
19	14
31	5
Market 126
2	4
16	14
22	8
23	14
31	1
50	10
Market 223
5	2
19	9
23	3
Market 291
19	10
39	9
Market 139
16	7
18	2
20	6
22	12
26	11
28	12
35	14
43	7
Market 49
18	4
44	2
49	3
Market 116
2	3
7	12
10	15
24	14
43	3
45	10
47	11
48	10
49	11
Market 106
16	1
43	4
48	13
Market 24
17	3
Market 185
1	10
7	15
12	10
17	7
32	4
Market 208
5	15
13	11
24	13
31	1
47	6
Market 235
2	1
24	4
38	4
48	6
Market 163
3	9
5	4
6	8
21	13
40	12
Market 195
3	6
5	4
20	15
26	9
29	9
32	12
Market 108
13	3
18	7
23	4
26	11
29	6
41	9
44	7
Market 275
12	10
13	12
16	3
17	9
35	4
50	8
Market 274
10	3
13	10
18	10
24	14
Market 157
1	15
6	7
7	14
10	14
12	12
16	10
20	5
35	11
43	6
44	11
48	11
50	9
Market 7
1	13
15	4
25	3
43	8
47	8
Market 129
2	5
5	2
10	12
16	8
22	7
43	13
44	2
45	2
46	3
Market 149
2	14
17	1
25	15
Market 298
5	9
10	6
Market 52
7	12
10	1
20	15
23	9
35	8
Market 33
2	15
3	14
18	14
24	9
37	2
48	4
Market 173
16	13
20	1
24	15
31	6
36	15
44	5
49	12
Market 99
2	14
44	2
49	2
50	10
Market 141
1	1
9	8
10	8
12	14
13	9
22	10
47	3
50	5
Market 87
6	15
10	9
23	4
24	9
43	2
Market 90(F)
5	4
24	1
44	2
47	9
Market 41
20	3
44	4
Market 270
5	2
7	2
14	3
20	7
26	10
31	3
40	10
41	1
43	9
44	5
Market 183(F)
5	5
24	9
31	10
48	5
Market 273(F)
5	5
16	1
31	11
47	7
48	12
Market 207
16	7
22	8
27	1
31	2
44	13
Market 21
19	7
28	4
Market 150
10	10
16	8
29	10
Market 4
7	13
17	3
18	10
19	5
21	3
26	14
Market 77
1	5
7	9
10	7
19	1
20	3
22	2
40	4
42	12
44	7
Depot
