TPP_FSO_CapEuclideo.300.150.9.1
Total Cost:13884
|M*|: 194
Depot
Market 242
3	6
5	4
8	3
30	9
41	6
68	11
88	5
90	6
99	3
109	12
128	12
139	4
Market 67
10	8
46	9
59	15
85	14
111	2
114	4
120	1
139	12
143	13
144	11
Market 14
1	11
3	3
11	15
18	14
51	13
57	2
77	14
84	8
138	3
Market 174
1	14
2	4
10	1
12	13
18	4
22	4
29	5
67	7
89	11
96	7
98	10
104	9
106	13
108	3
138	9
Market 102
12	2
25	6
40	3
79	15
80	10
90	8
96	14
108	1
127	15
137	11
148	14
Market 141
7	3
18	8
28	1
34	14
36	4
50	6
58	13
80	3
94	12
102	2
109	11
111	9
115	10
130	15
138	5
140	12
146	6
Market 113
38	1
60	11
75	13
128	10
Market 224
16	15
41	6
45	15
61	3
72	10
75	6
77	6
80	7
84	1
96	6
121	9
138	6
139	6
Market 258
4	5
13	15
18	6
35	1
72	7
75	15
77	8
82	14
93	4
115	3
126	3
128	15
132	9
136	8
Market 165
7	2
13	2
14	14
16	10
41	3
47	12
58	8
63	7
64	8
77	4
87	13
90	8
143	13
Market 98
10	4
42	7
57	4
72	11
78	8
79	12
89	5
100	4
102	5
142	11
Market 289
4	1
22	12
26	2
58	2
68	9
80	9
Market 203
1	5
28	8
43	2
44	12
58	10
61	14
64	7
72	12
77	11
90	2
108	2
115	10
126	5
128	12
132	7
134	13
135	14
137	10
138	2
140	8
Market 140
58	8
59	3
Market 145
6	9
12	7
14	9
25	5
84	6
Market 16
16	1
22	11
37	5
38	8
40	1
57	4
60	9
62	6
65	6
80	6
121	14
139	2
144	1
146	7
Market 198
28	10
36	5
37	10
46	3
47	5
48	15
85	13
98	9
102	3
112	6
117	8
128	7
135	8
Market 138
47	10
75	1
78	6
89	8
95	9
102	2
105	13
141	7
143	7
144	14
Market 103
11	7
39	3
47	2
59	7
71	12
75	5
121	1
127	2
131	5
132	2
133	2
142	9
145	13
Market 137
30	14
34	3
38	2
48	13
59	9
72	4
Market 64
11	10
15	14
24	11
39	4
46	11
49	11
67	9
72	2
84	10
105	15
136	3
Market 77
37	13
46	3
48	1
79	13
84	15
86	5
92	14
96	9
99	1
103	14
105	11
106	14
115	7
116	3
120	5
124	3
126	2
132	10
133	1
137	5
144	11
Market 143
7	1
10	11
16	13
28	10
37	4
43	12
54	11
61	2
68	3
76	10
82	2
102	13
Market 91
29	2
72	7
134	11
Market 263
12	3
34	8
47	14
56	5
82	8
97	7
107	13
125	3
141	8
147	14
Market 260
4	1
7	9
25	8
32	5
39	9
58	14
59	8
61	10
73	14
84	5
Market 135
10	6
35	4
38	6
58	10
85	4
107	6
126	1
Market 221
29	11
41	8
65	15
72	9
78	4
81	9
95	10
99	10
102	6
106	4
107	15
108	9
111	10
123	12
124	8
125	8
140	7
144	1
Market 36
4	13
12	6
29	3
34	5
38	6
59	6
Market 168
9	11
10	7
50	3
71	1
79	12
82	6
85	7
100	12
146	9
Market 194
12	7
29	7
34	15
68	14
78	5
84	4
88	11
99	3
100	6
130	11
132	12
137	1
143	10
Market 219
7	4
8	7
14	13
18	15
22	7
29	9
32	5
37	1
45	7
49	1
65	11
68	1
72	10
77	13
86	13
88	11
90	2
93	8
105	13
113	12
115	9
120	9
124	7
125	9
126	10
139	2
146	12
Market 293
4	15
22	14
61	5
65	1
72	5
80	5
