TPP_FSO_CapEuclideo.200.200.95.2
Total Cost:6060
|M*|: 86
Depot
Market 166
5	5
45	10
55	12
57	1
84	10
103	11
146	15
158	13
168	3
172	8
184	2
Market 184(F)
29	2
53	7
121	15
179	5
183	13
185	1
194	7
Market 15
36	1
42	3
82	12
85	3
119	4
137	1
162	6
180	2
196	9
Market 43
3	4
13	3
25	1
38	15
50	9
56	3
126	10
146	4
Market 16
52	5
77	1
96	9
121	10
150	11
177	15
192	9
198	9
Market 47
7	15
11	7
17	4
22	15
120	3
159	9
188	3
Market 180
20	11
154	4
158	15
164	6
191	11
192	2
197	13
198	15
Market 58(F)
47	13
78	1
168	5
186	7
Market 105
2	2
5	14
15	14
18	8
26	5
39	3
51	11
52	10
54	2
58	3
59	4
62	8
75	5
78	15
85	2
88	11
90	4
103	2
108	4
111	5
117	13
143	2
145	7
153	5
159	3
161	3
173	4
175	2
177	12
184	9
185	13
194	3
200	1
Market 41
19	5
22	15
33	6
35	14
36	6
48	7
50	1
57	9
66	3
68	11
73	12
74	4
77	1
81	2
93	3
103	5
124	13
139	7
159	7
163	14
Market 22(F)
18	14
70	5
74	6
140	7
150	12
154	8
162	11
175	3
197	11
199	1
Market 191
3	8
29	7
44	14
55	9
67	13
70	15
169	14
170	15
173	2
Market 89(F)
26	4
36	13
113	3
121	14
128	4
130	2
134	15
140	13
160	4
Market 125
5	8
9	8
18	2
23	2
52	5
112	1
123	12
132	5
148	9
189	5
192	3
199	12
Market 185
7	9
9	1
39	1
40	6
44	5
63	11
73	9
90	2
91	14
92	9
94	7
104	12
110	7
120	6
123	4
134	7
145	11
147	5
183	12
185	4
Market 121
6	3
24	6
45	9
60	6
70	10
77	9
79	1
82	4
89	11
92	9
97	3
133	1
143	6
151	2
158	7
162	15
Market 178
53	2
67	5
82	5
124	2
158	6
181	7
197	7
Market 147(F)
7	15
13	9
18	3
19	14
27	14
52	10
53	12
74	4
103	9
141	6
155	10
174	14
Market 73
13	11
17	13
19	7
23	5
29	7
50	7
51	9
62	11
83	15
90	2
110	4
140	6
155	3
162	13
163	1
Market 159
7	8
19	14
56	6
85	13
92	13
117	10
118	5
123	7
140	15
154	11
168	7
169	4
176	6
188	11
190	1
194	9
199	5
Market 103
42	2
56	5
59	7
66	10
82	10
91	14
103	1
109	8
129	2
181	7
Market 37
5	3
12	15
24	3
55	2
57	5
59	2
68	11
74	13
84	4
85	1
109	1
111	5
134	8
161	15
171	3
172	1
185	13
190	11
Market 18
4	8
35	13
66	10
74	14
75	2
83	7
91	3
97	8
116	15
117	1
123	6
124	10
153	15
172	11
174	5
177	8
191	14
197	6
199	13
Market 122
20	9
35	4
44	3
52	1
62	2
74	8
82	15
85	4
113	11
141	4
157	13
167	12
175	7
191	1
192	8
198	2
200	8
Market 170
13	1
20	11
27	11
79	5
92	1
93	10
116	13
140	10
146	2
161	12
174	4
188	15
Market 55
15	1
17	5
20	8
40	9
42	14
52	3
59	15
61	13
62	2
63	5
65	10
71	2
94	8
105	13
132	5
153	7
154	11
158	1
175	13
Market 45
7	1
19	2
21	2
32	10
46	12
49	7
51	5
56	7
68	13
77	14
78	4
91	15
94	1
116	13
119	8
125	11
142	15
144	1
148	6
149	9
150	12
153	4
163	5
185	2
200	12
Market 120(F)
7	3
29	15
51	6
55	3
105	9
113	6
146	8
Market 193
3	4
4	15
13	9
25	9
34	7
36	8
51	3
60	2
64	1
66	10
85	1
92	10
105	15
119	15
120	9
148	2
156	9
157	12
167	10
170	13
174	9
190	6
Market 66
36	10
47	3
62	8
77	14
110	2
118	6
164	13
168	6
188	7
Market 61
10	14
51	13
65	6
70	5
81	8
84	9
86	1
113	4
119	11
150	9
155	2
169	1
Market 21
15	4
22	2
37	1
44	3
79	7
96	8
102	5
107	11
110	3
118	7
123	4
137	11
138	6
143	11
145	12
156	2
161	14
164	7
165	5
Market 157
3	9
8	9
15	8
21	14
29	8
31	1
44	2
45	11
47	14
48	2
53	8
55	3
57	4
78	8
98	7
105	14
113	3
116	14
118	12
120	8
139	14
146	15
147	2
153	7
154	10
155	12
156	9
158	8
162	5
163	3
164	4
179	5
190	8
Market 93
36	8
56	6
64	8
65	3
66	2
70	10
77	3
78	15
80	1
100	14
102	3
106	4
118	8
122	5
124	6
127	1
135	7
146	10
152	10
156	12
181	4
185	5
192	13
Market 160
36	4
55	3
173	7
Market 119
6	1
12	1
13	10
29	14
42	9
48	1
59	6
60	6
61	9
72	6
79	7
85	6
90	3
91	6
109	5
113	4
116	6
129	8
136	6
137	6
143	11
147	5
149	10
157	6
167	12
180	15
198	3
Market 190
23	6
35	14
38	9
53	3
59	9
60	3
70	11
74	4
75	1
83	8
105	6
109	1
121	11
144	15
152	13
167	10
169	8
174	1
180	1
192	7
195	5
200	2
Market 200
67	5
96	9
97	7
191	4
Market 140
18	3
20	1
22	2
52	9
118	3
122	12
174	2
176	11
190	9
Market 111
1	2
2	14
10	3
12	1
31	2
37	12
46	5
56	1
58	9
62	9
66	3
99	1
102	14
103	8
118	1
122	8
146	9
152	11
159	8
176	4
185	1
187	15
192	1
Market 161
10	13
19	6
38	12
55	9
61	15
67	9
94	10
107	3
110	5
129	10
150	1
152	12
156	4
171	7
176	7
Market 77
1	15
9	10
11	5
15	11
17	5
34	7
72	2
88	3
103	15
113	7
115	1
133	2
140	6
147	12
148	14
160	13
161	9
Market 149
11	8
18	14
19	11
20	10
23	11
36	2
55	4
75	8
101	9
122	15
125	4
153	4
160	3
181	4
185	2
190	8
198	9
Market 81
18	1
22	7
34	5
35	2
53	9
58	3
67	13
68	5
78	10
97	4
98	3
104	7
107	11
113	11
117	14
127	12
191	15
198	12
Market 142
5	12
11	10
27	12
53	9
62	15
79	2
100	14
107	11
126	12
137	6
140	8
148	11
150	5
153	4
172	3
185	11
187	9
198	9
Market 8(F)
174	1
181	12
Market 69
8	7
14	3
18	14
58	7
60	3
69	4
73	2
77	2
97	12
106	1
112	2
136	10
160	5
Market 101(F)
7	1
23	2
37	9
45	7
53	7
84	14
85	4
97	11
165	1
Market 14
15	7
67	1
85	3
103	9
174	1
198	5
Market 143
23	8
27	10
50	11
60	6
61	7
65	4
79	10
114	12
172	8
197	7
Market 197
31	7
32	13
39	6
43	9
52	6
75	10
101	2
122	12
129	1
136	10
137	5
141	1
150	8
153	6
166	5
197	3
200	5
Market 183
44	2
50	7
83	5
100	9
121	4
140	6
Market 33
6	8
10	4
13	12
16	3
24	5
28	6
36	1
39	13
45	1
53	8
62	5
66	4
87	10
100	15
131	1
133	2
142	1
152	3
154	2
157	9
173	9
192	7
Market 64
29	11
52	8
78	7
97	10
105	12
Market 50
20	5
40	12
44	3
59	4
84	11
173	12
177	2
191	8
Market 141
6	4
10	3
17	3
38	15
41	11
48	5
56	13
62	9
75	4
96	12
98	9
110	13
127	6
175	2
196	4
Market 82
83	2
122	7
141	5
158	2
164	2
178	2
194	10
Market 31
9	1
28	8
44	15
60	1
76	1
84	4
86	7
96	15
103	5
132	13
173	7
179	2
Market 130
22	6
78	14
85	6
159	6
180	2
190	11
Market 65
1	1
11	12
20	15
23	5
26	13
31	10
74	9
102	1
109	10
128	11
138	7
185	14
Market 162
56	3
77	14
194	1
200	1
Market 129(F)
4	3
8	2
12	7
25	11
30	4
40	8
50	3
61	9
88	5
95	9
124	3
134	3
137	7
146	5
155	3
169	6
182	2
199	5
Market 123
24	2
28	15
47	14
60	1
85	1
94	10
150	3
154	6
157	5
159	6
168	13
179	12
199	5
Market 113
1	11
27	9
28	1
67	4
71	2
83	11
86	13
106	14
109	3
144	9
161	5
165	5
176	4
Market 87(F)
62	5
63	13
79	12
153	10
158	2
162	13
176	3
184	10
187	3
Market 175
4	11
6	7
7	3
8	8
15	9
18	14
19	6
22	11
29	14
45	10
50	1
81	9
88	2
90	10
92	3
97	15
162	3
166	1
Market 186
24	5
45	1
67	13
79	4
85	9
118	15
158	9
176	5
185	2
194	14
200	8
Market 155(F)
4	12
19	1
22	1
32	2
70	2
96	12
113	8
159	6
168	2
Market 152
13	1
122	11
150	2
Market 39(F)
4	11
32	5
44	12
53	10
57	14
75	4
81	8
82	3
93	15
107	6
158	11
196	2
Market 134
2	7
29	2
35	5
52	6
55	4
56	11
60	6
61	14
82	3
83	8
84	1
118	11
123	8
129	10
140	4
141	8
157	1
164	8
198	8
Market 126
2	10
5	15
52	11
55	9
79	9
83	6
92	5
105	11
120	2
123	2
141	9
158	2
164	15
193	11
Market 109(F)
4	4
70	5
83	3
84	12
96	14
117	1
121	15
141	9
158	1
171	13
173	11
183	1
Market 174(F)
3	13
11	9
13	3
20	9
24	11
38	4
67	9
75	3
78	7
79	12
84	4
86	12
93	2
113	2
154	9
168	5
175	7
181	15
191	3
Market 74
5	7
11	2
28	3
77	9
85	1
110	12
140	2
155	13
156	1
189	4
191	6
Market 88
5	9
13	11
185	1
Market 90
11	1
13	10
22	7
24	14
27	2
36	9
47	4
51	12
56	5
60	12
82	1
97	5
154	2
164	12
172	10
190	9
192	7
Market 115
100	2
110	10
123	15
192	10
Market 132
183	1
185	1
Market 158
5	3
32	13
74	1
75	12
93	13
120	12
122	11
168	12
183	1
200	14
Market 85
9	9
30	6
36	6
42	1
56	3
59	1
70	2
82	1
87	5
115	10
117	7
126	8
136	3
155	13
180	11
Market 116
7	11
123	11
158	4
Market 181
14	2
26	12
28	7
49	10
51	10
55	4
60	8
75	7
98	9
108	3
118	3
169	11
Market 42
45	4
91	7
92	11
121	7
178	1
Market 26
7	11
22	6
27	5
42	7
43	10
47	14
55	14
70	10
79	7
81	7
84	3
87	6
129	11
141	10
142	3
144	4
157	8
175	6
179	4
199	3
200	9
Market 127
11	9
18	1
51	2
74	4
84	4
93	3
94	10
113	9
161	6
169	12
175	2
179	8
189	6
Depot
