TPP_FSO_CapEuclideo.350.150.9.4
Total Cost:15920
|M*|: 253
Depot
Market 161
26	1
30	7
32	5
41	11
119	9
147	12
Market 207
2	8
9	12
11	4
14	4
28	1
30	12
33	3
46	8
53	5
56	6
69	14
77	7
82	1
101	9
123	1
129	12
130	3
Market 287
6	1
11	7
15	1
17	9
24	14
25	11
38	13
43	1
49	5
65	9
69	3
72	9
77	5
93	11
105	5
106	10
109	13
111	14
116	12
133	4
Market 197
6	13
8	4
10	11
57	3
59	2
91	9
93	11
130	4
132	10
134	8
Market 81
2	5
30	2
32	4
71	4
72	8
78	3
80	4
120	14
123	10
143	7
Market 335
8	5
17	13
44	6
60	15
67	6
75	4
77	13
87	2
88	5
144	7
Market 208
7	7
36	11
77	5
107	2
119	15
149	11
Market 345
24	9
30	15
60	5
78	13
92	4
103	5
123	15
135	2
148	12
Market 79
1	1
14	8
19	2
21	9
28	6
52	3
62	13
71	8
77	7
89	13
93	5
129	10
137	6
Market 61
4	14
9	12
11	11
24	8
38	4
39	9
46	13
96	2
99	12
101	4
105	8
111	9
134	4
Market 262
22	10
26	12
33	1
43	7
59	9
82	3
134	5
Market 99
14	2
30	2
41	12
64	10
68	7
76	2
80	9
111	5
Market 285
4	7
29	3
41	7
46	4
89	5
96	5
140	11
Market 119
6	2
9	7
11	8
15	4
57	12
60	3
83	3
93	4
96	7
115	13
123	13
124	6
133	12
135	9
137	13
144	4
Market 103
3	6
4	4
12	4
15	10
27	8
41	6
47	11
57	6
69	7
83	12
88	7
103	11
117	4
127	5
129	11
133	3
137	13
140	10
145	1
146	5
Market 319(F)
33	5
60	8
67	5
87	4
99	1
113	5
135	1
145	7
Market 177
19	9
23	13
33	1
47	15
49	4
54	9
57	1
60	2
65	15
70	9
77	7
79	5
80	8
86	13
100	14
115	3
116	5
134	6
Market 182
1	13
5	7
46	5
73	11
88	13
127	10
142	6
Market 291
8	13
9	7
11	9
12	8
27	13
32	13
41	8
42	6
44	11
57	7
59	4
64	7
89	15
96	6
108	15
121	13
133	5
140	14
Market 74
3	9
8	7
9	14
30	5
34	15
38	6
60	14
69	9
72	10
77	8
78	4
83	13
111	6
118	2
124	12
129	6
130	14
133	10
Market 239
78	5
84	9
103	2
106	11
139	8
Market 293
15	12
26	5
32	14
38	4
46	11
68	6
83	14
88	6
91	12
93	11
95	14
142	11
144	6
Market 241
14	11
43	2
45	15
67	1
70	15
94	4
100	4
111	9
119	13
146	12
149	3
Market 199
6	11
11	9
30	11
32	3
33	13
64	11
78	12
82	4
86	1
88	5
124	12
126	2
133	4
134	11
136	13
145	13
146	12
149	11
Market 185
49	3
56	12
60	8
71	10
87	1
92	3
116	14
148	5
Market 154
33	6
56	15
123	10
145	10
Market 143
10	4
14	9
15	8
16	9
34	12
57	2
65	13
67	9
83	14
88	1
95	1
104	7
105	4
111	3
112	14
123	4
126	12
130	10
135	1
138	2
Market 200
4	1
12	12
29	11
69	9
70	8
72	15
121	3
126	14
143	8
149	4
Market 171
60	13
81	15
93	14
121	8
128	15
149	15
Market 127
8	12
46	10
59	4
64	10
69	2
76	6
104	9
107	4
119	2
123	7
138	14
146	10
Market 194
9	4
64	2
67	3
70	5
75	7
83	2
93	1
Market 195
5	3
17	14
33	13
38	9
43	5
57	9
67	5
72	12
93	11
101	9
143	3
146	11
Market 124
34	15
38	15
68	11
131	15
134	6
Market 329
18	2
54	14
64	13
69	9
79	12
110	13
115	8
116	7
121	2
Market 322
5	13
8	15
56	6
60	8
76	7
85	12
87	15
115	7
135	13
143	5
144	5
146	7
Market 205
3	10
11	14
12	3
20	8
45	2
56	4
90	2
94	3
119	14
Market 307
4	4
11	1
20	12
37	15
57	8
75	9
83	3
87	3
89	4
144	14
Market 70
2	13
11	4
57	11
61	1
65	4
72	1
75	4
94	1
106	13
113	5
115	7
130	3
133	12
Market 213
8	7
10	7
30	3
42	7
77	7
106	4
116	15
121	11
125	6
130	9
Market 59
5	7
43	6
53	6
60	13
81	14
140	9
Market 129
27	3
37	1
41	10
94	1
97	5
121	13
126	12
127	5
132	7
Market 164
6	3
14	4
43	12
57	11
59	13
61	10
70	10
88	2
97	15
106	5
107	9
126	3
144	15
Market 336
3	11
24	6
30	8
33	13
56	12
87	13
102	9
116	13
125	9
127	4
130	10
133	14
144	7
148	5
Market 181
53	8
67	1
84	8
96	10
109	1
119	3
123	6
124	1
125	15
126	7
133	9
Market 2
8	2
10	3
24	10
29	1
41	11
57	13
106	2
125	7
Market 44
19	13
46	6
53	10
59	3
70	8
95	2
126	3
135	2
Market 290
30	7
41	15
50	13
69	3
82	10
97	11
113	1
146	3
Market 41
11	11
45	6
46	7
69	5
91	4
149	5
