TPP_FSO_CapEuclideo.350.200.9.1
Total Cost:18134
|M*|: 292
Depot
Market 155
5	11
13	9
32	3
36	8
49	11
56	14
72	8
82	8
88	1
98	15
113	14
121	12
146	4
172	9
184	3
Market 157
6	5
12	7
22	7
34	6
36	12
37	2
49	14
55	12
75	14
87	1
93	5
122	4
123	7
138	3
153	3
159	8
161	6
165	5
195	12
Market 70
4	1
7	9
12	10
26	14
32	6
36	7
41	8
63	13
84	2
92	11
95	12
103	13
124	11
129	2
133	12
137	12
149	1
155	13
156	8
162	7
168	9
171	4
177	4
186	7
192	10
Market 279(F)
3	4
19	4
38	3
41	1
43	11
64	10
98	12
121	14
131	9
132	1
144	10
146	1
174	7
180	8
182	3
186	12
190	15
198	4
Market 156(F)
38	5
116	11
117	15
119	9
121	14
127	5
130	5
159	14
173	8
180	3
Market 5
7	15
30	13
42	15
44	8
81	9
123	9
135	3
148	8
153	7
Market 272
21	15
45	7
63	2
149	4
161	1
179	7
188	11
197	5
Market 285
6	1
37	10
63	8
70	2
79	5
84	10
86	5
90	7
102	14
103	8
146	7
150	15
175	14
190	8
Market 229(F)
1	14
10	1
12	3
29	15
43	7
47	12
53	6
62	12
63	8
75	1
80	5
81	3
90	9
97	2
117	11
120	8
128	13
145	6
151	2
156	7
173	9
185	3
189	12
Market 90
67	1
121	10
122	13
124	5
132	9
144	13
175	1
178	9
179	6
Market 139
11	13
31	4
35	3
61	15
63	12
70	13
77	14
96	1
101	11
123	14
134	10
169	15
171	4
196	4
Market 28
14	14
37	1
101	8
112	6
124	4
175	12
181	7
197	11
Market 262(F)
19	12
32	4
55	12
95	2
98	6
103	1
121	1
132	6
139	15
156	2
157	4
164	6
168	7
174	3
180	10
188	6
198	2
Market 264
22	9
34	8
50	7
121	9
161	11
Market 19
25	7
30	15
36	9
38	3
54	4
65	6
98	7
100	7
122	4
123	12
127	6
136	9
141	8
150	15
194	11
195	11
Market 73
12	4
60	12
110	1
116	9
131	13
Market 35
16	7
25	15
73	5
125	3
134	15
190	8
Market 4
22	15
25	3
34	10
94	12
107	1
128	11
138	1
159	6
190	11
Market 234
1	3
11	6
16	9
24	6
27	6
47	3
93	3
102	9
104	7
117	5
122	8
152	4
154	14
157	9
164	7
179	9
185	7
192	3
Market 201
6	1
26	5
47	13
49	7
77	9
81	3
92	14
103	1
139	15
182	15
Market 235
10	15
13	3
23	5
25	14
33	1
36	15
51	1
53	4
55	6
57	3
75	14
78	12
88	11
92	11
98	15
123	10
125	1
129	10
141	10
145	10
155	6
168	1
174	11
182	3
183	7
Market 182
19	4
129	12
133	7
140	3
145	11
148	7
149	10
170	12
184	4
Market 256
24	10
38	12
100	13
161	11
181	13
197	11
Market 183
10	3
19	3
37	12
42	5
44	13
53	1
88	9
107	6
157	10
165	7
166	4
176	11
186	2
197	5
Market 75
6	10
7	1
8	13
38	11
39	5
44	9
89	3
91	7
121	5
123	5
131	8
169	14
189	9
Market 158
8	12
50	10
57	1
84	6
150	12
165	3
190	6
Market 184(F)
14	3
19	6
69	9
116	14
118	9
123	11
131	14
133	14
135	13
157	5
161	7
167	10
183	10
188	7
190	1
197	10
Market 225
63	14
96	1
120	2
140	4
145	8
198	15
Market 295
6	2
7	3
15	6
25	7
51	11
52	10
