TPP_FSO_CapEuclideo.200.150.95.4
Total Cost:5926
|M*|: 70
Depot
Market 179
22	9
29	4
32	10
34	7
35	6
68	8
92	11
94	4
103	12
104	3
105	2
118	3
130	5
143	6
147	1
Market 145
4	10
22	4
28	14
40	10
41	6
58	11
59	12
62	12
64	2
78	6
84	7
86	9
93	3
96	2
112	9
131	6
138	3
140	11
149	13
Market 91
2	6
15	4
24	15
25	15
31	12
37	14
59	9
61	9
63	4
68	15
81	10
82	3
94	12
106	5
119	8
128	9
Market 155
5	1
14	14
17	12
22	11
24	6
38	8
64	4
74	14
84	5
104	7
113	15
Market 63(F)
4	5
15	13
17	3
22	5
29	12
38	1
65	10
67	7
77	5
88	7
102	3
124	7
Market 9
2	3
7	8
29	3
37	1
43	4
47	13
51	3
55	2
79	12
83	2
88	6
90	9
93	2
113	9
115	7
121	7
128	14
132	1
150	9
Market 147
2	8
9	12
10	15
11	7
12	15
31	1
34	12
36	1
37	3
41	1
48	12
51	2
60	10
83	11
86	12
98	2
101	1
129	1
131	3
148	10
149	13
Market 184
32	13
65	2
71	12
75	9
91	8
Market 131
2	6
4	11
15	14
16	7
20	12
32	13
34	7
42	12
44	7
51	6
53	9
92	8
97	4
101	3
103	14
109	6
116	9
127	6
139	10
147	6
148	6
Market 68
28	14
45	4
53	6
55	6
58	7
61	9
62	8
75	2
92	13
94	7
119	9
131	15
Market 78
9	5
15	7
18	14
48	3
82	15
96	12
99	15
106	5
107	1
121	9
Market 135
4	11
6	1
8	4
12	14
13	1
16	14
17	11
18	7
26	13
28	11
36	11
40	3
44	4
49	4
59	5
69	1
103	14
105	3
127	7
143	1
148	5
Market 170
18	9
22	2
68	3
72	3
113	3
118	6
140	15
Market 75
6	4
10	2
23	1
24	5
26	3
60	2
82	2
119	5
Market 178
58	2
68	11
91	2
96	8
116	10
Market 193
2	8
3	3
26	12
43	13
45	3
51	15
56	14
75	8
80	10
84	6
88	5
89	5
90	5
91	8
92	10
109	3
112	4
114	7
116	6
121	11
130	2
133	14
135	2
142	4
144	13
148	1
Market 23
7	1
17	4
24	9
29	1
72	2
82	6
92	4
93	5
97	9
98	2
118	7
120	7
130	1
Market 196
54	15
62	8
Market 169
7	11
8	4
11	7
16	6
33	3
45	14
47	8
94	4
96	8
109	14
121	7
123	1
126	1
127	12
128	2
130	5
132	2
139	8
147	9
Market 18
17	10
28	12
30	3
90	15
