TPP_FSO_CapEuclideo.100.100.8.1
Total Cost:13805
|M*|: 77
Depot
Market 43
4	15
5	12
24	11
25	10
29	10
33	7
40	13
49	15
52	6
59	12
81	7
84	4
86	3
88	7
89	14
91	12
95	7
Market 53
1	5
9	5
37	6
50	10
71	12
85	14
88	7
94	2
97	5
99	3
Market 65
13	13
22	3
26	2
56	6
75	14
81	3
88	12
Market 71
1	6
18	15
27	6
29	13
33	2
38	12
50	3
54	9
55	6
60	9
61	14
67	14
74	9
78	11
99	5
Market 59
1	11
7	1
9	8
15	14
22	1
30	8
32	3
46	14
60	4
64	1
80	6
Market 99
4	1
6	7
18	2
36	4
44	15
48	4
55	15
58	9
72	7
Market 41
15	8
29	15
32	8
33	4
36	3
40	10
44	13
49	9
55	10
58	11
59	9
72	10
89	7
100	2
Market 80
11	8
16	5
19	3
25	10
35	6
45	15
51	12
83	1
84	13
97	3
Market 32
7	12
12	9
13	8
30	7
32	15
33	4
57	12
78	6
89	14
Market 23
2	2
6	13
33	7
35	4
37	15
58	4
71	13
74	2
84	1
Market 57
8	4
48	7
85	11
86	9
100	13
Market 30
4	12
5	3
7	15
28	2
29	15
30	10
38	15
48	6
58	3
67	1
74	15
75	14
87	13
94	7
Market 46
16	1
22	15
45	4
94	3
Market 82
1	9
5	14
18	1
25	2
28	9
33	3
34	1
43	8
55	6
64	4
75	8
81	8
85	8
87	14
91	10
92	2
94	13
96	9
97	8
Market 24
1	5
4	1
15	9
22	1
27	3
29	6
30	6
34	4
36	5
58	2
59	12
61	9
64	4
67	4
72	11
78	2
81	5
87	14
94	14
96	13
Market 50
3	9
4	13
8	5
9	2
10	11
23	5
27	11
28	10
29	13
30	6
37	15
38	1
56	15
59	2
60	7
63	14
66	12
71	3
74	15
88	11
93	12
Market 84
2	1
7	3
9	10
11	12
14	10
16	4
19	3
21	3
22	4
23	4
29	2
35	6
53	6
56	14
62	6
63	5
72	1
74	7
76	9
80	12
95	11
96	3
100	7
Market 83
4	5
5	2
8	12
13	8
15	2
22	5
32	7
38	11
43	6
45	5
50	10
53	1
78	14
86	5
88	9
89	6
95	4
99	6
Market 11
7	1
8	7
16	3
19	12
22	3
25	3
48	3
51	3
55	14
58	12
62	6
65	3
73	15
76	7
78	11
81	5
87	15
94	3
96	13
Market 8
1	3
16	15
40	5
55	15
56	7
84	10
88	5
97	2
Market 21
5	3
32	13
33	8
35	9
43	5
48	4
62	6
63	5
74	6
83	15
Market 44
4	4
5	7
9	15
23	3
25	15
29	11
40	8
43	9
52	7
56	5
60	15
62	4
76	2
80	3
83	1
86	12
92	12
93	1
94	6
Market 62
4	6
5	3
9	10
29	3
60	11
61	4
77	12
78	1
87	5
97	5
100	2
Market 85
11	10
35	9
39	9
53	1
57	14
58	15
89	12
Market 7
5	10
9	8
13	7
15	13
18	5
30	8
32	1
33	7
35	2
36	4
57	5
61	7
80	10
84	6
87	15
94	14
99	7
Market 26
3	8
5	5
14	3
20	14
32	1
34	7
35	10
72	2
74	3
77	13
84	13
86	4
87	2
93	12
95	11
Market 88
4	1
9	12
31	5
33	12
40	10
45	3
50	7
60	9
65	12
73	1
81	5
85	11
91	11
Market 27
2	8
7	10
11	3
14	2
16	11
22	12
25	7
28	9
32	9
36	4
40	4
45	1
55	10
58	12
66	4
74	5
Market 58
2	10
13	4
27	6
51	15
72	15
81	7
96	10
Market 94
8	7
13	1
16	9
24	15
28	7
34	11
35	4
36	6
40	9
54	6
55	4
62	11
65	10
74	6
78	8
88	3
91	11
100	15
Market 75
2	12
4	9
13	12
19	2
25	13
37	7
61	6
81	7
83	13
