TPP_FSO_CapEuclideo.200.200.99.2
Total Cost:2701
|M*|: 33
Depot
Market 166
17	6
49	3
102	5
Market 29
15	11
40	2
44	5
50	6
68	3
120	8
122	6
123	3
130	1
163	5
Market 95(F)
13	1
19	1
27	4
52	4
Market 198
10	5
40	3
83	3
89	3
98	2
146	5
194	2
Market 20
126	6
Market 165
18	8
54	1
99	1
Market 168
67	14
125	3
142	4
176	8
183	6
199	9
Market 57
20	13
29	6
95	2
140	3
158	2
172	4
187	6
198	7
Market 139
5	5
45	1
67	1
68	5
92	3
107	9
108	2
129	9
164	3
192	1
Market 199
1	6
14	1
31	4
34	4
44	7
46	4
64	1
69	1
70	5
79	10
92	4
100	5
155	12
177	8
192	13
Market 91
5	3
8	6
23	7
26	7
29	9
53	8
56	11
57	7
61	2
74	13
79	2
88	5
116	11
117	10
124	1
135	2
154	6
157	7
159	1
165	3
170	6
179	8
181	7
196	2
Market 6
9	6
19	1
32	5
36	8
42	4
65	3
70	10
121	2
128	3
139	3
143	6
150	5
158	7
162	14
171	5
184	5
185	2
195	1
Market 49
61	4
78	14
109	4
112	1
132	5
141	10
Market 36
79	2
94	8
97	10
105	8
138	3
148	8
153	7
Market 13
18	6
19	11
23	1
37	1
40	2
41	3
83	1
131	1
147	5
149	4
Market 77
12	1
13	10
16	1
21	4
30	2
42	4
48	1
72	2
75	2
84	7
96	12
97	5
100	4
104	4
124	1
156	4
168	6
200	12
Market 149
24	5
29	1
37	4
59	9
63	1
168	3
Market 81
7	13
11	8
13	2
75	10
83	9
119	8
139	2
141	1
153	6
178	1
186	2
Market 142
13	3
39	5
43	4
188	7
198	2
Market 187
4	1
5	8
28	8
50	2
82	11
87	5
124	3
169	12
Market 69
51	15
56	1
64	1
85	3
110	5
115	2
122	7
154	7
156	4
161	3
168	1
189	3
Market 101
6	5
25	5
86	7
118	8
123	11
133	1
Market 14
2	7
10	3
12	4
18	1
35	2
56	1
62	6
84	9
91	12
175	7
Market 143
4	12
19	1
32	4
35	5
66	9
90	5
93	10
100	2
103	11
124	2
151	1
174	8
193	3
Market 197(F)
27	5
47	5
48	2
49	1
53	3
73	5
96	4
109	2
114	3
116	2
118	7
146	9
152	10
159	8
168	1
181	3
188	1
197	7
Market 183
3	2
7	3
38	9
45	10
58	5
77	14
180	7
Market 33
36	4
78	3
94	2
98	4
105	8
111	2
113	14
148	1
158	8
160	1
Market 141
20	2
33	2
36	1
52	2
59	1
63	5
65	2
71	1
137	5
175	2
190	8
196	1
Market 82
11	5
22	15
27	4
53	4
55	6
62	9
79	2
85	8
106	4
110	7
121	14
134	7
144	2
150	2
160	4
167	9
173	11
185	12
191	8
194	7
197	3
Market 177
20	1
36	1
52	9
61	8
80	1
Market 138
60	11
122	4
136	6
161	2
164	11
166	2
172	5
182	1
Market 130
24	5
55	10
76	1
81	3
103	2
137	3
144	4
198	6
Market 114
3	6
35	4
38	2
47	8
74	1
81	4
92	6
101	3
115	1
127	4
140	13
145	6
150	6
157	4
161	8
190	5
191	5
Depot
