TPP_FSO_CapEuclideo.150.50.7.1
Total Cost:20448
|M*|: 124
Depot
Market 101
16	7
19	10
32	6
40	4
Market 43
3	13
5	14
12	1
25	2
39	7
43	14
44	2
49	4
Market 53
14	11
16	10
19	14
22	12
24	15
25	6
27	6
38	11
40	1
41	5
43	14
48	12
49	4
50	3
Market 65
3	8
6	10
11	1
19	15
25	2
39	11
40	10
43	15
44	7
Market 71
9	6
20	11
24	1
45	1
50	2
Market 147
6	12
8	7
13	5
14	1
16	5
19	5
20	9
26	5
37	4
40	7
43	9
45	14
46	9
49	4
Market 80(F)
9	5
31	11
38	5
40	3
46	14
Market 144
15	15
27	9
34	6
39	13
40	5
Market 87
9	1
13	9
24	6
34	2
38	14
40	3
44	15
49	1
Market 92
9	5
19	3
20	1
22	13
27	13
28	9
38	9
44	7
45	3
Market 109
2	12
16	2
18	3
22	2
29	11
31	3
39	3
40	10
43	13
45	8
47	11
50	5
Market 72
3	3
6	10
7	10
12	4
16	6
18	5
34	7
37	7
40	10
47	11
50	7
Market 85
3	3
7	3
9	12
16	3
17	14
19	15
23	4
32	7
40	12
44	14
45	4
47	15
Market 26
17	15
18	2
20	9
24	6
32	7
34	5
43	1
Market 7
2	6
6	14
8	12
9	11
11	10
22	7
24	12
25	7
41	6
47	7
Market 119
2	1
8	11
9	4
15	2
21	5
22	15
31	11
43	8
Market 62
2	1
8	10
9	15
12	3
18	15
34	9
36	1
38	1
39	10
42	6
48	5
Market 44
5	5
10	8
16	15
18	15
21	15
22	13
29	4
34	1
41	1
43	12
45	3
50	8
Market 21(F)
5	12
9	6
13	10
15	1
18	3
20	13
24	7
29	6
44	12
46	10
47	7
49	1
Market 11
2	5
7	2
15	10
28	9
37	4
44	6
47	15
Market 8
9	15
16	6
19	12
20	3
22	10
30	15
38	4
40	8
Market 51
2	6
9	2
25	11
46	5
47	6
50	11
Market 84
5	12
16	5
20	11
41	1
46	7
49	5
Market 104
5	3
20	9
25	8
29	10
38	10
40	5
42	3
46	3
48	6
50	14
Market 50
8	4
22	6
25	7
27	5
43	12
44	13
45	11
49	9
Market 24
8	12
11	12
13	14
15	2
26	12
28	7
34	9
40	4
48	12
49	7
Market 82
7	13
10	9
25	8
27	4
36	9
48	5
Market 46
2	8
7	11
9	5
10	15
11	11
19	3
34	10
38	15
39	5
43	4
Market 123(F)
16	8
24	1
26	4
32	15
38	13
Market 30
7	7
19	2
26	11
28	2
43	6
46	14
48	3
Market 57
16	12
19	4
20	13
28	11
29	12
39	12
45	15
47	3
49	7
50	5
Market 23
2	1
5	15
10	14
18	2
24	3
25	8
30	7
36	10
40	9
46	9
48	9
Market 121
5	13
6	8
10	8
13	2
20	5
21	9
40	7
47	9
Market 120
3	5
4	12
5	5
10	12
16	4
17	2
18	5
33	14
39	2
46	5
47	10
50	14
Market 32
16	9
20	10
25	3
34	9
46	11
50	8
Market 100
3	3
18	10
32	14
40	15
Market 111
10	13
13	11
20	11
43	10
46	14
47	6
Market 41
5	1
6	5
9	3
15	8
16	10
18	2
22	13
24	8
30	3
34	5
36	2
39	4
45	13
47	14
Market 59
5	8
10	1
22	12
26	14
34	8
36	15
47	9
48	14
Market 99
5	5
6	3
10	15
12	9
16	2
19	5
20	1
25	3
39	2
49	6
Market 132
10	12
13	5
22	15
29	15
31	2
40	6
46	15
47	12
48	12
Market 96
2	11
9	10
20	10
22	6
27	1
29	8
31	1
38	7
43	15
45	9
49	12
Market 145
2	4
9	6
10	14
16	9
29	13
32	10
39	13
43	15
48	1
Market 16
2	3
13	14
22	10
24	5
38	8
42	14
45	3
49	5
Market 140
2	11
10	1
11	4
20	6
22	10
34	10
36	15
39	1
43	10
Market 138
2	14
5	15
6	11
10	15
11	13
25	4
29	9
30	15
34	12
39	11
40	14
47	7
49	5
Market 113(F)
13	5
17	15
18	6
40	9
49	2
Market 141
21	11
40	10
50	3
Market 102
5	1
7	11
8	2
13	9
16	2
20	7
38	9
39	2
40	10
41	6
44	11
46	9
47	2
49	14
50	9
Market 98
7	5
12	12
13	8
15	9
16	1
19	13
20	7
35	11
37	2
