TPP_FSO_CapEuclideo.50.50.7.2
Total Cost:9566
|M*|: 42
Depot
Market 19
9	8
21	4
25	13
28	7
40	10
41	10
45	2
Market 12
14	1
20	15
27	10
42	15
49	10
Market 26
10	11
16	3
27	2
40	10
41	12
48	15
Market 42
7	14
10	1
14	2
15	8
16	2
17	15
22	14
28	4
43	6
47	9
Market 38
5	12
6	6
7	12
8	12
22	1
27	7
28	8
36	3
41	2
47	6
Market 46
12	10
14	6
17	3
22	13
24	8
28	3
30	1
40	14
47	3
48	7
49	6
Market 3(F)
7	3
8	1
11	6
16	15
20	15
23	2
25	8
28	6
32	9
44	6
48	1
Market 15
8	5
9	15
16	1
19	1
22	12
25	7
32	5
33	9
37	2
40	10
43	9
Market 43
3	10
28	5
30	13
37	1
40	4
48	8
Market 44(F)
10	9
14	11
17	10
18	9
24	3
27	10
36	1
40	6
Market 47(F)
7	6
9	3
12	13
18	2
22	1
27	13
32	2
35	10
37	4
Market 16
7	11
9	4
15	1
22	14
25	10
28	7
32	7
33	2
35	1
37	1
39	9
40	12
42	4
44	2
47	2
49	9
Market 11
8	7
15	1
18	12
21	12
25	4
33	2
43	13
50	7
Market 22
2	13
5	9
13	12
14	15
16	6
17	9
18	9
20	1
21	2
24	8
33	7
37	1
47	12
Market 41
7	3
12	1
15	7
18	11
19	9
20	7
24	3
30	15
33	10
48	9
50	6
Market 7
2	8
8	2
13	14
14	6
15	3
16	3
22	13
24	5
25	6
27	11
35	13
43	5
Market 28
2	3
7	13
8	7
12	10
14	6
17	4
24	1
26	1
28	3
32	7
33	1
43	9
50	12
Market 20
13	14
15	11
24	4
30	13
33	14
40	2
43	3
44	6
48	5
50	2
Market 5
2	4
8	5
14	8
21	15
27	7
28	8
35	1
42	15
43	5
48	2
Market 37
8	11
11	3
12	13
13	1
18	4
20	8
25	10
27	1
32	13
34	1
Market 18(F)
16	9
17	14
20	14
32	6
35	9
Market 34(F)
5	11
7	3
10	7
16	8
18	7
22	11
24	1
25	5
27	3
31	6
32	11
36	5
37	13
46	1
48	8
Market 17
4	12
14	7
17	1
28	15
29	9
33	3
35	6
41	11
43	11
48	5
Market 45(F)
7	1
8	9
15	6
16	9
18	5
24	3
26	9
27	9
28	15
30	13
43	7
45	10
46	15
Market 48
5	13
12	14
13	11
17	2
20	11
22	4
30	15
32	2
35	10
36	10
37	4
44	2
47	5
Market 30
3	15
5	2
7	2
12	2
15	12
24	15
27	5
33	4
35	9
37	5
40	8
48	1
Market 4
5	10
15	11
17	1
20	14
24	4
28	2
37	3
38	13
41	2
43	9
44	7
46	9
49	14
Market 36
3	1
7	5
10	8
12	3
13	3
25	2
31	10
33	15
38	3
40	11
43	5
Market 13
24	3
31	15
35	1
37	6
48	2
Market 14(F)
7	12
13	10
14	7
15	2
25	5
35	6
37	11
44	2
Market 8
12	6
16	11
17	11
28	8
42	13
43	2
47	4
Market 23
7	5
8	2
9	10
14	3
21	7
22	6
28	10
30	3
31	1
33	11
37	10
40	9
41	9
46	8
Market 24(F)
4	1
12	5
13	8
14	11
44	10
Market 2(F)
1	2
3	14
13	15
20	4
21	12
30	7
34	8
35	6
37	10
46	7
Market 25(F)
15	4
16	5
20	1
22	2
33	8
40	6
47	15
49	13
Market 33
6	1
8	2
10	8
12	15
15	2
16	13
18	8
23	1
30	5
37	1
42	7
44	4
49	1
Market 50
10	9
12	3
14	8
23	13
27	15
29	7
30	15
32	13
38	6
39	10
42	10
44	5
50	5
Market 10
2	8
5	13
8	6
16	8
17	11
21	12
22	1
28	6
32	15
36	7
44	2
45	12
46	14
50	12
Market 31
7	7
10	5
14	1
15	15
27	5
28	12
32	13
37	3
48	1
50	10
Market 35
2	10
10	6
25	15
32	14
37	13
45	6
50	10
Market 32
5	12
7	11
9	9
10	11
12	6
15	12
16	12
22	7
30	6
33	8
35	10
36	11
37	7
43	9
46	2
Market 29
9	3
14	5
17	12
22	1
27	8
28	3
29	6
37	3
38	14
Depot
