TPP_FSO_CapEuclideo.250.150.8.2
Total Cost:30406
|M*|: 245
Depot
Market 114(F)
6	7
8	8
11	5
17	3
20	2
24	15
34	15
43	6
44	2
47	14
64	5
77	15
92	5
Market 32
11	11
34	1
35	2
41	11
64	6
72	8
92	9
108	13
121	10
123	5
132	8
145	12
Market 167
14	4
36	14
42	13
45	4
50	6
69	7
72	9
82	10
92	10
94	14
101	3
106	15
110	15
119	11
130	8
136	12
141	9
146	12
Market 68(F)
2	1
5	7
7	8
10	4
19	1
25	15
27	7
30	13
33	9
34	10
47	10
50	8
68	8
74	9
141	9
Market 156(F)
2	5
24	1
41	7
43	1
44	1
64	13
84	3
92	12
Market 35
5	13
17	13
20	12
34	8
36	10
55	10
67	5
78	7
84	9
99	6
101	13
110	8
123	4
127	2
128	6
131	6
Market 108
13	14
21	12
27	11
36	4
43	4
47	4
52	2
65	2
79	11
127	1
Market 230
6	10
13	1
19	6
20	11
21	11
24	1
28	6
51	9
81	13
120	4
121	14
128	14
132	1
143	9
148	11
Market 49
1	10
4	7
8	9
15	8
21	15
24	3
49	7
60	9
69	2
70	14
71	4
88	15
107	13
115	15
119	3
120	11
128	10
130	15
132	2
140	11
Market 6
6	8
13	8
19	15
26	9
35	10
36	8
54	7
55	2
64	4
108	2
134	9
Market 228
20	14
33	7
55	10
57	13
67	15
82	4
139	3
141	6
145	7
Market 195
4	11
17	6
21	1
29	14
42	13
65	4
68	14
70	9
108	12
123	6
137	2
138	1
140	13
145	8
Market 54
11	8
27	3
35	13
36	14
44	10
55	2
65	5
70	1
83	14
94	2
122	11
131	3
139	13
141	4
145	15
Market 210
1	11
7	15
19	15
25	15
33	12
64	13
70	15
75	13
80	5
128	11
145	6
148	13
Market 91(F)
4	4
9	10
13	10
21	7
28	2
44	3
58	5
72	10
77	8
81	14
91	8
92	6
100	15
104	14
105	6
107	2
108	15
110	12
117	1
128	3
130	1
134	1
138	4
140	1
147	1
Market 199
9	4
13	14
23	9
30	11
35	8
44	8
50	11
54	7
67	14
72	2
78	15
118	11
128	11
129	15
