TPP_FSO_CapEuclideo.350.50.99.2
Total Cost:1558
|M*|: 28
Depot
Market 127
37	3
45	8
Market 26
5	13
10	3
11	4
22	3
26	1
Market 12
3	3
15	9
26	8
32	2
43	9
Market 153
4	1
12	3
21	5
24	6
34	6
44	3
49	3
Market 19
14	5
16	3
22	15
24	3
27	4
34	3
41	3
48	2
Market 239
2	6
12	15
16	1
41	6
44	1
Market 260
19	10
23	10
28	6
38	9
Market 261
30	14
40	10
47	7
Market 87
3	3
20	8
39	1
Market 175
21	12
38	9
44	3
46	1
Market 256
6	10
29	6
32	9
Market 109
46	12
Market 174
3	1
7	1
10	7
12	4
16	2
22	3
40	4
41	4
47	2
Market 90
17	6
44	6
45	15
49	8
Market 115
23	5
38	3
47	7
Market 223
3	8
5	2
11	12
15	2
40	2
Market 277
4	7
8	10
42	11
Market 237
6	7
11	9
13	13
22	1
25	4
31	2
47	2
Market 46
35	1
Market 158
7	9
44	4
Market 238
4	15
16	7
25	10
40	2
45	2
Market 309
5	7
9	2
14	11
17	4
21	1
Market 70
1	14
7	4
10	3
18	8
27	3
31	3
34	9
36	8
38	4
50	8
Market 42
9	6
43	6
49	14
Market 116
7	12
25	10
27	2
40	4
48	15
50	12
Market 181
6	2
16	6
33	2
41	1
Market 184
17	14
27	7
31	4
Market 166
1	13
26	2
30	1
43	9
Depot
