TPP_FSO_CapEuclideo.350.150.9.2
Total Cost:16019
|M*|: 253
Depot
Market 166
21	9
30	6
40	13
45	9
47	2
61	11
70	1
73	9
76	5
83	9
95	6
105	11
108	4
122	7
137	2
146	15
Market 29
36	6
43	11
91	1
96	14
112	11
118	12
Market 226
2	3
12	1
25	10
69	12
81	12
116	8
127	5
146	5
Market 184
7	5
12	15
53	8
81	11
84	4
133	7
Market 127
21	4
42	7
46	4
53	1
72	12
115	2
117	4
127	6
Market 181
5	7
9	7
14	15
21	1
45	7
49	7
53	8
58	8
80	3
83	7
85	13
92	9
122	13
Market 26
4	1
7	13
22	12
56	2
74	9
89	13
97	8
101	11
109	1
130	12
145	11
148	10
Market 42
7	8
14	3
19	6
61	12
94	1
127	11
141	4
Market 70
30	5
45	14
58	6
63	15
86	9
105	12
110	5
112	4
Market 239(F)
1	15
24	3
70	14
76	11
92	4
124	2
145	7
Market 12
6	3
7	5
10	4
14	2
26	5
74	1
80	13
88	5
143	14
Market 153
2	2
17	1
34	11
44	14
46	7
64	3
72	11
74	2
85	14
90	3
109	8
123	5
140	4
145	1
Market 19
1	15
15	15
18	12
25	1
31	3
40	13
51	10
69	13
77	6
99	1
105	7
108	10
109	5
114	13
122	4
140	4
Market 339
16	2
19	1
25	14
43	6
45	11
50	3
68	1
70	13
74	1
96	11
97	9
98	6
101	14
109	11
112	3
149	15
Market 346
20	4
46	3
48	11
67	6
68	9
76	7
80	1
85	12
95	7
Market 320
49	8
53	8
54	13
71	7
74	6
86	9
94	6
105	11
108	15
113	5
115	14
119	8
122	4
124	12
125	11
Market 314
43	2
50	13
61	5
80	9
83	15
95	14
128	9
130	5
140	12
143	4
Market 253
3	15
16	14
27	12
36	3
44	1
64	13
67	3
68	8
90	8
105	2
113	14
115	1
119	4
135	5
Market 164(F)
7	6
21	2
27	5
34	14
38	3
62	13
68	15
73	9
77	10
86	6
103	1
138	4
Market 65
5	5
32	1
42	11
49	1
60	12
70	12
97	12
108	12
133	10
Market 162
11	14
28	6
43	2
50	10
53	14
80	1
90	2
92	2
105	3
119	11
129	13
147	1
Market 129
24	9
28	8
40	9
49	7
56	8
62	7
65	10
73	3
86	15
Market 123
3	9
7	4
14	1
25	8
62	14
65	8
67	3
75	10
85	13
90	10
113	8
144	13
147	1
Market 113
2	12
12	15
16	15
Market 212
6	12
17	2
35	5
45	15
130	5
144	14
145	6
Market 260
21	7
22	15
65	9
Market 261
27	1
40	5
44	10
53	2
84	5
89	13
105	4
119	7
130	10
135	9
Market 87
12	12
36	6
44	8
49	11
51	7
64	10
105	1
132	5
135	13
140	2
Market 175
15	13
23	4
60	14
67	2
85	12
92	1
107	13
145	5
147	14
Market 256
89	14
Market 186
7	4
42	11
49	9
56	3
58	1
68	2
74	2
Market 155
3	10
7	8
15	7
52	9
58	5
66	12
84	3
86	4
90	13
94	5
112	2
119	1
124	6
132	4
133	9
Market 152(F)
1	3
13	9
16	7
19	1
41	10
47	1
48	10
68	14
70	14
84	13
85	12
90	6
92	7
95	8
113	8
119	1
127	3
133	11
148	13
Market 39(F)
4	15
10	5
14	15
15	15
25	8
49	10
71	6
72	11
84	13
114	2
126	9
130	5
147	8
Market 224
7	9
12	7
23	9
52	7
69	15
128	4
141	7
Market 134
12	5
38	4
61	3
73	11
109	3
Market 126
4	7
13	2
22	2
58	6
67	9
71	4
73	3
90	14
94	4
96	2
107	11
108	6
114	12
122	14
124	12
133	7
Market 74
7	15
14	10
38	11
57	9
58	7
78	14
121	5
133	2
141	2
146	13
Market 88
1	7
5	10
25	8
47	2
89	8
Market 90
5	5
20	12
23	7
29	7
45	6
56	4
88	8
105	11
110	1
114	9
143	15
Market 115(F)
6	7
11	9
22	7
32	3
37	12
38	14
41	4
79	11
90	6
102	15
105	8
106	4
121	10
141	9
150	12
Market 132
2	13
14	5
22	14
30	15
50	5
70	12
117	13
Market 238
7	14
10	5
12	6
24	9
34	9
49	14
84	3
88	9
109	3
119	8
132	1
Market 158
6	12
21	12
23	10
43	9
46	14
69	4
93	11
127	3
Market 38
26	12
38	11
69	8
88	9
93	12
114	10
115	1
120	3
125	11
130	15
144	7
Market 3
79	12
83	6
112	5
Market 15
11	10
18	13
38	3
52	7
58	9
73	3
75	5
76	8
83	13
84	13
102	1
111	10
113	13
114	1
121	6
124	13
125	7
134	15
Market 43
38	2
43	3
114	10
124	14
Market 16
8	8
74	13
101	14
110	6
Market 47
5	1
32	5
38	14
109	9
122	13
127	3
141	6
Market 124(F)
22	5
40	3
47	9
48	9
49	7
51	11
54	6
56	13
62	5
63	6
68	4
84	6
127	8
Market 11
1	13
28	7
41	1
96	7
99	12
118	4
125	3
143	1
