TPP_FSO_CapEuclideo.350.200.99.5
Total Cost:2517
|M*|: 44
Depot
Market 249(F)
1	8
7	2
12	14
23	10
26	4
28	2
31	14
36	8
40	6
46	3
48	8
59	8
62	5
91	2
108	1
113	5
134	12
135	2
144	4
174	13
183	9
Market 329
84	3
94	8
96	3
109	2
164	1
166	3
169	6
171	8
173	5
177	4
Market 330
5	8
16	12
19	8
39	2
45	1
57	12
59	3
67	9
178	9
200	11
Market 93
64	10
82	7
108	3
119	6
121	14
131	8
Market 317
14	5
17	4
21	5
41	6
45	3
72	6
99	9
103	6
105	2
116	14
131	2
154	2
Market 150
42	14
58	4
64	4
86	6
115	12
174	1
188	15
191	12
Market 119(F)
3	4
7	1
11	9
15	13
23	8
24	1
34	8
37	9
41	11
50	3
52	9
55	1
70	11
75	1
77	4
83	4
89	1
90	9
117	1
121	15
138	1
141	7
159	4
169	7
178	3
194	11
Market 158
5	10
17	5
41	4
109	3
132	12
139	10
160	15
177	8
183	1
197	5
Market 85(F)
3	4
10	9
43	3
46	5
56	3
82	3
195	10
Market 295
1	2
2	2
17	8
30	3
40	10
45	10
62	2
65	9
87	6
92	5
113	1
125	7
128	4
129	8
137	1
153	9
158	4
163	8
Market 139(F)
4	5
45	3
62	15
160	10
Market 262
17	1
24	3
67	1
87	4
129	1
131	1
137	9
165	4
174	10
185	1
193	10
198	11
Market 265(F)
4	13
19	15
53	11
126	5
132	3
166	9
181	5
Market 326
21	3
33	13
52	2
102	1
137	5
151	4
170	13
200	1
Market 188
36	12
147	3
154	9
158	12
161	13
173	1
Market 186
21	15
22	14
30	13
59	5
69	13
77	13
79	5
98	7
103	4
104	11
120	9
125	9
146	7
167	2
184	4
187	2
192	5
196	15
198	1
Market 255
7	10
43	5
89	4
143	11
151	10
155	5
164	6
167	1
Market 123
67	4
69	9
73	9
167	2
170	1
194	6
Market 83(F)
1	7
44	8
85	12
92	5
120	1
133	7
149	5
164	5
182	1
Market 31
6	2
18	1
27	2
31	2
38	10
58	11
71	5
86	11
91	5
101	5
102	3
106	5
110	2
126	13
128	8
136	11
154	12
156	2
159	1
165	11
180	5
189	13
Market 77
6	11
8	1
9	5
12	1
20	1
42	5
45	11
52	3
54	6
73	1
76	5
79	6
89	5
102	1
107	7
127	9
142	12
144	2
148	1
165	2
176	5
183	2
188	3
192	14
195	9
Market 103(F)
14	1
29	2
31	2
53	2
62	6
65	10
97	2
122	2
145	8
182	12
Market 171
67	9
133	2
Market 7
8	12
13	6
26	11
27	1
33	4
36	8
42	2
44	1
49	13
58	1
60	6
68	3
78	2
79	5
83	10
93	7
98	13
110	8
112	11
117	3
128	10
133	8
139	3
145	4
152	14
155	1
162	8
172	4
177	4
183	11
184	7
186	2
187	1
190	13
Market 314
2	7
39	13
79	4
81	12
94	9
109	7
168	3
181	13
Market 276(F)
16	1
60	8
64	9
69	5
98	3
113	15
151	8
159	11
185	7
186	14
199	1
Market 128
21	4
129	14
147	8
169	7
199	12
Market 226
42	7
60	1
70	5
125	1
132	5
139	3
140	2
150	4
162	15
181	7
Market 166(F)
59	2
65	1
74	6
97	6
102	11
145	9
147	9
178	1
180	5
182	7
Market 253(F)
32	1
78	7
118	8
123	5
177	4
178	6
Market 333
2	3
10	1
32	9
55	2
73	8
135	1
146	1
187	2
Market 266
12	8
15	6
61	5
64	5
92	12
140	15
159	7
173	3
179	9
186	2
194	1
200	5
Market 87
20	3
24	6
70	1
72	1
105	5
106	6
114	4
116	5
124	1
130	1
Market 160
46	6
172	14
Market 28
2	11
15	3
44	15
49	14
148	5
154	2
157	11
171	8
185	2
192	1
Market 277
34	7
57	4
59	4
81	12
88	4
95	10
105	5
106	9
113	6
115	5
119	3
138	1
144	4
173	7
183	4
Market 311
1	5
46	11
60	1
132	1
194	7
Market 40
149	3
155	7
167	12
179	8
185	7
Market 126
3	3
16	15
52	7
60	11
61	9
68	11
85	5
104	7
131	2
146	6
147	5
148	5
156	8
160	1
171	7
172	10
177	3
179	10
189	3
194	3
197	14
Market 221
14	2
27	11
31	7
41	4
47	5
51	7
53	1
61	8
63	2
66	11
78	5
87	4
96	12
111	9
118	1
120	10
124	7
138	11
141	1
146	5
153	1
168	8
175	12
Market 153
3	2
32	6
58	3
67	5
79	3
89	2
145	5
162	4
171	4
Market 115
15	6
22	12
23	1
24	15
48	15
51	11
70	6
87	12
103	9
148	9
155	11
170	4
182	4
193	7
Market 201
39	8
53	2
59	1
83	8
94	5
100	4
109	1
112	10
125	7
158	10
164	13
165	4
167	5
172	1
185	8
191	12
Market 197(F)
18	1
25	5
27	2
35	4
73	2
80	8
92	2
133	7
187	4
189	1
Depot
