TPP_FSO_CapEuclideo.50.50.5.4
Total Cost:16417
|M*|: 45
Depot
Market 5(F)
2	4
6	10
8	4
10	3
11	11
14	13
15	3
19	5
20	8
23	11
29	12
35	2
37	15
41	8
44	6
45	15
46	4
47	2
48	6
49	14
Market 21
2	13
5	3
6	8
7	2
8	14
11	7
14	1
15	6
16	8
21	6
25	14
27	3
32	11
33	14
35	15
36	1
37	8
41	12
43	11
46	1
48	7
Market 41(F)
5	1
6	4
10	5
11	4
15	12
16	11
19	1
23	14
25	15
27	11
29	11
32	5
35	4
36	13
37	13
42	15
46	10
48	11
49	8
50	14
Market 44
15	1
30	3
37	14
Market 2(F)
5	10
11	7
15	10
20	3
23	15
27	10
30	9
36	9
37	11
Market 18
2	15
3	10
5	14
7	11
10	7
11	1
14	2
16	15
20	8
21	12
25	1
27	1
36	12
39	6
43	5
44	2
45	7
47	15
49	13
50	14
Market 23
2	15
3	5
6	15
7	14
10	6
15	10
16	4
21	2
25	5
27	15
30	15
32	10
33	6
36	15
37	12
39	8
41	7
43	13
45	5
47	3
48	7
50	1
Market 3(F)
2	2
3	11
5	7
6	15
8	4
14	1
15	7
23	2
24	9
25	5
29	11
32	2
33	11
35	5
38	2
41	7
42	14
45	14
46	3
49	13
50	2
Market 39
6	2
9	10
11	4
16	4
20	11
23	15
29	5
33	4
35	14
36	4
44	7
45	8
47	15
50	12
Market 6
11	11
14	12
15	14
27	4
29	5
30	15
33	7
35	8
36	7
45	10
48	8
Market 13(F)
2	6
5	3
15	13
16	1
22	9
23	13
26	3
27	7
29	10
33	10
50	1
Market 31
2	6
3	5
5	14
8	7
14	6
16	5
19	8
25	1
36	5
37	8
46	9
Market 7
11	3
12	5
17	14
18	8
20	12
21	11
25	7
28	13
30	15
32	8
33	4
36	6
37	14
39	12
45	8
47	5
48	4
Market 34
16	4
20	13
23	10
27	11
37	9
45	7
50	4
Market 37
3	10
11	2
14	5
15	3
16	4
20	6
22	1
27	4
30	15
33	6
35	3
36	8
43	2
47	10
48	7
50	11
Market 16(F)
11	14
15	4
Market 29(F)
19	5
20	1
23	4
31	7
33	13
35	1
38	14
40	8
44	1
48	12
50	11
Market 32(F)
3	4
10	14
11	2
16	12
20	4
23	5
27	14
50	7
Market 42(F)
5	1
11	3
15	6
16	14
23	1
25	9
36	13
44	11
Market 43(F)
3	4
10	11
15	5
19	10
24	2
27	1
29	9
35	10
38	5
39	1
41	8
44	5
45	9
46	7
Market 35
1	8
3	4
5	12
7	7
10	8
11	8
15	7
20	10
25	2
32	2
34	4
35	1
39	8
41	4
45	3
47	12
49	14
50	9
Market 8
5	7
15	7
16	8
20	3
25	15
30	12
39	5
43	14
44	3
Market 15
3	3
5	14
6	12
8	13
11	2
14	11
21	4
22	10
24	4
25	10
26	3
27	2
30	5
36	6
37	13
38	3
39	2
44	9
47	1
Market 47
1	10
4	3
6	4
11	7
14	1
16	8
18	12
21	10
29	15
30	2
32	14
34	7
36	13
37	2
41	12
43	11
45	9
47	2
48	11
Market 27(F)
2	4
3	5
4	14
5	8
6	3
8	12
10	15
15	1
16	1
19	12
21	15
22	10
23	11
26	1
27	3
29	9
30	13
32	13
33	12
35	1
37	15
38	11
39	13
40	13
41	11
43	13
46	3
47	14
Market 46
2	4
5	7
8	1
10	10
15	1
25	3
26	7
32	2
33	2
36	3
39	5
41	13
43	11
44	10
45	12
47	4
49	8
50	8
Market 12
3	2
11	15
14	10
20	2
27	9
29	5
36	4
37	15
Market 14
2	8
6	14
11	8
23	4
27	4
44	8
Market 30(F)
6	2
11	1
16	6
20	3
44	4
45	13
Market 4(F)
5	5
16	13
44	11
Market 22
23	8
37	2
Market 40
2	13
3	1
11	5
15	1
16	3
27	7
33	13
35	9
37	10
44	12
45	6
Market 24(F)
6	7
11	12
16	4
25	4
27	4
44	15
Market 17
2	3
3	14
4	5
6	14
10	11
11	4
15	3
20	7
24	8
29	1
40	7
44	3
46	1
48	6
49	1
50	14
Market 33
2	10
3	1
5	10
10	10
11	8
12	4
14	6
15	9
16	3
18	14
20	3
21	5
23	8
25	7
28	7
30	12
35	12
37	7
44	3
46	1
48	11
50	2
Market 11(F)
4	7
6	5
11	5
14	13
16	6
20	11
21	11
23	13
25	3
29	15
30	5
33	11
37	7
44	13
46	2
50	8
Market 48
6	8
23	15
27	4
44	5
45	14
Market 38
5	8
11	14
16	11
20	11
Market 36
6	6
7	10
16	4
21	12
27	13
29	15
30	11
43	13
47	9
Market 9
4	6
5	7
6	3
7	2
10	13
14	14
15	15
21	7
23	4
32	3
34	13
36	12
43	1
46	2
47	3
48	12
Market 25
2	6
5	8
6	1
11	1
14	13
15	8
16	10
22	6
23	4
25	10
26	14
30	10
32	1
33	10
35	11
37	5
39	5
41	5
43	5
44	8
48	3
49	15
Market 49(F)
4	15
6	6
7	11
16	3
17	3
20	11
21	4
27	6
29	11
39	11
41	1
46	5
Market 10
5	6
6	9
10	2
15	3
20	2
23	6
25	10
27	4
30	2
39	14
44	15
45	5
Market 19
2	13
3	15
4	10
9	15
10	12
11	12
13	5
14	4
19	1
20	9
22	2
25	3
27	13
28	5
30	1
32	8
35	9
36	5
37	5
42	12
43	13
48	12
49	10
50	14
Market 45
1	7
5	13
11	4
13	12
15	4
16	6
18	9
20	14
28	4
30	8
35	4
36	4
39	12
42	13
44	7
46	9
48	6
49	8
50	3
Depot
