TPP_FSO_CapEuclideo.350.50.8.4
Total Cost:22617
|M*|: 286
Depot
Market 161
11	11
30	14
44	1
Market 207
3	1
49	3
Market 287
4	7
15	15
25	13
32	11
39	8
43	13
46	10
Market 197(F)
3	12
6	5
9	1
11	7
17	9
25	11
34	2
Market 81
11	13
18	2
22	9
44	15
Market 335
3	5
6	8
9	1
18	11
30	7
32	13
39	14
43	7
Market 345
17	12
18	9
26	9
32	11
43	7
Market 208
1	4
19	12
Market 79
9	8
11	7
15	3
22	1
25	1
26	8
30	3
45	5
47	15
50	14
Market 61
4	15
38	4
41	5
45	3
Market 262
6	12
9	9
17	14
25	11
29	4
45	12
47	13
Market 98
38	1
39	8
40	9
46	4
49	5
50	13
Market 99
9	3
25	14
34	6
38	6
Market 285(F)
11	12
14	11
33	12
34	2
38	10
44	12
46	6
Market 21
8	12
10	14
19	5
24	5
26	10
30	8
32	4
33	15
35	11
39	3
Market 332
10	11
12	4
16	8
24	11
27	8
46	8
Market 181
1	2
4	8
8	14
38	9
43	5
45	4
46	11
Market 336
9	1
14	4
25	1
29	3
32	3
Market 164
3	15
6	14
24	8
25	13
46	6
Market 129
6	14
27	4
29	4
39	6
Market 59
2	1
10	5
12	13
25	6
29	8
33	4
Market 213
26	1
34	11
44	1
Market 70
4	5
8	3
9	5
10	3
12	4
19	13
33	14
36	5
43	4
45	13
Market 307(F)
30	3
38	10
Market 205
2	14
14	15
40	12
41	7
43	11
Market 322
12	8
24	14
26	8
30	4
33	2
36	1
45	2
Market 239
3	3
11	4
23	11
35	7
38	4
49	13
Market 293(F)
1	13
2	3
3	8
6	13
11	7
17	9
18	15
19	1
27	3
30	8
31	10
33	2
35	6
38	1
45	9
Market 74
8	10
46	6
49	3
Market 291
10	6
19	4
35	8
41	10
47	4
Market 182
3	11
6	10
9	15
15	7
29	1
32	15
35	7
46	12
49	5
Market 177
17	6
18	11
34	12
36	6
38	15
41	1
Market 119
1	15
3	10
8	12
12	2
15	6
26	8
36	12
38	7
46	4
Market 319
11	11
15	4
26	4
28	1
29	13
34	6
39	10
46	14
Market 103
2	14
15	9
42	3
44	6
46	11
Market 342
2	11
17	1
33	13
43	5
44	12
Market 314
1	6
2	3
27	1
49	11
Market 199
32	7
35	1
43	8
Market 241
10	9
35	2
36	8
38	4
43	9
Market 200
4	1
9	5
11	8
12	7
15	15
24	6
32	3
38	13
39	5
43	7
46	15
Market 171
4	4
8	8
11	2
12	7
19	11
20	13
34	8
39	13
46	13
Market 127
24	2
26	12
28	9
30	4
33	6
41	7
Market 194
9	13
10	4
30	11
35	12
43	11
Market 195
4	15
5	10
8	9
12	13
16	11
43	7
44	2
47	3
Market 329
32	6
42	13
45	9
Market 124
2	12
3	8
9	13
14	11
49	12
Market 109(F)
3	10
6	7
11	7
18	2
24	11
43	1
49	10
Market 235
4	4
19	1
22	13
25	6
26	3
27	8
46	12
Market 31
8	9
14	2
17	15
37	6
39	4
45	10
47	12
Market 13
19	6
24	6
38	2
41	4
47	10
49	2
Market 133
9	13
14	15
23	4
Market 120
33	12
39	12
45	13
47	1
Market 349(F)
9	14
10	5
18	2
23	12
25	7
27	15
35	1
41	1
43	15
45	6
Market 34
4	6
8	4
14	7
22	1
29	1
43	5
45	4
47	3
Market 228
13	6
34	13
46	2
Market 7
4	1
9	13
11	9
15	14
16	8
19	10
32	5
36	2
38	13
44	1
45	9
Market 218
17	10
34	11
37	10
39	4
Market 77
11	11
22	13
29	8
38	3
Market 106
19	3
37	15
44	9
50	9
Market 6
11	12
12	3
15	7
24	3
32	13
36	1
39	2
42	5
Market 53
29	4
30	5
43	10
44	3
46	4
Market 257
1	10
12	6
15	4
49	2
Market 245
4	7
14	11
32	8
41	6
Market 242(F)
8	8
10	7
12	12
24	13
30	10
42	12
Market 152
9	7
12	7
41	10
44	14
Market 232
1	13
24	10
35	7
43	15
46	8
Market 210
2	7
11	1
30	4
38	6
41	6
43	10
44	6
45	13
50	12
Market 66
3	9
5	15
14	8
21	12
32	2
34	4
38	10
50	5
Market 296
15	10
24	14
46	9
Market 95
4	11
44	12
46	5
Market 222
3	9
4	12
9	14
34	15
38	13
46	13
Market 301
14	3
25	12
26	14
32	11
34	1
37	14
49	10
Market 102(F)
4	2
18	2
45	15
Market 306
12	12
41	13
49	4
Market 234
4	15
8	11
24	10
33	2
39	10
49	2
Market 57
16	15
20	15
26	15
33	4
34	14
46	15
47	4
Market 32
12	11
16	7
37	13
46	1
49	5
Market 29(F)
3	8
4	10
8	4
11	2
14	6
15	11
33	15
35	1
41	1
45	15
Market 297
1	4
8	10
21	12
32	10
35	7
38	13
43	11
Market 338
8	15
Market 16
4	6
8	6
30	5
37	11
42	7
50	9
Market 37
8	1
19	3
26	9
33	10
35	6
38	8
39	5
42	2
46	11
Market 278
9	10
14	1
22	3
32	9
38	6
41	4
43	3
Market 156
45	13
Market 288
7	15
12	12
25	7
29	15
30	11
32	10
38	7
45	12
Market 320
8	11
11	8
18	9
23	15
27	2
29	13
38	15
41	9
46	13
Market 347
2	7
9	1
15	13
24	4
25	8
Market 206
29	1
33	15
37	10
39	2
42	10
44	14
46	5
50	12
Market 348
2	7
24	7
30	1
33	5
41	13
