TPP_FSO_CapEuclideo.250.100.99.1
Total Cost:1850
|M*|: 24
Depot
Market 155
36	7
68	7
96	2
100	12
Market 105
1	8
17	4
24	4
32	8
33	7
38	15
55	2
76	2
95	6
Market 73
4	5
78	5
89	9
Market 106
1	1
12	8
13	9
43	2
50	8
72	2
76	5
78	14
80	7
91	13
93	3
96	2
Market 166
21	5
48	4
57	5
69	5
75	4
90	4
Market 130
10	7
28	12
44	5
47	1
52	9
55	1
56	3
75	3
85	14
86	10
99	6
Market 52
1	5
2	7
58	5
61	1
79	2
80	3
82	2
89	4
95	12
Market 63
18	7
30	9
39	5
59	2
94	1
Market 78
6	3
9	7
15	6
34	3
82	2
Market 122
1	1
17	2
31	9
52	4
68	9
Market 192
31	1
38	1
52	3
55	2
66	1
74	4
82	3
88	1
98	3
Market 189
19	9
42	1
52	2
73	12
77	4
80	1
87	4
89	4
91	1
92	12
100	6
Market 213
3	4
7	8
12	7
23	3
42	1
67	6
79	6
80	2
81	1
93	9
Market 249
20	3
55	8
56	9
62	6
76	5
99	6
Market 118
1	1
5	3
14	7
22	5
26	3
47	7
50	2
53	6
65	7
70	3
72	12
81	7
84	7
90	3
100	1
Market 38
28	3
39	2
Market 37
4	4
6	10
9	2
10	9
15	1
18	1
29	7
30	7
33	3
40	4
42	3
46	8
54	9
65	3
77	3
81	7
83	3
92	4
Market 97
19	3
26	9
33	7
41	6
88	9
96	3
Market 165
15	2
25	3
27	14
32	1
35	7
49	6
60	3
80	7
97	10
99	8
Market 98(F)
22	2
60	9
79	1
84	2
Market 224
2	1
28	2
46	3
51	5
54	8
58	5
63	1
75	8
90	1
Market 113
45	6
79	3
83	10
84	3
Market 141
2	11
8	4
24	5
27	1
34	1
37	5
41	12
51	13
56	7
58	6
64	3
69	14
94	11
98	10
Market 102
6	3
11	2
16	6
71	5
Depot
