TPP_FSO_CapEuclideo.150.50.95.4
Total Cost:3649
|M*|: 33
Depot
Market 111(F)
1	1
13	5
17	2
19	7
20	12
34	6
35	2
42	1
43	12
45	7
47	11
49	13
Market 135
6	5
10	4
11	2
15	4
17	5
29	5
31	5
38	15
40	2
44	1
48	3
Market 78
5	8
7	2
12	13
16	8
22	11
30	5
32	5
47	8
50	12
Market 131(F)
2	3
4	5
5	3
11	2
16	7
21	3
30	1
40	6
47	6
Market 68
2	7
11	7
13	3
Market 97
11	4
14	2
17	1
19	9
23	9
27	1
28	7
30	8
42	2
45	9
47	2
Market 101
39	10
46	15
50	5
Market 65
5	1
14	8
31	13
35	7
Market 24
6	6
12	7
13	15
16	5
27	14
30	8
39	2
50	3
Market 110
1	13
2	6
9	7
12	12
29	8
40	14
43	5
50	14
Market 149
3	15
11	8
16	4
19	7
21	3
24	10
28	2
30	10
40	14
Market 17(F)
10	13
25	4
36	11
47	1
Market 11
2	13
6	8
7	10
10	10
15	8
18	14
37	10
40	3
44	7
45	8
Market 117
6	10
8	1
20	6
32	11
33	1
38	2
39	13
46	9
Market 123
10	15
28	3
36	11
39	2
41	13
46	4
50	8
Market 141
19	2
25	14
29	4
Market 72
6	1
12	12
14	11
16	13
18	8
19	1
25	1
26	4
28	13
36	14
39	13
41	5
48	4
Market 118
11	4
42	3
49	8
Market 90
10	11
19	7
49	13
Market 139
8	4
16	8
21	14
25	8
28	7
29	14
43	11
49	2
Market 38
10	4
11	12
28	11
40	1
Market 36
2	7
6	3
11	6
38	14
Market 112
1	13
8	8
13	8
Market 63
2	3
18	8
21	11
26	14
46	9
Market 94
2	8
5	5
7	11
12	12
13	7
14	1
20	4
25	11
28	1
29	9
31	1
34	1
38	4
Market 25
13	3
19	15
23	13
32	10
35	1
37	8
42	3
43	12
44	14
46	4
49	8
Market 49
11	5
19	8
27	13
31	2
32	13
38	4
Market 142(F)
4	3
49	8
Market 45
14	7
15	8
24	2
28	1
29	11
30	7
44	1
48	6
49	2
50	1
Market 19
13	12
15	15
26	8
30	6
32	14
36	4
Market 76
31	6
43	8
Market 148
4	7
8	2
11	4
29	11
30	2
Market 145
2	6
6	11
14	12
16	5
27	8
28	5
43	9
49	5
Depot
