TPP_FSO_CapEuclideo.50.200.95.1
Total Cost:4329
|M*|: 26
Depot
Market 36
18	1
41	7
64	1
65	6
95	12
96	5
111	7
117	8
118	10
131	2
132	7
147	5
177	7
191	5
196	2
Market 37(F)
24	6
47	5
48	8
51	3
97	9
189	5
Market 38(F)
3	2
137	3
155	6
164	9
177	5
Market 28(F)
42	1
52	8
71	6
134	9
136	6
141	3
Market 19
17	3
19	9
30	4
31	6
34	2
35	2
41	1
43	7
50	1
51	4
56	9
68	2
74	4
75	7
82	5
85	1
89	3
91	7
111	4
123	13
125	10
126	8
128	5
149	3
150	7
195	6
Market 35
40	4
41	3
59	2
64	6
65	2
91	1
101	4
158	6
171	3
172	6
194	9
Market 4
9	6
15	4
28	9
129	7
148	1
170	4
176	2
Market 10
3	1
13	4
26	6
37	3
57	1
77	9
112	7
116	11
166	11
186	1
193	3
198	2
Market 22
10	11
12	7
23	9
44	14
50	5
77	4
91	2
107	9
110	15
135	8
149	8
152	8
184	4
Market 20
14	6
27	5
36	12
43	6
54	2
79	1
102	3
116	1
132	4
157	9
165	3
180	5
182	7
184	11
187	3
200	5
Market 27
11	4
42	2
46	10
48	9
50	2
66	6
69	4
70	5
78	6
80	4
87	2
94	3
96	2
109	1
117	1
126	7
128	7
142	9
153	2
169	1
172	5
174	3
175	7
186	11
Market 6(F)
5	1
12	12
31	9
38	8
42	12
58	13
61	10
70	5
89	2
93	2
95	4
100	9
117	2
127	11
134	2
183	3
191	2
198	5
Market 17
10	1
17	7
33	7
35	4
38	9
49	15
57	1
77	1
87	15
102	8
107	8
116	2
122	14
123	2
139	1
148	15
159	11
188	2
192	4
Market 15(F)
8	1
62	5
103	14
105	3
108	3
161	6
162	2
164	1
170	11
183	7
187	4
193	4
198	2
Market 26
39	1
60	7
68	9
75	7
100	12
102	3
120	9
132	6
133	14
134	4
138	6
146	10
166	1
Market 7
2	4
22	7
25	4
41	3
42	1
49	1
52	5
55	3
82	9
99	6
115	6
119	1
140	2
154	8
163	8
171	3
183	6
185	4
195	3
Market 44
5	1
7	5
16	2
39	15
70	2
76	12
80	4
82	2
93	14
96	9
98	13
118	7
124	13
125	7
135	1
137	2
142	10
143	3
167	9
176	5
187	10
Market 21
21	3
72	1
74	1
83	3
84	11
93	1
97	5
115	5
127	2
158	7
178	5
181	14
200	3
Market 8
94	5
115	2
133	3
179	1
184	3
198	2
Market 11
15	12
36	4
55	3
110	1
136	4
160	4
161	12
165	5
191	10
Market 30
7	4
9	7
15	5
16	7
20	4
28	9
29	14
32	7
40	2
61	5
67	2
86	5
106	7
109	9
113	10
117	6
144	3
154	4
166	4
168	14
173	1
189	6
Market 46(F)
4	6
13	3
16	1
34	12
45	6
51	1
53	1
54	4
63	3
65	1
88	1
92	5
102	2
115	6
120	12
122	1
153	3
188	9
190	12
197	6
Market 23
7	2
41	3
56	1
90	9
109	7
136	4
145	3
173	13
185	3
Market 32(F)
7	8
19	2
24	5
26	5
34	4
47	15
52	7
61	2
83	14
114	9
121	5
172	3
173	5
190	2
198	3
Market 41
1	2
24	1
33	5
50	5
58	2
60	3
74	4
81	2
90	1
104	4
129	13
135	2
139	13
151	10
156	5
170	3
198	2
Market 43
3	5
6	1
9	4
17	1
35	8
37	4
60	6
62	3
64	8
70	3
73	4
89	1
104	1
114	4
122	4
130	1
137	14
149	2
162	7
199	2
Depot
