TPP_FSO_CapEuclideo.100.100.99.3
Total Cost:1681
|M*|: 12
Depot
Market 91(F)
2	1
6	4
16	7
32	3
45	3
55	1
59	4
61	2
73	2
74	1
95	4
Market 62
24	3
31	6
54	5
71	1
96	2
Market 86(F)
3	2
5	5
6	2
8	1
11	3
13	1
14	3
23	2
29	3
33	7
38	5
41	1
46	1
50	6
52	8
70	2
82	9
86	5
91	3
98	3
100	3
Market 38
48	9
54	2
68	3
Market 43(F)
29	5
34	1
37	7
39	7
42	3
43	3
51	6
58	2
89	8
93	2
99	5
Market 5
1	6
15	1
23	1
26	8
30	7
40	3
63	3
68	3
72	2
76	4
79	3
80	4
88	7
100	3
Market 19
10	2
18	2
25	4
34	5
35	2
57	2
58	3
60	3
62	2
66	2
75	2
78	1
81	1
87	2
98	3
Market 73
22	6
23	1
28	7
65	6
67	2
69	1
83	8
Market 29
9	1
13	6
21	3
27	3
41	5
49	1
56	3
59	4
81	1
84	4
85	6
90	3
99	2
Market 51(F)
7	3
17	2
20	3
21	5
36	3
44	5
53	5
58	3
94	7
Market 57(F)
4	6
12	2
28	1
43	5
47	4
71	7
77	3
92	4
100	1
Market 25
6	1
12	2
19	1
24	2
64	7
90	2
97	3
Depot
