TPP_FSO_CapEuclideo.300.50.95.5
Total Cost:5055
|M*|: 70
Depot
Market 138
5	10
12	14
15	9
20	5
26	11
38	7
41	7
Market 32
1	12
15	7
38	7
50	9
Market 249
2	8
7	5
15	1
17	14
24	5
26	4
31	3
37	8
Market 68
2	5
5	6
15	5
18	5
28	2
48	5
Market 144
11	10
16	3
20	1
28	4
39	8
Market 86
8	6
12	11
17	6
23	6
29	5
38	7
44	15
46	10
Market 93
3	5
6	9
8	4
24	14
29	14
Market 118
2	3
6	13
15	9
32	10
33	1
38	9
40	13
49	15
Market 206
1	11
11	4
16	2
24	1
29	5
32	7
38	1
Market 283
1	3
2	7
9	7
16	4
26	15
38	2
41	3
Market 76
23	5
29	4
33	1
37	12
39	1
43	5
Market 38
2	8
11	1
14	11
15	6
20	12
28	1
46	1
Market 216
9	6
18	10
21	4
Market 170
3	12
18	9
23	14
25	8
50	7
Market 174
2	11
40	2
44	10
Market 199
19	14
23	4
28	6
48	10
Market 169
4	2
7	13
9	10
17	3
47	5
Market 24
1	13
4	14
5	5
6	12
15	8
19	2
22	13
24	11
29	5
32	8
45	8
46	12
Market 5
6	12
16	3
24	5
27	7
28	2
33	13
38	15
39	4
40	12
43	13
45	9
50	14
Market 79
5	6
11	13
18	1
20	8
21	1
22	9
29	9
42	4
46	10
47	8
50	11
Market 194
8	8
18	8
23	14
24	13
25	10
48	7
Market 215
2	2
8	13
10	11
12	5
17	15
18	5
20	5
23	12
24	2
34	12
44	8
47	3
48	12
Market 165
3	7
14	3
17	10
19	10
39	2
41	8
44	9
45	6
Market 53
14	12
29	5
30	7
Market 232
4	7
15	13
32	2
47	10
50	12
Market 4
5	1
21	13
26	14
31	11
32	2
38	1
47	6
Market 161
8	11
15	8
19	7
22	4
23	3
25	6
32	15
33	9
43	7
44	7
45	8
Market 176
2	13
7	13
17	4
24	10
36	7
42	2
48	1
Market 100
5	3
12	4
20	3
25	14
34	8
44	3
46	12
Market 191
6	11
10	4
12	1
15	14
17	4
20	5
21	13
31	9
32	3
33	3
48	3
Market 229
1	14
17	14
19	6
28	3
39	15
45	5
47	2
Market 279
4	9
22	5
38	10
Market 250
12	13
19	9
25	15
33	8
48	5
Market 155
25	11
32	3
35	7
38	1
39	9
42	7
48	10
Market 148
1	4
4	11
5	8
23	7
34	11
44	3
Market 140
1	2
7	9
15	13
24	8
32	4
37	15
45	4
47	7
Market 233
1	11
3	5
14	11
21	7
24	4
34	10
38	10
41	12
Market 252
11	3
36	3
38	1
47	5
Market 254
2	10
10	5
16	14
44	9
Market 187
3	2
18	15
33	10
Market 39
1	11
2	6
13	5
34	11
Market 231
15	8
17	6
20	3
36	11
43	13
44	4
45	15
Market 235
5	12
29	2
33	6
39	9
47	14
Market 269
24	13
28	4
34	11
Market 192
5	8
23	5
33	5
38	8
50	11
Market 36
16	5
18	13
28	15
36	10
41	12
43	10
45	10
48	15
50	8
Market 272
10	6
13	5
23	10
24	3
28	3
32	2
36	2
39	8
41	12
50	3
Market 64
13	4
23	7
26	1
31	2
44	12
Market 163
15	1
17	4
18	12
21	4
46	9
48	5
Market 26
2	12
16	7
23	2
38	4
50	4
Market 31
5	13
7	8
15	6
19	2
22	10
38	6
39	9
40	8
43	6
48	2
Market 83
4	7
10	11
16	12
17	14
38	4
46	4
Market 123
1	3
11	12
16	8
38	2
42	2
47	6
50	9
Market 255
8	4
Market 186
3	3
12	12
16	12
Market 84
2	3
4	10
5	2
8	14
21	9
22	13
23	10
31	12
48	6
Market 55
1	5
7	11
12	4
17	3
18	7
22	10
29	3
36	4
40	9
42	13
Market 188
20	12
44	6
Market 265
2	14
3	9
31	4
Market 121
2	4
12	15
15	3
18	7
20	14
21	8
41	8
Market 278
4	13
28	6
43	8
50	14
Market 126
1	2
12	12
15	10
28	15
44	11
50	15
Market 106
2	7
10	11
12	1
13	4
17	4
20	12
47	1
48	8
Market 82
1	14
5	1
Market 221
4	3
7	3
22	10
36	3
Market 153
12	10
32	14
36	15
40	3
44	13
Market 244
3	12
4	10
6	4
13	11
16	7
22	6
23	10
24	7
28	15
34	3
38	1
39	13
41	2
44	12
Market 115
16	3
29	1
32	3
33	6
37	3
38	10
40	14
43	3
Market 201
1	2
3	10
5	15
14	3
20	11
23	10
25	6
29	11
32	14
38	5
40	5
Market 197
8	1
12	9
16	7
24	4
25	10
27	1
36	4
44	1
47	6
Depot
