TPP_FSO_CapEuclideo.100.50.99.2
Total Cost:1371
|M*|: 12
Depot
Market 32
3	3
12	6
34	7
42	1
47	3
Market 54
2	1
5	7
25	3
28	1
38	1
44	1
46	4
Market 57(F)
7	3
11	4
15	3
17	4
21	2
36	6
37	4
38	5
43	2
44	6
45	5
Market 79
19	1
24	4
27	1
29	7
30	3
33	1
49	2
Market 53
9	2
33	3
Market 56
23	3
32	1
Market 5(F)
41	1
Market 20
4	6
21	3
22	8
26	3
30	3
31	2
38	1
39	7
43	2
50	3
Market 27
2	4
8	3
14	7
48	5
Market 85
1	6
10	9
16	4
20	4
31	2
35	6
42	1
48	4
Market 42(F)
2	2
49	3
Market 26
6	7
13	6
18	4
28	2
30	2
40	8
Depot
