TPP_FSO_CapEuclideo.200.100.99.4
Total Cost:2557
|M*|: 30
Depot
Market 84
5	6
31	9
41	4
58	11
62	7
65	7
68	6
78	2
83	8
91	3
Market 183
10	7
12	1
31	1
55	1
Market 75
7	8
10	2
21	4
24	5
28	8
33	9
36	4
40	11
43	6
44	2
81	5
91	2
96	12
Market 4
26	1
46	1
51	2
60	12
93	3
97	4
Market 30
26	11
49	1
50	6
92	11
Market 174
3	3
29	8
36	1
72	6
Market 92(F)
17	11
22	11
42	5
51	4
Market 96
4	13
10	6
44	4
58	3
68	1
Market 140(F)
27	1
100	2
Market 175
22	2
45	11
88	1
Market 82(F)
6	2
10	1
11	12
17	3
20	4
23	1
56	6
71	6
94	4
Market 173(F)
1	1
2	1
3	11
29	5
30	13
45	3
64	5
69	3
82	9
87	4
94	12
Market 162
1	1
16	2
48	3
53	4
65	7
68	7
74	9
Market 83
33	1
37	9
48	7
54	2
59	8
63	3
67	3
71	5
72	5
Market 14
1	4
19	5
38	11
44	3
80	5
92	4
99	1
Market 88(F)
18	5
Market 60(F)
28	5
99	13
Market 153
35	11
52	2
54	14
84	10
90	12
95	3
Market 39
24	3
43	1
55	11
85	1
89	5
92	1
Market 169
28	4
88	7
Market 130
14	7
18	9
25	6
98	5
Market 51(F)
15	14
32	9
34	12
36	5
62	7
66	5
77	1
86	12
Market 114
8	2
98	6
Market 5(F)
13	8
15	1
16	5
21	4
51	1
66	5
Market 98
56	4
61	11
75	9
76	2
Market 61
80	6
Market 79
2	10
8	6
34	3
39	1
53	6
65	2
79	13
88	1
90	3
91	11
Market 81
44	2
73	1
Market 197
47	10
60	2
70	5
Market 161(F)
9	7
12	5
40	4
57	3
69	13
Depot
