TPP_FSO_CapEuclideo.250.200.99.5
Total Cost:2897
|M*|: 42
Depot
Market 197(F)
4	9
67	7
82	12
96	6
114	3
118	1
165	4
176	4
Market 93
15	10
24	4
47	1
74	5
132	1
198	5
Market 118
12	11
14	3
20	5
41	4
43	4
52	8
55	11
65	15
81	2
102	14
111	9
117	9
126	2
130	8
138	14
140	3
162	15
197	2
Market 150
34	1
64	5
69	5
86	7
87	4
101	9
103	8
108	3
113	7
116	3
121	6
147	3
187	4
192	14
Market 119(F)
37	6
54	5
74	2
83	2
93	8
95	6
99	7
100	10
107	3
151	3
168	9
Market 139
1	9
8	9
122	1
159	1
180	2
Market 85
20	2
65	5
66	11
109	8
190	4
Market 99
13	1
25	12
37	1
53	9
62	3
Market 239
112	4
134	1
136	9
Market 248(F)
8	4
19	10
50	8
58	5
108	5
126	5
138	2
147	6
160	6
169	6
176	1
191	10
Market 192
37	2
39	3
43	3
49	2
89	3
102	4
123	5
185	2
Market 134
5	9
88	10
89	2
93	3
178	9
Market 8
20	2
37	4
44	1
48	2
110	1
Market 75
39	3
85	3
96	3
117	4
149	1
188	4
Market 111
20	4
32	5
81	9
99	3
111	1
169	5
176	13
Market 101
28	1
92	2
105	1
131	1
184	3
193	3
Market 51
15	4
30	2
89	3
174	6
200	10
Market 181
18	8
77	3
149	3
159	2
198	7
Market 90(F)
3	5
16	9
22	4
25	5
27	10
52	7
70	6
73	5
124	4
146	6
172	2
Market 203
1	8
5	1
12	5
31	2
41	14
51	8
59	5
73	11
100	2
106	8
120	1
177	8
181	9
183	9
Market 37
25	1
30	1
33	3
44	7
57	7
63	14
75	7
88	5
89	3
96	5
100	1
106	11
116	5
123	4
125	15
126	3
148	3
158	15
171	3
196	2
Market 2
42	5
67	4
86	9
129	9
157	1
196	8
Market 193
2	10
11	8
22	9
34	5
48	12
60	10
87	9
120	3
139	9
162	2
181	3
195	9
199	3
Market 73
8	5
16	2
21	6
33	15
40	4
56	5
72	3
80	12
91	13
94	11
114	1
123	5
129	1
142	13
144	3
150	5
157	1
164	3
173	1
183	9
Market 157
35	2
46	6
51	9
53	2
58	1
59	1
62	6
92	8
93	6
97	12
116	8
124	6
127	12
128	14
156	12
165	14
168	4
Market 161(F)
13	4
34	4
37	1
50	8
54	13
57	4
70	3
73	2
113	13
122	15
137	7
142	2
161	12
163	5
179	11
183	2
Market 4
16	2
29	4
44	8
126	3
153	1
155	13
Market 165
45	4
115	5
175	1
182	5
Market 215
12	4
32	4
59	8
61	11
67	3
73	2
75	9
83	2
97	4
99	8
104	4
107	13
120	9
133	14
137	5
149	4
171	7
175	3
178	6
186	11
Market 194
62	10
68	1
78	6
135	3
163	4
Market 79
119	1
197	9
Market 130(F)
5	3
7	6
15	8
36	8
60	2
61	7
68	3
79	2
92	4
96	1
104	3
134	13
141	6
143	8
152	12
163	6
Market 66
23	1
26	2
74	2
98	3
131	4
166	5
170	2
182	7
Market 173
141	3
155	4
193	13
Market 196(F)
6	3
7	12
21	8
42	3
63	5
76	3
128	3
145	9
148	3
150	7
158	4
167	9
Market 154(F)
3	11
6	8
10	3
13	13
67	5
107	2
114	8
125	2
126	5
129	2
140	3
154	10
156	1
157	9
191	7
192	4
Market 86
9	3
17	1
70	9
178	2
Market 144(F)
5	3
27	9
127	2
175	12
184	1
187	7
194	2
Market 68
104	6
Market 249(F)
43	5
68	3
135	4
137	1
156	2
172	8
189	1
199	6
Market 32
21	3
71	2
75	1
121	1
139	6
173	3
188	2
Market 138
34	11
38	2
68	3
84	3
90	8
104	3
168	7
Depot
