TPP_FSO_CapEuclideo.200.100.99.2
Total Cost:2759
|M*|: 29
Depot
Market 166
18	8
46	4
63	6
64	2
73	2
77	4
Market 184
29	11
50	1
52	3
55	4
83	2
96	4
Market 181
4	13
38	6
Market 116
15	4
22	5
24	10
29	5
50	1
Market 85
1	6
5	12
Market 38
14	1
69	1
74	1
76	1
Market 132
28	8
59	3
99	1
Market 70
2	5
7	4
9	6
11	9
13	10
22	7
25	5
27	2
34	4
60	3
70	9
71	1
92	8
Market 12
58	3
Market 153
5	3
74	7
81	3
Market 156
6	3
10	8
30	2
47	8
62	1
66	4
82	11
90	5
92	3
97	15
Market 35
17	2
61	3
66	1
79	6
87	5
93	10
Market 108
16	1
19	8
22	3
45	1
79	3
94	10
96	12
Market 49
23	8
39	5
47	2
52	4
53	2
58	2
59	7
62	5
74	4
100	6
Market 145
3	8
8	6
17	1
19	6
43	4
45	10
48	3
72	2
75	12
83	10
92	2
Market 182
70	6
Market 190
88	5
Market 119
6	2
7	12
13	6
15	7
17	3
27	7
36	5
56	13
74	2
85	10
89	3
100	5
Market 188(F)
2	2
33	2
86	7
Market 157(F)
52	8
54	1
79	7
83	1
Market 21
5	1
18	7
27	4
36	1
40	7
53	12
60	6
62	9
66	4
78	14
80	1
91	5
Market 96(F)
11	4
20	10
49	4
55	2
67	2
85	1
Market 102
20	6
35	7
73	3
Market 97
26	7
31	4
35	1
36	8
37	5
47	3
53	1
65	3
84	5
Market 128
12	5
68	8
Market 80
35	3
41	3
55	10
57	1
61	11
65	2
Market 94
32	9
38	5
42	8
44	12
50	6
51	15
57	2
67	13
77	10
78	3
84	11
91	7
Market 195
57	4
60	2
81	4
Market 167
21	4
95	2
98	6
Depot
