TPP_FSO_CapEuclideo.250.50.7.4
Total Cost:29243
|M*|: 234
Depot
Market 161
11	4
18	1
19	8
36	7
45	15
47	3
50	4
Market 207
1	6
5	7
10	1
36	13
Market 197
5	7
25	4
37	10
39	12
50	9
Market 81
4	11
20	8
30	5
39	7
50	12
Market 208
16	10
22	12
34	3
48	5
Market 79(F)
10	15
12	11
14	13
31	3
46	11
Market 61
3	5
4	15
14	11
20	9
36	1
38	10
44	11
Market 98
3	3
14	1
18	6
20	13
41	4
42	1
46	14
Market 99
1	8
5	10
22	5
37	12
40	13
48	1
Market 21
9	13
18	7
23	10
36	10
38	2
39	15
Market 182
3	14
15	6
20	11
37	11
40	1
41	1
Market 177
10	2
17	9
18	15
25	1
40	14
46	15
48	11
50	5
Market 119
23	14
31	2
39	15
Market 103
4	3
21	4
28	12
38	5
45	12
Market 74
21	15
45	4
47	12
Market 239
3	5
9	5
20	11
22	8
30	9
38	4
39	14
42	4
Market 241
2	13
7	15
12	13
15	11
28	11
37	3
Market 199
8	13
13	3
33	1
48	6
Market 185
2	8
5	3
23	9
26	6
36	13
42	12
Market 154(F)
2	1
4	8
10	12
12	13
36	3
37	14
38	4
39	13
47	15
49	5
50	3
Market 143
4	3
14	5
17	14
19	3
21	15
23	2
27	13
36	9
38	12
43	15
47	2
Market 200
4	6
18	10
19	12
37	14
39	10
42	9
47	13
50	3
Market 171(F)
4	11
9	10
12	15
15	6
23	15
29	1
39	3
47	14
Market 127
5	13
12	11
17	3
20	15
23	10
25	4
32	4
42	5
50	5
Market 194
2	5
14	12
23	12
32	13
35	11
36	4
45	8
Market 195(F)
6	7
9	9
17	7
19	9
20	3
36	8
38	11
42	6
49	3
Market 124
19	12
23	6
37	8
39	4
41	13
45	9
Market 109
3	13
4	6
9	6
14	5
18	1
31	10
39	4
40	3
44	12
48	13
50	1
Market 235
2	3
12	11
14	12
17	5
18	5
19	14
32	7
38	1
41	10
47	12
49	6
50	8
Market 31
3	4
11	4
14	13
22	10
23	12
48	8
Market 13(F)
15	5
22	6
50	15
Market 205(F)
2	6
3	6
5	13
12	3
14	7
20	7
23	15
34	1
38	13
39	4
50	14
Market 70
1	6
8	4
12	12
14	11
16	13
18	13
22	15
24	15
31	3
36	11
38	14
40	1
46	3
50	8
Market 213
7	5
9	13
35	12
37	5
43	3
Market 59
3	1
10	3
12	15
20	9
22	11
25	15
39	2
40	10
48	2
Market 129
9	8
16	14
42	12
48	1
50	11
Market 164
10	2
12	12
17	4
20	14
26	7
36	14
38	9
49	6
Market 181(F)
9	13
11	13
15	9
19	5
36	12
37	5
38	11
39	4
42	13
Market 44
7	12
12	11
15	5
36	13
39	5
45	8
Market 2
4	5
14	15
37	2
38	5
42	6
50	6
Market 150(F)
4	11
8	9
11	15
16	10
30	9
33	3
42	15
45	12
Market 18
3	10
6	2
19	1
23	13
42	7
Market 41
1	7
9	12
33	15
37	14
38	13
48	6
Market 189
9	5
11	1
20	3
38	1
39	2
44	7
50	14
Market 122
4	12
7	2
11	9
15	4
19	5
22	2
30	1
33	14
42	1
45	15
50	7
Market 5
20	8
27	2
36	3
37	5
43	1
Market 114
2	8
4	5
10	9
17	15
33	4
41	5
Market 51
3	3
16	6
22	13
23	12
33	7
42	10
44	12
50	11
Market 113(F)
2	13
4	8
7	8
9	13
11	15
12	2
19	13
23	5
27	6
38	5
39	13
45	5
Market 130
8	5
12	7
30	14
44	13
48	11
Market 169
3	5
4	3
13	4
23	9
31	8
33	15
38	14
46	13
Market 219
8	10
16	9
20	3
22	1
36	14
37	8
38	13
39	15
42	11
44	7
Market 196
3	8
5	6
12	8
34	14
44	14
49	4
Market 116
3	10
12	8
34	1
36	3
39	8
41	15
45	5
Market 216
3	12
9	14
20	7
23	1
25	7
32	6
42	4
46	2
Market 193
10	7
12	1
19	6
36	2
45	3
47	14
Market 23
3	11
