TPP_FSO_CapEuclideo.200.100.95.1
Total Cost:4834
|M*|: 58
Depot
Market 101
3	11
13	15
14	3
21	9
23	3
33	6
54	3
56	2
61	5
70	1
72	4
99	4
Market 53
17	1
29	14
32	14
47	13
52	4
55	6
64	12
78	2
87	3
90	5
Market 43
10	5
13	7
19	8
24	4
29	2
36	8
56	4
61	10
62	8
67	3
75	2
78	2
79	6
87	2
96	12
Market 153
1	3
2	1
11	2
14	13
21	9
46	8
48	8
63	5
73	4
74	7
75	6
82	8
91	4
Market 191
2	2
17	2
40	7
45	3
48	8
56	1
62	3
63	3
66	6
87	14
Market 87
34	6
39	10
51	5
57	9
58	15
70	6
85	4
94	11
Market 196
31	12
32	1
Market 109
3	2
17	9
31	14
32	3
35	10
36	12
41	2
47	14
72	12
83	4
89	2
Market 72
4	4
20	4
24	8
Market 175
18	9
23	6
55	12
57	13
68	10
81	11
97	6
Market 21
1	5
4	3
12	10
14	4
15	11
20	12
21	5
23	14
34	3
47	8
62	15
77	8
84	6
85	6
93	5
96	10
Market 8
42	14
Market 161
3	15
9	15
21	2
23	3
30	7
39	15
40	5
45	8
48	2
50	10
66	8
69	15
75	1
76	7
90	2
100	2
Market 44
2	10
40	11
Market 62
10	13
12	1
31	2
67	10
92	8
Market 119
3	3
7	12
11	10
21	11
22	8
35	1
43	10
47	3
50	10
51	10
56	8
59	12
69	1
74	4
78	6
79	10
87	4
89	10
Market 85
5	2
16	9
26	1
29	14
40	4
46	10
57	9
62	2
63	11
66	10
71	1
83	12
91	6
100	3
Market 7
1	6
2	3
10	9
17	9
20	15
25	4
37	6
57	10
59	4
67	6
71	15
87	7
100	7
Market 26
3	6
12	3
24	1
45	10
76	10
78	12
95	5
99	6
Market 127
2	5
3	7
7	10
28	11
29	7
42	7
48	1
63	12
85	5
Market 116
1	1
40	8
62	7
76	14
Market 133
14	13
29	4
33	15
57	5
73	2
76	7
79	4
84	7
Market 187
1	6
12	11
20	10
23	10
47	1
62	7
70	12
94	11
Market 159
1	8
7	14
10	15
15	3
29	3
45	8
Market 55
28	9
36	1
44	1
48	11
62	5
75	3
Market 131
4	11
92	11
Market 29
20	6
22	4
47	6
52	7
54	9
61	9
62	5
63	5
65	5
69	15
70	8
80	7
84	6
85	5
88	2
94	1
95	4
Market 125
8	6
21	2
24	9
37	12
38	9
41	15
53	3
85	9
Market 126
2	12
4	9
15	7
41	7
45	5
51	2
55	6
66	4
83	2
85	11
94	15
Market 89
26	6
29	2
30	9
32	1
34	1
36	4
47	11
50	1
52	7
69	8
73	9
80	5
93	3
99	14
Market 110
23	4
50	2
51	4
75	6
84	9
96	5
Market 177
4	11
7	2
13	10
19	3
22	10
31	14
32	9
48	11
53	8
64	11
76	10
78	11
85	3
86	3
97	5
Market 81
4	15
6	10
21	2
26	2
28	6
30	11
36	11
38	7
39	2
40	13
51	10
66	5
67	13
84	7
96	14
Market 183
2	11
6	1
7	3
10	3
20	7
52	9
63	3
70	9
72	6
84	1
87	3
91	10
Market 158
1	1
10	3
24	13
64	15
69	12
72	9
83	14
87	9
94	5
Market 184
4	4
7	14
12	12
Market 75
1	7
2	3
3	6
67	10
69	3
85	11
96	6
Market 182
1	5
4	5
7	1
32	12
39	10
40	7
74	7
76	13
Market 4
6	9
52	12
92	10
Market 106
40	5
41	14
75	3
91	15
Market 35
3	9
20	4
24	15
57	5
70	1
Market 73
17	7
18	9
23	6
29	15
31	4
33	3
34	1
36	7
38	8
50	3
58	6
64	13
66	8
71	14
74	1
82	8
87	10
98	3
Market 19
7	3
32	10
42	6
52	13
58	9
83	12
94	3
Market 28
1	12
3	8
4	2
20	5
51	13
57	12
Market 139
1	10
4	12
20	4
45	2
52	13
55	10
62	10
92	15
94	4
Market 118
3	6
10	5
23	7
27	15
29	14
31	7
41	10
47	6
52	6
55	5
61	10
63	3
69	5
Market 97
6	8
7	3
12	11
22	9
27	9
31	1
39	15
47	1
49	8
51	5
73	5
80	6
88	6
91	14
97	5
Market 165
3	6
12	15
15	4
19	9
38	2
41	7
42	11
46	13
48	1
51	3
55	3
58	12
74	4
78	1
82	9
85	1
87	2
90	5
100	12
Market 98
6	6
7	2
20	5
24	5
64	1
66	11
69	4
78	1
Market 77
1	5
2	12
7	10
8	1
16	13
19	5
28	15
31	13
32	14
35	5
36	13
42	14
43	7
49	10
50	5
52	5
55	10
56	14
60	1
62	10
67	2
72	11
74	8
Market 137
6	14
11	7
21	6
40	10
41	1
59	4
65	11
84	3
Market 93
9	4
12	9
17	13
27	6
32	14
45	7
56	4
75	5
77	5
90	7
Market 103
2	3
6	8
23	6
45	12
47	6
51	1
57	5
64	4
74	3
87	1
91	4
92	8
Market 138
24	6
40	15
51	10
69	1
76	2
94	11
Market 113
13	5
15	7
17	3
21	2
23	6
27	9
50	2
51	6
56	11
57	8
67	10
75	9
Market 141
1	6
11	4
15	2
25	6
72	11
85	3
Market 174
1	3
41	14
67	9
70	15
92	13
Market 102
2	13
10	5
28	8
31	8
32	2
42	13
51	5
58	12
76	7
85	2
96	11
Depot
