TPP_FSO_CapEuclideo.200.150.99.5
Total Cost:2793
|M*|: 32
Depot
Market 93
16	5
33	1
48	2
60	2
Market 118(F)
74	8
Market 168
3	3
5	5
7	2
21	6
25	2
30	6
42	12
50	3
59	3
64	1
94	4
96	7
97	1
98	1
104	6
Market 42
3	6
14	6
15	4
22	3
33	8
52	1
71	1
73	9
91	8
105	2
143	2
Market 195
28	4
37	4
58	10
65	1
76	7
105	5
120	6
121	9
123	6
Market 57
5	4
17	3
20	1
89	1
116	2
128	4
Market 67(F)
2	13
14	1
47	2
50	4
57	2
64	12
80	3
84	9
109	6
111	5
124	12
127	5
150	14
Market 155
3	3
9	2
12	11
26	2
45	5
49	2
61	6
67	12
68	13
83	13
90	1
101	14
105	3
112	3
135	4
143	13
145	3
Market 41
15	6
29	1
39	10
56	1
86	1
102	1
127	8
136	4
141	12
Market 193(F)
36	11
63	6
75	8
82	8
93	2
Market 74
8	3
26	7
90	3
Market 175
6	1
14	5
18	5
28	1
44	1
79	6
103	1
116	3
140	4
148	2
149	2
Market 49
15	4
19	10
74	1
98	13
105	7
110	3
115	3
121	1
Market 43
10	8
22	2
40	1
50	4
104	3
106	1
113	12
114	3
119	1
128	4
130	1
139	2
150	1
Market 15
53	5
132	1
Market 51
54	4
63	3
78	3
85	2
112	5
126	1
133	3
134	2
141	2
144	7
146	2
Market 75
24	5
44	1
68	1
89	15
92	6
118	8
129	13
130	1
132	3
134	3
137	3
Market 8
13	1
24	6
57	5
67	3
72	3
75	5
141	1
Market 52
11	2
25	11
32	3
59	3
72	5
85	6
138	5
147	7
Market 80
66	6
75	2
Market 129
2	3
13	4
35	9
46	5
56	2
107	5
125	6
131	2
Market 31
4	7
51	4
62	9
64	2
70	2
75	1
97	11
121	1
122	1
124	1
142	4
Market 83
88	2
99	9
Market 123(F)
12	1
55	2
95	7
99	2
101	1
108	9
115	8
Market 186(F)
23	1
27	2
29	7
34	8
Market 188(F)
29	2
38	1
44	7
77	1
103	15
126	6
Market 126(F)
15	1
32	9
43	3
Market 106
6	4
19	3
28	10
41	9
47	3
63	6
69	1
84	2
Market 82
3	4
4	2
5	3
17	12
26	5
27	10
32	1
50	6
79	10
81	8
87	1
92	7
Market 153
1	12
44	5
81	1
113	3
117	1
Market 115(F)
31	3
107	2
110	3
116	3
137	5
Market 197(F)
6	8
11	1
22	3
38	2
39	6
56	7
87	10
100	5
119	3
120	3
Depot
