TPP_FSO_CapEuclideo.200.50.95.3
Total Cost:3576
|M*|: 47
Depot
Market 4
8	1
25	5
32	8
42	1
43	11
45	4
50	9
Market 150
1	1
11	13
18	1
24	8
32	1
35	1
48	9
50	1
Market 53
1	3
11	3
23	4
50	13
Market 188
1	8
5	5
27	13
44	7
50	10
Market 166
2	5
8	4
17	7
18	14
26	11
27	14
30	8
38	6
43	14
47	14
48	7
Market 173
5	5
10	2
24	9
42	2
46	9
Market 52
4	6
16	15
19	1
26	5
39	5
41	14
45	7
47	2
Market 33
12	12
25	15
26	3
32	13
48	3
Market 71
4	2
10	4
15	13
32	12
37	3
45	9
50	3
Market 123
4	6
8	1
9	11
15	10
22	7
41	4
48	7
Market 178
1	1
9	15
10	6
17	3
36	11
42	3
46	12
Market 48(F)
2	5
3	1
16	9
29	2
32	9
Market 142
1	12
20	8
25	7
27	2
28	14
29	13
39	13
40	8
Market 11
13	14
21	2
22	8
30	6
34	3
46	15
Market 153
4	15
18	7
32	12
36	7
38	7
50	3
Market 23
4	6
20	1
22	2
25	6
40	5
41	11
43	7
44	13
47	6
Market 127
7	15
11	11
16	15
20	15
22	14
27	6
28	1
Market 82
2	14
15	2
16	12
38	10
Market 80
1	11
6	7
7	15
8	7
10	10
17	13
30	14
49	6
Market 12
15	13
30	9
36	9
38	1
41	9
Market 6
13	2
23	11
25	15
44	2
Market 97
6	12
10	7
20	2
34	1
39	9
41	14
44	3
47	10
Market 15
20	7
24	5
27	15
33	2
38	4
43	14
Market 167(F)
1	7
4	10
8	13
12	9
30	12
35	7
41	1
44	12
Market 98
2	11
8	3
12	2
17	10
22	2
23	14
31	3
35	10
46	2
Market 86
11	13
13	2
34	14
41	3
Market 38
3	2
10	10
11	14
22	4
24	13
30	4
44	13
Market 43
2	5
4	10
12	1
17	1
29	11
34	2
44	10
48	4
Market 125
4	3
7	8
11	2
17	11
26	13
34	10
40	13
44	1
45	12
Market 136
10	9
12	12
15	2
17	10
24	13
26	13
34	3
Market 196
23	12
32	4
33	14
36	11
38	12
41	2
Market 32(F)
4	12
10	2
15	5
16	7
18	7
20	5
23	15
24	13
32	1
34	8
47	4
Market 168(F)
13	2
15	3
45	8
Market 51(F)
10	14
12	8
26	3
50	3
Market 29(F)
6	12
23	2
26	9
38	15
47	4
48	14
Market 46(F)
5	13
12	4
14	1
15	10
Market 172
1	8
2	10
7	11
8	12
25	1
30	1
36	15
40	7
45	4
50	6
Market 148
2	4
8	5
11	1
14	4
17	3
23	1
29	2
45	1
48	12
Market 144
37	4
46	11
Market 61
2	9
10	9
12	3
14	7
41	11
Market 124
3	6
6	11
15	12
17	15
18	11
23	14
27	14
28	10
41	12
44	1
48	8
Market 102
25	4
27	12
Market 25
4	9
5	9
6	1
8	1
20	15
22	14
25	2
30	5
34	14
35	2
36	9
48	10
Market 174
2	8
16	9
20	10
Market 57
2	6
11	10
38	8
Market 68
1	14
6	12
19	14
26	3
32	12
35	3
36	3
38	1
Market 109
1	12
33	14
Depot
