TPP_FSO_CapEuclideo.250.200.95.4
Total Cost:7195
|M*|: 115
Depot
Market 161
39	3
69	4
83	9
91	15
98	4
108	15
151	1
154	7
Market 207
2	3
3	8
11	9
12	6
14	9
15	2
20	14
79	1
87	5
91	14
128	9
141	9
165	7
169	11
176	9
187	10
193	2
200	7
Market 197
54	6
63	1
92	8
98	9
125	6
129	7
170	6
195	3
Market 81
45	13
79	11
103	4
120	3
151	1
157	11
197	6
Market 208
34	7
65	13
78	2
105	5
110	12
111	2
Market 61
12	5
36	1
44	9
154	14
165	12
172	13
184	13
Market 98
37	12
49	4
79	15
84	4
109	5
129	8
159	2
199	15
Market 99
10	2
19	15
44	7
56	14
64	11
87	13
88	1
103	1
115	14
141	4
177	15
195	3
Market 119
38	1
53	5
87	15
97	11
119	11
145	8
159	14
164	13
170	12
175	7
184	10
199	11
Market 177
14	6
25	7
38	13
77	12
92	9
105	4
122	5
127	14
175	2
180	15
196	10
Market 182
12	9
40	1
51	3
57	5
78	5
85	11
95	3
128	13
132	1
Market 74
10	11
34	3
35	3
38	11
48	5
49	2
59	6
61	10
71	3
73	3
77	5
92	11
97	6
111	10
113	9
135	4
158	1
159	8
160	11
191	11
194	9
Market 59
23	4
39	8
56	5
64	8
95	1
117	2
146	12
153	5
155	5
158	5
161	2
162	1
164	5
170	1
189	6
196	7
198	3
Market 129
5	4
10	6
22	12
38	4
50	5
70	5
95	1
107	13
117	4
121	3
155	5
159	7
162	6
177	3
Market 164
5	3
41	1
46	13
53	11
72	14
76	7
78	3
83	5
89	10
107	14
111	7
119	12
132	10
137	1
175	4
197	2
Market 181
39	12
83	13
195	10
Market 2
12	11
41	4
42	4
44	3
46	13
62	11
87	10
101	2
159	1
160	8
173	1
Market 44
45	9
50	14
73	1
81	12
83	5
92	2
98	11
137	12
187	14
Market 41
33	1
34	9
38	1
41	11
68	3
98	10
137	4
158	2
162	11
170	12
175	4
184	5
187	3
198	14
Market 189
20	3
60	10
91	12
98	3
104	2
120	13
129	8
145	7
194	3
Market 122
10	8
14	14
22	9
32	11
36	3
53	11
71	4
100	2
109	7
151	6
164	13
172	9
176	2
187	15
Market 5
3	10
7	4
37	10
56	8
60	5
94	10
97	8
105	14
170	9
195	9
Market 114
35	1
36	8
42	7
60	1
72	4
83	8
92	3
108	6
151	4
171	7
190	14
Market 51
30	9
48	2
112	4
144	2
164	6
Market 130
39	11
40	3
56	2
88	2
99	6
101	2
115	10
159	11
164	5
167	3
172	2
Market 219
16	11
61	4
67	11
132	7
140	5
146	14
175	4
180	12
Market 196
8	9
16	7
59	7
77	6
93	12
103	8
109	3
110	9
150	14
159	7
Market 116
33	1
36	7
47	13
50	14
60	4
64	1
68	13
82	4
88	5
106	11
108	7
112	7
120	2
129	7
137	13
138	8
141	2
161	5
173	6
179	5
188	1
Market 23
18	9
38	7
88	9
125	5
164	7
184	5
199	6
Market 168
24	5
53	2
61	5
96	6
165	8
193	14
Market 230
10	11
12	15
30	5
54	8
79	2
90	3
93	8
110	8
126	13
129	12
132	7
146	7
151	12
162	6
Market 87
37	13
43	3
120	10
121	7
150	13
193	1
Market 220
17	11
50	2
69	3
118	12
137	3
190	5
Market 75
32	1
39	4
63	6
71	6
74	9
120	5
179	7
Market 243
37	15
42	4
49	12
61	12
64	13
71	2
88	13
91	4
92	13
94	2
104	6
105	9
111	1
133	6
161	9
179	14
195	11
Market 4
26	4
35	10
52	6
75	9
109	5
117	9
133	5
142	4
148	11
161	11
162	8
170	4
187	12
194	15
Market 30
23	10
60	4
77	3
104	2
105	11
127	4
130	14
152	10
189	7
199	6
Market 174
47	5
51	7
54	5
89	2
110	12
120	6
151	15
178	4
Market 134
5	7
14	2
18	4
66	11
68	4
82	2
109	10
130	8
193	6
Market 221
63	11
72	15
90	10
100	10
141	13
Market 104
10	9
33	4
36	12
55	5
60	10
71	5
78	2
81	1
85	13
100	3
109	5
112	7
136	8
151	4
172	9
190	15
194	5
199	9
Market 14
4	2
17	14
19	7
69	11
127	9
Market 88
48	4
50	7
77	5
86	8
108	5
118	6
129	14
138	15
172	12
Market 217
25	1
37	4
56	1
91	9
99	9
158	11
Market 248
4	8
12	4
14	7
34	8
59	9
66	13
69	1
92	3
106	7
112	1
115	11
127	15
161	8
169	15
171	15
175	2
177	8
195	5
200	7
Market 60
2	3
38	1
45	12
73	5
106	3
133	6
154	8
184	12
Market 153
10	6
39	1
47	6
158	7
185	8
Market 3
8	3
9	7
33	11
37	11
60	2
68	6
75	1
92	9
98	4
108	5
137	4
151	2
152	2
159	10
194	11
Market 39
17	8
27	7
36	11
39	3
42	2
60	2
61	12
66	6
77	7
80	13
109	7
131	1
133	13
137	12
139	6
151	11
171	12
176	8
183	1
194	14
Market 151
40	8
59	15
82	7
105	6
108	1
109	14
138	8
151	4
160	7
171	13
173	4
193	1
Market 6
12	10
20	15
25	10
26	5
51	14
76	7
80	2
85	11
98	5
109	13
111	10
119	15
128	4
193	6
199	12
Market 53
2	4
3	5
12	14
14	14
23	7
40	4
45	10
49	6
51	14
53	9
64	9
73	4
102	13
105	8
110	5
114	12
116	1
