TPP_FSO_CapEuclideo.150.100.8.4
Total Cost:18834
|M*|: 127
Depot
Market 126
2	4
6	12
10	9
14	2
16	9
38	1
43	5
68	3
69	1
72	7
78	7
82	2
89	6
97	13
Market 84
49	3
50	1
52	15
84	8
Market 111
10	1
11	12
15	15
16	10
20	13
27	11
39	5
40	2
53	14
60	7
67	12
84	14
93	5
97	5
98	12
Market 113(F)
12	11
25	10
27	1
35	7
37	5
38	5
53	1
62	8
66	4
70	10
72	1
78	4
82	12
Market 51
21	14
25	8
27	13
28	7
29	14
32	13
41	2
43	11
46	10
52	13
61	7
63	3
66	13
71	1
73	10
78	2
97	4
99	10
Market 114
10	15
72	3
99	2
Market 5
2	7
5	5
12	1
15	3
18	11
24	10
29	5
30	13
38	4
43	1
44	4
54	8
60	1
62	7
65	8
66	2
72	14
74	7
79	7
90	1
95	13
Market 122
10	11
11	4
12	6
13	1
14	2
43	15
49	15
64	9
95	6
97	4
Market 41
2	7
27	15
28	7
32	15
36	8
40	2
44	15
49	8
58	13
60	13
65	4
68	5
69	2
75	7
79	12
83	1
84	6
87	9
91	9
93	5
99	6
Market 44
1	3
12	5
21	9
26	15
32	6
49	8
54	4
75	11
76	12
87	8
88	4
91	4
Market 2
13	4
25	4
64	7
79	4
87	11
89	3
91	4
92	15
Market 150
2	4
19	7
67	15
87	1
Market 18
6	8
11	15
27	9
43	15
49	5
52	9
64	4
73	6
82	10
87	7
92	13
99	14
Market 23(F)
6	10
39	4
48	8
53	2
68	15
76	11
77	10
83	10
84	15
87	14
94	5
97	3
Market 87
11	2
13	13
20	7
23	2
26	14
49	10
54	6
72	3
76	13
79	10
80	7
90	9
95	7
Market 3
2	8
4	5
17	11
23	7
27	11
37	10
52	7
57	1
70	12
82	7
84	8
85	5
89	3
94	1
95	12
Market 60
2	15
29	8
32	15
49	13
62	7
98	5
Market 88
55	3
72	5
Market 14(F)
13	3
28	13
30	9
49	14
62	12
64	12
73	10
82	3
Market 104
16	8
29	8
64	6
67	14
Market 30
50	11
82	3
91	13
Market 75
2	8
4	9
6	13
10	15
14	3
19	12
20	15
21	4
23	3
26	3
36	5
38	14
39	11
47	7
54	4
69	8
71	1
72	5
76	5
77	13
78	10
81	1
82	12
84	2
89	1
91	13
92	6
Market 4
1	5
6	11
25	14
28	3
43	14
62	4
65	2
74	13
92	3
97	4
98	15
Market 134
10	7
13	7
16	2
19	6
30	9
43	7
66	6
67	1
86	7
94	4
99	3
Market 22
11	8
19	5
27	6
29	4
62	15
68	12
72	9
78	13
87	5
Market 40(F)
11	5
13	2
43	14
55	14
68	13
77	8
99	4
Market 97
7	8
11	7
14	14
29	3
43	7
45	10
47	10
50	8
52	6
53	15
67	4
75	9
78	10
91	7
93	13
96	6
99	11
Market 146
6	6
16	4
20	2
22	10
25	4
36	11
41	2
47	1
52	6
68	4
70	6
72	11
75	2
78	15
79	6
81	4
82	4
86	4
92	5
Market 131
3	7
6	1
16	2
18	14
22	10
25	7
26	10
31	13
38	12
41	2
47	3
50	4
51	1
53	3
55	15
57	11
61	4
68	11
