TPP_FSO_CapEuclideo.350.50.95.3
Total Cost:5149
|M*|: 86
Depot
Market 267
29	15
Market 315
10	4
11	14
33	6
34	1
44	15
Market 60
2	15
10	9
21	5
24	7
27	10
32	10
38	13
47	8
49	5
Market 102
12	10
16	3
29	5
36	4
50	7
Market 25
14	4
17	5
21	3
24	8
35	13
45	13
Market 174
8	3
11	7
12	7
13	15
21	4
27	4
31	14
36	2
Market 57
1	6
5	10
19	6
41	13
Market 68
1	14
17	11
22	1
37	7
43	15
Market 14
2	11
8	9
9	9
32	3
37	4
40	13
43	8
Market 211
6	15
17	3
22	10
29	4
31	10
43	7
50	2
Market 44
5	2
7	14
9	4
25	11
30	12
32	1
39	5
49	7
Market 56
7	4
13	15
21	9
25	7
26	2
29	3
40	4
43	4
45	3
Market 278
7	2
19	12
29	1
39	15
40	13
48	3
Market 62
1	2
3	2
10	9
12	1
37	10
39	1
50	6
Market 34
1	12
12	1
23	15
41	6
Market 91
1	15
19	8
25	2
29	7
31	9
45	7
46	6
48	10
49	10
Market 239
1	6
9	13
31	3
Market 314
17	9
23	7
26	8
46	1
50	2
Market 250
3	15
23	2
34	3
43	6
Market 296
1	8
37	2
Market 179
9	15
11	5
24	12
43	4
46	6
Market 80
2	15
5	4
11	1
17	6
27	10
28	4
29	2
41	6
46	3
50	10
Market 82
6	4
9	5
16	8
22	11
38	14
40	9
43	15
45	6
49	12
Market 303
9	8
10	10
22	6
37	1
50	5
Market 122
12	3
25	9
31	4
41	7
45	5
46	9
50	13
Market 326
25	3
31	10
Market 162
2	6
27	3
36	10
46	3
Market 260
2	11
5	2
10	6
21	2
43	4
46	10
Market 37
2	10
7	8
12	15
14	15
32	3
34	13
Market 83
8	2
13	7
37	2
49	10
Market 16
22	10
26	5
33	15
39	11
48	1
Market 45
22	15
25	14
27	1
40	4
Market 242
9	7
16	13
40	13
41	15
Market 113
2	15
11	4
22	11
33	2
35	6
38	8
Market 237
5	9
27	13
38	3
43	14
Market 187
5	1
11	10
22	11
27	7
37	2
38	9
40	9
41	4
Market 158
12	14
18	5
33	6
50	5
Market 170
7	1
9	7
12	14
13	5
16	5
18	2
19	7
20	15
21	15
22	11
33	1
40	4
46	6
50	2
Market 269
5	5
36	8
Market 202
2	5
11	14
14	14
24	5
Market 3
9	11
13	12
21	1
22	2
23	8
28	4
40	8
48	3
Market 259
23	10
34	9
46	9
49	1
Market 137
8	2
12	2
17	6
23	7
32	12
34	3
36	12
38	2
43	9
49	6
Market 233
7	1
21	9
23	1
40	10
41	9
Market 323
1	5
5	13
10	2
16	12
19	3
26	14
36	10
48	7
Market 181
7	14
19	7
33	6
37	14
41	15
46	12
50	7
Market 224
7	8
8	6
10	7
13	15
19	8
31	13
32	9
35	1
46	14
Market 145
5	4
7	13
31	6
38	7
41	12
48	15
Market 284
5	9
8	11
25	6
34	4
35	3
37	15
43	11
49	6
Market 59
11	14
27	13
50	5
Market 220
7	12
9	5
25	4
48	14
Market 281
5	9
9	2
Market 310
19	4
21	8
24	12
25	11
40	12
46	10
50	1
Market 24
7	3
9	2
32	7
33	5
Market 185
7	14
9	10
11	1
27	6
32	1
Market 208
3	6
7	1
9	4
10	15
11	7
12	10
14	2
26	2
33	15
39	2
44	9
45	4
Market 48
19	1
27	3
39	4
45	15
48	14
Market 142
7	14
10	12
12	7
23	3
25	1
37	7
43	10
Market 287
22	6
26	11
30	13
34	5
38	11
Market 178
14	8
33	14
39	3
Market 160
5	13
10	8
14	6
50	13
Market 163
16	4
25	12
31	8
34	3
Market 235
7	9
8	9
16	6
27	1
45	10
46	3
48	13
Market 325
5	13
14	10
26	3
39	9
40	5
Market 295
22	15
45	11
Market 186
8	2
11	9
18	14
50	10
Market 192
5	14
9	8
31	10
34	14
38	6
39	3
48	12
Market 182
8	4
10	15
18	3
22	2
24	5
26	7
31	7
33	5
49	6
Market 301
2	4
7	4
8	12
15	9
31	7
39	6
43	8
Market 300
8	4
11	7
18	4
19	1
31	8
34	15
36	13
43	8
44	15
46	12
Market 108
3	10
17	14
34	13
44	12
50	15
Market 275
8	7
10	9
11	12
20	10
29	4
Market 274
11	15
16	5
19	2
24	12
Market 149
3	6
12	8
23	2
39	10
Market 298
12	5
26	12
31	9
33	15
34	3
35	9
37	12
45	14
Market 338
7	11
13	15
20	12
37	4
41	8
Market 141
8	10
22	3
25	6
37	9
38	1
41	1
45	5
50	5
Market 99
11	6
34	8
39	1
Market 87
41	5
Market 90
2	9
8	4
25	13
28	4
40	8
44	10
Market 226
16	8
17	11
28	5
37	11
42	9
44	15
46	7
Market 188
25	14
32	7
40	5
44	5
45	1
49	4
Market 53
1	7
6	11
10	5
14	2
16	12
22	8
28	11
39	1
49	10
Market 206
1	2
2	10
8	11
9	12
11	15
16	10
17	3
24	12
27	9
33	5
39	12
46	13
49	3
Market 4
10	10
16	5
19	4
25	4
27	6
31	9
41	10
49	2
Market 156
4	15
19	9
24	2
25	14
27	6
31	9
Depot
