TPP_FSO_CapEuclideo.300.50.9.2
Total Cost:7926
|M*|: 117
Depot
Market 166
6	4
8	8
12	7
16	11
20	11
25	9
31	8
37	10
42	11
47	5
48	1
49	1
Market 184
6	15
20	15
Market 226
28	5
31	12
33	7
41	14
49	3
Market 29
8	9
11	5
29	4
38	11
49	13
Market 95
6	3
15	3
33	12
37	13
47	11
Market 208
4	7
14	8
33	14
Market 198
7	6
12	5
13	15
19	11
21	9
34	3
35	3
37	5
45	12
46	1
Market 216
4	8
14	8
20	10
Market 203
3	2
4	6
9	1
22	6
23	13
35	4
43	7
49	9
Market 20
4	3
Market 165
4	5
16	6
25	15
28	13
31	9
35	4
41	6
42	2
43	9
49	8
Market 168
4	15
5	4
8	15
11	8
12	10
13	1
15	8
21	9
42	4
49	15
Market 79
25	7
31	1
38	7
41	4
Market 196
6	2
17	12
19	10
21	12
23	10
26	6
29	6
35	10
37	13
43	6
Market 53
14	14
17	13
Market 293
4	11
6	5
13	9
15	2
17	6
33	12
35	5
37	2
41	2
43	9
45	3
Market 5
8	10
16	7
25	5
28	5
31	15
Market 264
15	5
19	11
23	9
25	10
41	11
47	1
49	5
Market 254
14	11
17	9
41	4
49	6
Market 112
4	15
20	8
41	2
Market 136
4	6
6	15
19	2
20	11
26	4
Market 298
6	1
15	1
25	14
29	13
39	1
46	6
Market 250
2	12
25	7
31	1
38	5
42	5
44	4
45	11
Market 191
4	11
16	10
17	15
33	3
41	6
43	5
Market 242
8	4
11	2
12	12
15	12
20	15
23	2
26	12
29	8
33	6
35	14
44	4
47	11
Market 125
14	5
31	11
49	3
Market 89
20	12
31	8
33	10
41	10
Market 209
2	7
4	8
8	1
13	2
15	12
29	3
35	11
37	11
43	13
Market 100
2	5
26	15
29	13
43	4
Market 76
14	7
28	7
41	11
47	10
49	1
Market 151
25	7
31	11
41	2
Market 7
4	11
17	1
19	15
25	15
28	10
43	2
47	10
Market 248
33	12
Market 22
2	4
15	5
17	6
19	13
37	9
41	7
47	9
Market 92
15	11
17	12
28	9
Market 105
14	6
31	10
Market 58
2	11
5	1
6	7
8	5
14	10
21	10
35	4
45	8
48	15
Market 274
5	9
25	14
43	8
48	9
Market 180
4	6
28	7
Market 47
13	6
16	10
20	14
26	3
38	3
41	5
43	10
Market 16
4	10
8	3
13	9
15	4
16	3
33	2
38	3
Market 43
4	9
16	14
20	15
Market 15
31	10
37	15
Market 3
6	3
17	6
20	7
42	8
45	10
Market 38
9	3
11	12
14	2
21	9
38	9
45	1
Market 85
28	11
31	4
33	10
38	7
49	10
Market 116
20	11
Market 42
1	9
5	3
10	13
20	5
26	8
31	10
35	3
42	1
44	15
50	8
Market 26
15	9
17	12
Market 153
2	11
14	15
15	5
26	15
28	12
33	4
47	8
49	10
Market 19
7	6
18	14
32	7
34	3
40	6
42	4
47	12
Market 70
2	13
3	9
6	15
10	10
11	6
15	5
22	1
30	3
32	3
33	5
34	15
39	7
41	7
44	1
Market 238
31	14
33	1
Market 158
1	14
7	7
11	10
18	13
21	9
33	9
39	7
41	15
44	2
47	10
Market 132
4	1
41	7
Market 174
7	2
18	1
19	12
21	5
23	15
28	2
34	4
37	7
38	3
39	15
40	5
45	5
47	2
48	1
50	15
Market 74
16	11
25	12
29	14
37	6
47	2
Market 126
15	2
31	12
37	15
41	14
Market 134
20	2
33	5
Market 224
14	2
17	12
25	14
28	9
31	2
Market 39
15	9
20	1
38	3
42	5
43	8
44	5
45	9
46	2
47	13
48	9
Market 155
2	8
13	12
19	5
Market 186
4	9
14	9
15	13
17	8
33	1
41	12
Market 256
20	6
38	1
Market 175
2	3
4	2
17	15
28	5
38	4
Market 150
4	7
6	15
28	6
33	6
38	10
43	7
Market 113
6	1
8	9
12	1
14	2
16	13
17	1
23	13
25	6
26	11
28	5
29	9
33	12
35	7
37	2
48	2
Market 123
20	1
31	2
41	6
Market 137
33	9
Market 275
1	8
3	3
5	8
6	8
9	11
14	11
15	15
24	9
31	9
41	8
50	15
Market 189
9	7
18	3
20	15
27	4
28	8
31	3
36	4
37	5
47	8
Market 288
2	1
14	11
28	6
29	13
33	1
Market 291
14	8
33	9
49	3
Market 220
4	7
31	12
33	2
41	14
47	2
Market 294
6	15
14	9
21	5
26	10
