TPP_FSO_CapEuclideo.350.150.99.1
Total Cost:2143
|M*|: 39
Depot
Market 157
7	7
14	1
35	2
43	8
46	8
86	7
91	1
117	4
130	14
Market 70
33	4
55	10
58	3
93	4
125	6
129	10
Market 86
51	8
54	4
57	4
84	13
117	13
126	5
Market 164
5	1
24	11
52	11
70	8
73	7
79	2
81	11
102	4
112	6
130	4
135	11
Market 79
1	5
6	14
15	9
21	10
23	2
57	12
64	6
82	5
104	11
138	9
139	7
149	10
Market 294
24	1
27	12
54	4
55	5
68	4
87	2
100	8
102	3
108	9
Market 15
3	4
19	4
37	13
47	7
56	10
65	9
87	5
103	10
123	3
131	15
140	3
Market 56
8	5
16	11
46	1
49	13
50	12
51	1
65	15
72	1
116	8
142	1
Market 261
1	4
51	1
67	9
69	11
93	5
137	9
145	9
Market 321
38	7
49	1
51	7
74	10
92	12
105	7
128	4
132	2
Market 72
17	9
49	10
88	3
123	3
139	4
141	9
Market 175
3	1
19	2
48	7
62	5
96	6
146	5
Market 344
20	4
69	10
91	3
96	11
111	10
134	2
Market 11
28	9
29	1
30	9
38	11
40	3
42	15
49	1
54	4
59	7
78	6
85	8
119	12
Market 8
1	5
11	6
60	5
98	2
103	1
112	11
119	8
121	11
125	6
Market 161
1	7
10	2
19	1
25	11
27	5
47	5
60	8
71	4
83	2
90	6
94	9
97	9
150	8
Market 151
33	13
55	12
63	8
90	7
115	2
118	4
138	5
Market 324
18	6
25	2
54	6
89	4
133	7
Market 329
7	1
18	7
23	4
32	12
39	4
42	5
44	9
53	3
60	2
72	2
98	13
101	15
103	2
119	3
120	8
132	9
149	3
Market 83
4	14
13	2
26	12
38	1
60	8
64	9
79	4
147	9
149	1
Market 30
10	15
14	15
25	11
75	1
101	3
116	7
Market 57
11	2
16	8
22	10
63	6
100	4
127	5
146	1
Market 300
12	15
41	10
51	4
59	5
92	13
98	5
107	11
110	4
119	1
Market 253
12	7
22	6
34	11
37	3
42	4
53	3
88	12
109	8
139	11
140	15
146	3
Market 239
77	1
106	3
Market 315
14	8
36	15
48	5
84	7
95	4
99	4
103	5
123	7
132	1
133	8
136	8
145	14
150	6
Market 178
1	1
36	7
38	8
78	7
102	12
145	5
Market 100
37	1
62	6
66	2
122	2
138	2
Market 195
56	11
107	4
112	3
135	8
Market 162
3	4
9	1
17	3
29	9
31	5
46	10
59	3
61	9
95	9
131	10
137	8
140	3
141	8
Market 111
4	3
11	6
15	2
22	5
26	3
54	9
59	2
75	15
77	4
90	2
110	2
116	7
121	12
127	14
129	7
144	5
Market 337
7	15
15	1
32	6
67	14
76	1
88	6
108	2
113	4
123	5
Market 41
22	3
37	7
67	2
104	5
105	11
111	14
114	4
124	5
133	6
148	9
Market 59
5	7
33	3
45	2
64	6
69	5
75	6
83	5
113	13
119	2
120	3
124	14
125	1
128	15
134	10
140	3
Market 71
9	5
14	3
43	11
81	6
123	6
132	15
150	8
Market 65
8	2
13	15
19	1
40	3
47	11
63	11
80	5
150	4
Market 197
19	9
119	3
138	2
143	4
Market 53
19	7
26	1
31	6
32	3
45	12
53	12
57	5
72	10
84	1
97	10
100	10
101	8
110	9
112	5
122	7
123	2
135	1
147	4
Market 101
2	7
8	2
24	4
32	4
34	5
79	10
81	6
95	6
98	4
Depot
