TPP_FSO_CapEuclideo.350.50.9.3
Total Cost:10096
|M*|: 162
Depot
Market 109
32	5
37	3
43	3
44	10
Market 294
1	13
19	3
25	3
39	7
45	9
50	14
Market 9
5	3
9	10
10	13
11	12
31	15
38	14
48	1
Market 165
5	5
7	1
24	9
30	6
38	10
41	3
45	4
Market 36
4	9
12	14
27	7
34	2
37	3
39	11
44	4
46	15
48	14
Market 340
9	14
22	12
39	10
Market 143
9	3
16	2
17	3
28	1
49	10
Market 266
2	5
11	8
45	2
Market 26
2	5
12	1
14	15
33	13
Market 320
12	6
16	3
22	11
46	12
49	6
50	4
Market 238
10	7
14	8
31	1
33	14
39	3
41	10
46	10
Market 332
3	9
12	1
25	5
37	10
39	10
46	7
Market 319
9	13
14	4
Market 307
11	10
14	8
17	15
25	15
27	7
31	5
38	4
40	3
46	13
50	11
Market 324
4	7
25	13
31	7
39	10
41	4
44	10
45	9
46	5
50	11
Market 166
9	14
22	9
25	11
34	7
43	7
Market 313
11	14
26	5
49	3
Market 226
19	9
45	12
49	1
Market 90
7	9
8	9
15	15
19	12
39	15
48	3
50	8
Market 87
3	3
10	12
11	9
20	10
34	13
44	4
48	5
Market 141
16	12
17	2
31	6
32	6
39	1
40	5
Market 338
5	2
7	13
10	2
29	5
32	1
43	9
Market 298
1	1
12	14
21	15
25	6
26	7
Market 149
22	9
Market 7
22	14
23	4
34	12
Market 157
1	10
5	13
6	8
7	11
8	1
9	10
10	15
20	3
41	15
50	1
Market 78
1	14
3	15
31	10
45	6
Market 275
1	15
5	10
9	4
14	4
17	5
24	8
25	11
30	9
45	13
Market 108(F)
7	13
Market 300
2	15
9	12
24	7
32	10
46	13
47	10
Market 301
1	3
9	5
14	15
37	7
49	2
Market 182
2	5
14	14
24	5
Market 192
27	12
49	5
Market 186
7	13
24	12
31	10
37	3
39	12
40	12
46	14
50	1
Market 295
24	6
28	15
Market 325
2	13
13	10
16	9
22	9
24	4
32	9
33	11
34	10
39	11
40	5
Market 235
5	9
13	8
25	5
33	7
49	10
Market 163
2	13
10	10
20	6
25	3
34	10
40	14
Market 160
5	1
9	9
13	2
22	6
25	6
29	8
40	1
Market 178
2	13
31	13
34	2
38	5
40	2
45	3
50	12
Market 287
2	8
5	7
8	7
11	15
13	15
16	1
19	12
21	9
25	5
27	7
33	11
36	8
39	1
45	11
50	1
Market 48
11	9
19	3
27	4
36	10
43	11
Market 142
16	11
25	15
27	5
44	11
Market 11
23	15
25	5
34	13
37	6
39	10
46	13
Market 153
1	6
5	15
6	1
7	9
9	7
11	3
14	7
24	8
40	13
41	15
43	9
45	11
Market 241
7	12
10	3
11	14
12	10
32	11
34	3
37	15
38	4
41	15
49	14
Market 236
5	7
9	3
14	6
17	6
18	14
21	13
34	3
44	15
45	9
49	6
50	7
Market 114
7	8
10	9
21	14
27	10
32	1
Market 122
27	5
31	2
34	2
37	15
48	3
Market 326
1	11
8	9
9	14
16	14
25	3
26	5
37	11
41	3
44	4
45	10
46	12
48	13
Market 162
11	11
12	7
27	4
31	14
36	8
48	8
Market 260
10	10
16	5
49	2
Market 37
1	2
9	6
12	11
18	6
24	10
36	11
Market 334
7	13
9	8
10	13
11	15
17	6
24	7
26	11
31	11
33	4
50	11
Market 83
5	12
11	15
13	5
16	13
25	13
Market 155
1	5
5	9
8	12
23	2
37	9
50	12
Market 291
9	7
13	5
20	15
40	15
43	15
46	10
49	11
Market 223
20	4
23	1
40	12
48	12
Market 139
7	12
13	2
15	3
23	5
34	12
39	6
Market 134
25	14
28	2
Market 281
10	14
31	9
41	10
Market 59
1	7
5	9
7	12
10	10
22	5
24	13
38	11
45	2
48	12
49	10
Market 284
6	1
10	8
11	15
16	5
27	14
35	14
37	11
43	6
Market 145
2	3
3	6
8	7
16	5
22	5
31	7
Market 224(F)
8	12
21	14
25	14
26	2
40	4
43	12
45	3
Market 181
22	1
25	6
46	15
Market 323
2	2
10	5
16	2
19	4
22	8
25	11
27	11
33	15
40	5
46	10
50	8
Market 233
30	13
Market 137
3	10
10	14
13	10
25	3
Market 259
9	10
27	8
38	12
45	5
Market 3
1	1
16	14
17	2
23	13
24	12
26	5
32	2
34	1
Market 202
7	11
10	2
13	11
16	11
43	15
44	8
46	4
Market 269
1	4
2	14
22	1
34	3
37	4
Market 170
12	14
33	6
34	7
Market 158
5	13
12	12
19	11
25	4
33	4
34	3
43	3
46	4
Market 187
7	3
8	13
12	5
31	9
40	10
45	12
48	14
Market 113
22	6
28	4
36	7
40	8
Market 237
8	10
17	14
19	6
24	2
26	13
39	5
Market 105
2	4
12	9
23	8
26	12
33	15
34	13
35	9
45	1
46	3
Market 243(F)
1	2
6	1
7	14
11	7
14	3
19	6
27	6
31	12
34	1
Market 28
12	8
23	3
40	9
49	2
Market 201
1	6
6	9
8	4
9	14
10	11
18	14
22	6
43	11
44	8
Market 309
2	15
35	8
Market 191(F)
8	13
10	15
14	2
25	6
26	2
31	8
33	15
36	7
40	8
Market 249
7	2
9	2
13	11
22	7
29	3
45	7
Market 93
7	2
8	1
10	2
11	9
19	8
25	2
27	4
31	3
32	1
35	8
39	5
46	6
49	2
Market 189
2	6
7	13
11	9
19	15
23	9
28	4
34	2
Market 18
24	12
25	4
33	5
35	7
36	10
Market 10
3	12
10	13
31	4
49	5
Market 65
8	3
16	1
21	1
27	8
29	11
37	12
40	4
46	4
Market 39
8	4
31	8
36	13
39	11
Market 89
25	9
30	11
35	13
48	2
Market 255
5	9
27	3
34	4
37	15
39	4
44	9
49	6
50	4
Market 119
12	8
36	8
41	12
43	12
50	4
Market 232
17	14
31	14
34	4
37	5
Market 312
1	11
2	11
34	1
43	1
Market 135
2	5
5	10
6	8
11	2
29	4
32	7
36	6
48	5
Market 349
22	14
24	2
31	15
38	3
43	5
46	6
Market 262
10	13
21	15
26	15
29	14
31	3
41	15
Market 331
6	11
8	7
30	8
32	7
37	8
46	1
Market 164
5	2
13	15
17	14
23	15
25	14
32	9
42	4
49	5
Market 22
7	1
11	3
12	1
22	14
33	12
40	4
43	6
48	14
50	6
Market 194
2	11
9	9
31	13
32	3
40	13
43	8
Market 131
7	15
10	12
11	11
19	6
21	9
40	13
41	13
48	9
Market 276
43	10
Market 279
29	15
31	1
45	3
46	9
Market 79
1	11
2	4
11	8
13	2
14	10
16	12
20	9
36	10
38	11
44	3
48	13
Market 225
6	15
18	3
50	15
Market 55
46	14
Market 177
23	11
25	11
45	3
47	3
50	3
Market 40
3	6
7	1
9	4
12	10
22	1
39	2
44	9
Market 2
12	8
32	12
37	3
43	9
Market 229
7	11
14	7
17	11
18	10
33	13
37	7
38	15
41	8
43	15
Market 69
2	2
8	14
50	8
Market 221
2	4
5	15
8	15
22	15
27	1
31	7
Market 350
5	5
13	14
21	7
22	3
23	4
26	11
28	10
Market 167
14	15
22	14
34	12
37	14
41	15
46	12
50	10
Market 330
24	7
Market 15
9	9
12	2
16	9
22	5
37	14
39	3
40	2
Market 219
2	8
21	1
25	1
26	14
28	4
40	15
42	9
44	12
48	2
50	8
Market 12
32	7
Market 97
8	7
25	14
38	4
39	3
41	12
49	6
Market 6
11	7
16	15
38	8
Market 204
18	6
37	11
Market 302
2	13
8	7
12	7
16	13
19	4
33	13
41	2
49	14
Market 98
2	14
9	13
11	2
17	10
22	10
33	4
43	5
Market 86
3	15
7	1
12	14
16	5
19	7
22	11
33	1
43	8
46	6
Market 38
5	9
7	9
12	1
25	4
Market 43
7	9
24	3
33	9
36	15
40	7
43	12
49	3
Market 125
13	8
17	10
19	11
27	9
31	10
45	8
49	8
Market 199
5	13
8	11
10	2
14	4
17	6
26	14
27	13
31	6
33	8
35	3
48	7
Market 136
2	4
11	9
22	14
38	10
45	9
48	8
Market 196
31	14
Market 257(F)
2	10
8	11
13	12
17	3
21	1
23	10
24	12
34	9
49	1
Market 308
13	13
34	1
37	1
41	14
42	4
45	11
50	8
Market 73
5	9
8	2
11	13
21	13
23	10
28	1
37	2
44	4
Market 117
20	12
41	13
43	12
44	1
49	2
Market 292
8	4
11	8
22	4
27	13
32	8
38	7
48	8
Market 311
1	14
9	1
12	11
16	5
31	11
Market 218
4	3
5	13
7	11
22	7
25	3
27	7
37	10
49	1
Market 217
6	4
11	15
22	11
36	5
43	15
45	6
Market 95
9	8
44	14
45	7
Market 343
1	5
25	9
26	3
28	4
34	14
41	7
46	9
Market 42(F)
7	14
10	3
