TPP_FSO_CapEuclideo.250.150.99.1
Total Cost:1948
|M*|: 28
Depot
Market 155
9	9
24	1
29	5
31	10
46	11
49	6
52	4
56	1
65	10
84	8
89	2
91	3
100	3
109	5
115	8
121	13
Market 157
8	4
11	2
23	3
27	4
28	2
34	4
38	7
40	3
48	4
55	8
56	8
59	2
60	5
63	1
66	1
68	5
71	4
133	3
140	7
Market 70
2	5
14	6
20	1
21	1
24	4
54	2
82	7
Market 86
1	1
5	3
16	6
21	2
24	3
27	2
36	2
50	8
56	5
101	8
112	1
121	4
126	9
129	1
135	10
146	5
Market 164
88	3
101	2
129	10
140	7
149	10
Market 60
51	3
78	7
97	6
103	11
107	10
115	1
123	9
124	3
127	4
143	9
150	10
Market 190
27	3
30	2
78	3
93	12
102	9
125	12
141	1
Market 15
10	13
51	1
52	8
58	14
69	8
72	3
80	14
84	4
99	5
123	5
128	8
134	5
137	2
150	3
Market 56
70	3
100	4
132	1
144	7
Market 109
7	4
29	2
41	7
42	5
43	2
47	6
64	3
87	4
88	5
98	5
101	8
114	9
125	4
Market 196
73	1
77	5
86	2
97	4
148	10
Market 87
26	9
69	5
74	4
88	1
110	4
130	8
132	6
Market 191
94	2
122	4
137	2
145	1
Market 222
10	3
79	2
85	14
99	6
105	5
136	14
Market 144
27	6
51	5
69	5
76	12
79	1
99	1
105	6
113	1
117	4
128	10
139	6
Market 71
20	2
21	2
25	3
30	7
47	2
54	12
75	8
79	9
98	8
104	13
117	5
129	2
134	2
Market 147
2	14
6	1
19	4
22	5
26	3
36	5
56	5
69	1
73	3
106	1
137	4
Market 59
1	1
13	9
15	7
17	4
19	8
33	9
35	7
39	7
41	11
45	6
52	6
53	3
71	1
75	7
80	6
81	2
89	12
116	7
Market 99
12	11
54	3
73	8
81	8
83	13
88	1
89	3
92	7
125	2
133	8
136	4
139	8
143	1
Market 132
111	10
Market 208
12	4
55	5
78	9
91	11
92	9
95	8
108	9
120	14
137	1
142	5
150	3
Market 67
1	8
51	9
104	4
108	3
113	5
Market 14
14	1
18	4
30	4
37	5
60	7
72	11
90	8
94	10
119	3
137	6
Market 174
1	6
6	15
17	1
50	2
86	8
124	2
131	7
138	7
Market 141
15	2
30	3
40	1
61	1
96	7
100	12
117	1
Market 113
77	2
81	5
95	10
101	2
113	3
126	2
Market 224
33	8
38	9
58	2
118	2
130	3
134	10
135	4
147	13
149	5
Market 102
3	4
4	9
7	4
17	1
18	4
22	2
24	1
28	15
32	9
44	5
53	3
57	5
62	6
67	6
68	11
99	8
139	3
Depot
