TPP_FSO_CapEuclideo.150.150.95.2
Total Cost:5179
|M*|: 48
Depot
Market 127
3	11
8	12
29	1
35	12
44	4
51	13
52	1
62	5
67	13
85	3
87	10
121	8
132	1
144	6
150	12
Market 26
6	5
21	9
22	2
28	9
30	2
31	9
40	13
45	7
54	4
58	5
66	1
82	2
102	5
106	7
115	1
121	9
144	9
Market 70(F)
15	8
25	7
36	13
43	15
51	8
52	3
62	15
70	6
83	9
95	6
121	9
138	10
Market 85
6	14
11	11
25	3
30	14
60	7
78	6
95	3
115	7
116	13
123	13
138	11
Market 38
15	4
47	10
59	2
68	6
90	14
92	4
113	4
124	6
137	14
Market 3(F)
2	2
21	2
26	1
37	9
56	2
76	2
108	9
128	3
Market 46
1	7
10	5
23	3
32	11
49	2
56	7
59	9
66	3
68	9
69	1
82	3
112	15
115	11
123	2
149	9
Market 132
21	8
52	4
59	12
67	11
86	4
104	2
123	13
128	9
134	8
137	5
Market 115
5	1
7	5
15	11
20	7
32	13
58	1
59	2
65	6
68	12
73	8
95	3
100	1
102	11
106	8
115	8
123	1
127	10
129	7
130	11
139	11
150	14
Market 90
28	6
33	6
54	1
58	4
79	3
93	4
96	10
107	1
108	14
110	4
136	15
137	6
146	5
Market 88
10	1
15	14
21	1
45	5
63	5
68	7
106	1
109	9
149	2
Market 74
47	15
68	2
85	9
Market 109
4	3
23	2
58	12
68	7
87	6
89	8
90	12
109	2
129	1
130	8
Market 87
9	1
11	15
21	3
24	7
40	7
106	1
124	2
132	15
Market 113
14	4
21	11
26	3
33	5
39	2
42	11
46	12
49	5
70	6
75	3
88	12
91	11
94	10
100	3
103	5
106	4
108	9
114	12
115	10
117	5
119	15
122	9
130	4
Market 123
2	5
13	8
14	9
27	6
33	1
46	2
48	2
60	12
62	4
64	10
92	5
93	9
95	10
116	9
139	10
Market 129
5	9
24	14
31	15
32	15
39	4
42	4
47	11
54	10
73	7
106	1
107	12
108	15
113	7
120	4
122	6
136	13
140	2
144	2
Market 138
3	13
15	7
17	5
32	11
66	7
82	2
85	11
87	8
95	1
102	8
118	15
130	5
Market 31
13	2
31	8
45	2
46	11
60	14
67	9
72	1
83	3
84	6
89	14
104	10
129	6
Market 35
4	5
22	12
28	5
29	14
34	5
50	14
51	6
58	8
85	3
86	13
98	15
100	3
103	13
107	5
119	10
122	1
138	4
142	13
148	12
149	12
Market 108
21	2
124	6
Market 148
50	13
70	1
92	5
104	9
Market 141
5	8
6	1
9	3
33	5
36	2
44	7
73	8
83	8
84	1
87	2
114	6
144	5
146	6
149	10
Market 33
16	1
17	10
22	11
40	2
43	8
52	9
73	8
109	14
111	7
134	7
135	4
146	4
Market 69
11	9
20	1
33	1
41	7
43	12
54	3
58	9
77	1
83	10
95	15
104	15
106	11
113	11
115	15
122	1
124	12
136	3
Market 101
1	15
6	4
11	7
18	7
33	4
56	8
73	6
80	5
86	7
91	5
92	4
123	10
129	6
131	4
134	10
Market 14
52	1
60	7
124	15
138	5
Market 143
4	1
5	12
6	9
9	8
10	15
17	5
21	12
34	8
52	1
53	6
68	13
70	11
80	2
85	7
93	4
94	6
129	3
141	6
147	5
Market 67
11	2
20	9
38	3
81	2
94	4
103	2
117	1
134	1
147	4
Market 4
20	6
22	14
28	6
30	1
31	11
36	10
47	3
53	7
87	3
89	5
132	15
139	14
Market 145
20	13
31	12
36	6
43	14
44	10
45	8
50	14
59	2
79	10
84	9
90	14
94	10
98	8
105	13
109	4
112	2
121	5
129	6
132	6
135	12
138	10
Market 51
4	6
25	8
51	2
52	5
54	2
59	4
61	14
62	12
79	5
80	3
85	1
95	9
104	15
106	6
112	7
114	4
129	5
134	2
Market 110
2	7
5	9
25	1
31	5
46	2
51	12
53	5
62	2
84	1
87	1
113	1
116	4
120	2
121	6
124	14
125	13
131	1
133	7
137	11
Market 107
12	9
20	1
36	6
49	11
63	4
87	5
88	12
97	3
118	10
121	7
129	2
141	4
145	2
Market 94
4	6
6	2
41	8
52	8
54	2
61	3
62	3
76	15
78	15
83	9
91	5
94	10
107	5
130	9
136	8
146	15
148	9
Market 91
24	8
40	5
79	4
80	10
82	13
92	3
127	13
132	1
140	2
142	15
Market 139
1	7
14	1
37	6
57	14
74	1
85	11
91	8
115	3
120	11
129	8
131	11
Market 146
2	12
4	11
41	9
59	11
67	6
71	6
105	4
Market 57
5	12
19	1
45	1
51	8
52	8
61	4
77	10
96	9
108	3
111	1
120	14
122	4
127	3
129	2
137	4
147	3
Market 79
3	5
10	11
15	6
24	2
32	3
34	3
44	14
49	8
73	4
91	15
92	5
93	2
122	1
137	11
Market 53
22	7
44	7
48	5
54	15
61	5
70	14
79	9
88	3
90	2
92	7
110	6
119	11
Market 5
4	11
14	5
19	15
20	3
21	2
28	14
35	6
48	6
54	2
58	4
59	13
61	2
90	10
101	1
110	1
114	2
140	5
149	1
Market 112
3	9
10	9
22	12
35	12
41	5
46	3
70	10
73	14
80	6
103	6
123	6
148	9
Market 136
10	15
25	11
30	15
41	15
70	6
92	14
113	7
118	2
123	3
Market 11
23	13
28	2
55	1
64	2
87	2
106	7
109	5
Market 27
18	2
50	9
57	5
59	5
64	3
68	2
79	4
93	3
113	14
116	8
126	5
135	4
138	8
143	4
Market 95
2	7
17	1
21	10
40	14
41	13
49	2
53	12
60	9
63	13
66	15
70	4
79	9
85	4
92	11
102	10
104	6
105	6
108	7
111	3
113	14
114	5
120	6
121	3
134	2
Market 29
14	9
58	15
60	7
64	4
74	6
78	2
99	6
107	4
128	14
135	9
142	3
146	3
Depot
