TPP_FSO_CapEuclideo.50.50.8.4
Total Cost:5623
|M*|: 28
Depot
Market 5
2	3
6	14
10	3
20	7
24	9
32	2
44	3
45	2
46	1
48	11
50	12
Market 41
5	1
13	7
15	6
19	1
22	9
27	11
49	8
Market 2
1	10
6	4
14	10
18	12
27	5
35	15
39	14
41	12
50	8
Market 44
6	6
11	5
16	6
17	3
23	10
27	4
29	11
Market 21
5	12
7	11
20	11
29	10
31	3
34	10
44	4
45	3
48	12
Market 13(F)
2	15
11	3
16	12
20	8
25	10
27	4
33	11
43	5
44	15
47	15
49	13
Market 31(F)
6	8
23	4
26	1
27	7
33	6
46	1
Market 7
5	7
10	10
17	4
45	7
49	7
Market 34(F)
8	2
15	6
22	1
25	10
30	2
36	7
37	7
39	1
44	12
45	9
48	3
Market 37
5	12
16	6
25	4
30	15
33	13
38	14
39	12
Market 16
10	10
16	13
20	10
23	15
25	2
30	12
36	9
45	8
47	12
48	2
50	12
Market 29(F)
3	1
15	14
20	3
21	11
23	2
25	7
32	8
35	5
41	7
48	4
50	2
Market 32
3	11
6	2
11	8
15	7
16	3
20	11
23	4
28	7
47	8
50	2
Market 39
2	4
4	15
10	7
25	3
43	11
Market 3
6	5
23	15
29	13
44	4
45	14
49	14
Market 14(F)
3	3
6	3
8	13
11	3
30	15
36	6
37	13
44	9
46	2
Market 30
3	5
5	14
10	6
11	11
14	14
15	10
27	10
32	9
36	13
43	1
45	10
47	3
48	7
Market 4
3	3
15	3
16	3
33	6
39	8
41	11
44	3
45	5
50	1
Market 22(F)
6	4
19	8
21	10
29	5
33	4
42	15
46	9
48	11
Market 40
5	10
11	11
30	2
32	8
37	12
43	13
Market 48
9	10
11	14
12	4
18	6
26	8
44	7
46	1
Market 38
6	6
11	7
15	12
16	8
21	4
27	13
29	15
32	5
36	15
37	13
Market 36
2	12
7	12
11	4
30	15
37	14
40	7
43	2
Market 25
6	8
26	3
28	5
35	9
50	14
Market 49
2	13
3	10
5	8
11	1
14	2
15	3
16	10
20	9
22	6
25	3
33	10
35	4
43	13
50	3
Market 10(F)
3	5
4	9
8	7
10	15
14	6
19	8
21	15
23	4
25	1
35	9
41	5
46	9
Market 19(F)
14	13
16	6
20	2
23	11
25	3
27	6
35	2
36	6
37	15
40	4
44	6
Market 45(F)
2	2
11	3
25	7
39	6
42	7
Depot
