TPP_FSO_CapEuclideo.300.50.5.2
Total Cost:70843
|M*|: 297
Depot
Market 114(F)
5	8
7	11
17	1
26	11
28	14
37	10
41	11
42	2
47	7
Market 167
4	11
5	12
6	8
15	1
23	15
25	7
29	7
31	1
33	10
41	12
47	3
Market 32
2	11
4	3
6	15
17	13
18	11
19	2
33	8
35	4
40	6
41	4
42	7
43	10
47	6
Market 54
7	7
9	5
14	2
15	15
25	2
28	1
31	9
33	3
37	5
41	15
48	14
49	6
Market 265(F)
13	8
14	11
19	3
20	8
28	10
29	6
31	9
33	1
34	6
Market 210
3	5
4	10
8	13
13	7
33	15
34	3
38	11
47	6
48	9
Market 91(F)
2	3
5	4
14	13
15	8
28	7
31	6
35	1
43	7
45	7
47	13
50	7
Market 94
12	5
16	5
23	6
28	9
31	12
42	3
Market 80
2	5
4	3
6	13
12	9
16	6
26	8
33	11
35	14
43	8
45	10
Market 107
4	8
15	14
25	5
38	10
41	10
43	15
Market 266
2	9
4	11
11	4
14	1
17	6
20	10
25	2
28	14
31	1
45	12
50	15
Market 110
4	12
5	13
14	9
17	3
19	1
20	2
23	2
29	7
43	7
Market 128
8	7
12	2
16	1
20	15
26	13
31	11
36	9
37	3
42	6
43	10
45	15
48	3
Market 192
2	5
4	12
5	5
9	8
11	1
14	1
15	2
20	13
33	2
37	2
38	13
44	2
49	10
50	9
Market 282
2	13
4	6
11	12
14	14
16	10
19	14
20	12
25	15
26	7
31	8
33	3
34	9
37	6
41	8
44	4
49	6
Market 268
6	3
17	9
25	4
29	6
31	12
32	15
37	15
38	11
41	14
47	2
49	6
50	12
Market 4(F)
2	9
5	9
6	6
14	10
18	12
20	3
33	5
38	8
41	7
42	5
47	13
Market 286
2	9
4	8
5	13
14	5
15	2
16	12
18	4
19	2
23	15
25	12
26	3
31	12
33	10
35	8
37	9
42	2
43	12
45	5
49	8
Market 145
6	4
9	12
14	3
15	5
16	3
17	11
20	10
28	7
31	8
33	5
45	7
47	14
48	1
49	10
Market 51
1	2
4	8
11	6
13	1
19	7
20	10
21	10
25	15
31	10
35	12
37	7
38	2
41	12
43	10
47	9
49	9
Market 289
5	2
6	3
8	14
15	8
16	2
20	13
25	1
29	14
33	7
38	3
43	9
Market 230
4	2
5	14
9	13
15	5
45	3
47	9
Market 49
2	3
4	12
12	1
14	10
23	10
26	5
28	7
41	2
43	1
47	9
Market 6
1	7
10	10
11	5
13	4
15	10
17	10
19	5
21	3
25	5
28	9
29	2
30	5
33	12
35	13
37	5
41	12
43	7
49	9
Market 228
4	3
19	10
25	6
26	12
31	2
33	8
37	6
41	15
45	9
49	6
Market 195
19	7
20	7
28	5
33	6
38	3
41	4
Market 68
2	9
4	11
13	12
15	9
21	14
25	12
28	14
31	9
35	12
41	14
Market 287
1	11
4	8
8	1
