TPP_FSO_CapEuclideo.300.150.9.2
Total Cost:13923
|M*|: 198
Depot
Market 166
6	5
41	1
55	14
56	15
60	2
61	1
71	9
78	4
98	10
104	2
109	7
126	1
128	1
132	4
144	7
147	9
Market 127
20	11
26	8
55	9
74	9
76	14
84	11
122	14
127	13
138	3
143	4
147	3
Market 184
15	2
47	9
75	10
99	15
Market 226
4	14
31	2
110	8
129	3
148	2
Market 29
14	1
15	2
26	2
33	8
41	6
47	3
62	11
71	3
120	8
127	8
141	10
143	7
Market 27
35	4
38	7
92	4
128	4
130	9
140	7
145	1
Market 246
19	15
37	8
47	7
64	3
119	9
Market 215
15	5
57	14
105	4
112	13
119	4
131	2
Market 11
20	11
25	15
35	1
43	1
51	5
57	1
72	15
73	6
76	14
83	5
86	12
92	12
123	4
128	14
129	4
140	9
141	6
146	4
Market 124
62	9
91	9
101	1
127	8
135	7
Market 179
1	14
6	7
53	13
63	2
70	9
83	8
91	12
105	1
128	4
149	4
Market 283
25	13
40	9
49	7
61	12
72	11
75	1
78	6
94	6
114	2
136	4
139	5
148	7
Market 213
2	3
26	15
37	5
42	6
52	9
60	6
88	13
98	7
122	3
128	8
Market 136
14	12
16	14
17	11
25	6
34	15
43	7
53	9
57	10
72	13
73	12
74	2
78	3
90	12
93	6
94	8
101	13
121	8
123	7
129	11
138	1
Market 112
12	5
31	10
33	10
56	1
74	13
85	1
101	15
107	13
123	14
128	2
Market 254
34	4
51	4
85	13
88	4
119	15
Market 264
14	6
41	10
54	1
73	7
81	13
84	11
87	9
91	1
134	8
138	9
145	13
147	12
150	5
Market 20
2	2
5	15
6	15
28	12
39	1
45	8
47	10
63	11
70	5
82	5
84	11
100	3
119	9
133	5
134	2
141	15
143	1
Market 165
54	13
60	14
71	6
98	6
136	11
Market 168
1	8
18	4
63	2
84	14
127	1
144	10
Market 79
4	1
17	6
49	7
56	6
68	3
74	1
80	1
91	6
108	9
123	15
138	3
Market 53
2	14
16	3
25	3
47	3
51	3
52	2
67	10
79	3
102	9
107	4
110	12
111	6
118	13
134	8
138	7
Market 206
23	5
51	6
61	2
78	1
85	3
88	4
98	11
107	10
110	6
121	3
125	4
144	10
Market 293
14	1
26	11
28	1
33	5
47	3
79	2
81	4
83	1
86	3
91	11
100	3
119	13
122	13
127	4
146	4
Market 5
6	8
14	9
17	10
20	5
25	13
68	1
88	9
91	13
117	2
126	12
135	4
Market 63
8	10
13	10
