TPP_FSO_CapEuclideo.150.100.99.5
Total Cost:2145
|M*|: 18
Depot
Market 78(F)
1	12
8	3
9	1
15	3
26	5
29	4
32	3
34	7
36	10
43	5
48	6
52	2
54	8
55	5
59	2
60	4
66	2
68	2
79	5
83	5
91	2
95	1
Market 146
5	1
11	2
20	1
57	1
58	3
79	7
Market 93
4	1
16	2
24	3
52	8
67	8
70	9
75	6
86	7
Market 118
27	3
36	2
42	5
50	1
63	9
85	1
87	1
88	2
96	4
Market 76
6	6
21	12
40	10
44	11
97	12
Market 38
10	4
76	5
Market 5(F)
2	2
23	4
31	7
35	4
45	6
55	1
57	9
67	1
69	5
74	6
78	2
84	6
90	3
99	1
Market 141
6	2
13	1
19	12
25	1
29	2
37	1
38	2
46	3
49	4
51	5
53	1
60	2
62	6
71	4
72	6
80	2
81	4
91	4
98	3
Market 53
18	3
20	4
48	1
68	2
77	2
89	1
93	5
Market 79(F)
4	1
13	3
22	4
23	4
35	3
38	1
57	1
Market 130
13	8
40	2
Market 66
64	8
76	5
94	9
Market 21(F)
3	5
7	11
8	6
10	2
28	3
50	5
51	3
92	7
96	3
Market 94
3	1
12	3
14	2
50	3
61	1
65	2
69	4
77	4
82	2
100	1
Market 86
17	8
37	6
41	4
68	6
Market 144
24	9
Market 32(F)
6	2
24	1
41	6
88	9
98	7
Market 138
2	5
30	4
33	3
39	6
42	3
47	10
49	1
53	9
56	4
57	1
61	7
68	2
73	5
80	9
82	3
86	3
Depot
