TPP_FSO_CapEuclideo.350.150.99.2
Total Cost:2204
|M*|: 38
Depot
Market 226
105	14
125	9
143	5
150	8
Market 29
25	1
30	3
38	15
45	3
62	10
80	5
83	7
92	8
102	1
Market 95
4	1
7	7
25	7
30	5
45	6
48	8
50	3
61	7
75	5
80	4
107	10
113	15
127	14
140	9
146	3
Market 198
1	1
5	10
6	9
9	1
66	9
130	1
Market 321
4	9
37	3
63	5
81	7
120	3
132	10
140	6
Market 216
7	5
34	3
139	1
Market 203
15	3
21	11
32	1
51	14
61	5
62	12
73	11
96	13
104	1
123	5
Market 254
25	7
26	10
35	1
50	11
74	10
108	10
130	2
141	9
142	9
145	3
147	15
Market 347
13	5
52	1
64	7
79	4
92	9
94	10
97	9
102	5
103	10
114	13
136	6
143	8
Market 20
1	13
8	2
14	10
17	13
19	8
23	9
29	1
69	2
114	10
145	7
Market 165
15	8
52	3
55	9
84	3
86	4
99	1
112	1
Market 316
129	7
141	8
144	6
Market 57
3	14
11	11
40	4
51	2
59	4
68	4
71	11
74	6
77	2
88	5
89	13
102	8
109	1
117	2
119	8
123	3
145	6
Market 139
16	6
36	1
39	1
60	7
133	7
Market 199
12	7
58	14
61	3
65	6
69	10
134	8
Market 91
1	8
2	6
16	3
22	1
26	1
46	7
49	3
52	9
56	12
63	7
68	14
75	3
79	1
96	5
107	9
112	3
116	9
117	6
121	4
124	1
125	7
128	1
141	1
Market 210
8	2
25	7
53	15
56	1
70	8
94	8
108	7
109	5
118	2
135	6
137	7
Market 195
1	5
5	7
61	5
83	2
90	8
109	8
110	14
149	8
Market 307
12	2
14	6
17	2
33	2
38	1
65	7
67	14
70	12
78	4
85	11
97	4
99	7
108	4
112	1
113	6
146	8
Market 287
6	10
21	2
41	9
50	2
70	1
78	1
79	6
100	1
101	7
111	2
119	4
133	4
Market 108(F)
3	1
28	6
130	1
148	6
Market 35
7	11
10	13
42	4
47	12
88	5
93	2
101	4
131	4
138	13
Market 156
11	3
38	7
40	6
Market 273
17	9
22	9
38	2
40	7
44	2
49	9
86	2
90	2
108	2
116	2
143	2
Market 31
8	6
20	8
30	4
34	11
43	15
54	11
67	2
72	7
76	7
88	8
89	6
93	4
97	8
115	5
121	7
Market 253
41	5
49	9
57	1
Market 314
23	6
24	9
25	2
27	14
56	13
73	14
90	8
128	10
Market 320
16	10
18	6
22	12
27	2
Market 346
21	4
29	5
53	10
60	12
85	4
Market 339
7	3
18	2
40	5
76	7
80	1
92	2
94	1
95	7
104	1
105	11
112	4
122	6
123	1
124	15
135	5
144	5
Market 19
12	13
30	3
36	2
42	2
44	7
47	6
48	9
63	2
64	5
66	9
74	7
79	2
82	4
84	10
91	5
98	7
118	5
Market 153(F)
13	8
36	5
57	3
95	7
109	9
133	4
141	1
Market 239
5	5
9	7
21	1
50	4
77	7
84	9
87	3
125	9
126	2
Market 12
31	9
43	9
78	2
128	3
143	4
144	1
149	3
Market 26
11	11
49	4
90	6
127	3
143	1
144	12
Market 181
46	6
69	9
85	8
86	7
106	6
115	2
122	13
Market 184
4	13
19	2
32	10
34	4
45	10
63	2
78	2
86	4
92	1
118	3
130	15
133	7
Market 166
42	5
44	8
45	6
78	5
80	4
94	3
95	5
99	1
112	6
114	4
130	6
135	8
147	7
Depot
