TPP_FSO_CapEuclideo.150.200.99.1
Total Cost:2088
|M*|: 27
Depot
Market 101
2	4
11	4
27	5
50	9
57	1
90	12
109	2
131	4
181	3
Market 43
7	7
45	9
64	6
66	1
77	1
97	4
104	6
124	6
152	5
Market 87
4	1
18	2
24	8
25	4
30	3
33	2
57	5
66	3
83	3
85	5
92	3
101	8
104	6
106	8
115	3
116	8
118	2
122	4
130	10
135	9
143	9
147	4
150	11
160	4
166	6
200	1
Market 109
16	6
20	11
29	6
48	3
129	8
136	4
176	1
183	2
198	9
Market 56
47	8
95	8
142	3
151	6
159	1
162	1
168	7
175	1
Market 15
21	5
43	9
53	3
70	1
75	2
86	3
134	1
155	1
157	2
163	2
184	2
190	1
192	1
Market 79
3	4
8	4
34	2
36	4
58	2
69	2
72	3
91	4
111	4
117	5
141	3
144	8
149	5
197	6
Market 60(F)
123	11
160	1
166	5
183	1
Market 5
1	1
10	12
39	2
60	4
68	1
79	1
82	2
118	3
124	2
132	10
140	8
Market 73
17	6
39	7
74	3
91	1
96	5
100	4
116	1
125	6
139	3
161	6
183	2
184	5
199	8
Market 35
2	1
15	6
16	1
22	10
58	4
60	2
110	2
142	1
146	1
156	4
172	3
189	1
Market 19
34	5
38	8
41	2
54	1
84	4
145	2
185	5
186	1
Market 28
103	6
106	1
114	5
121	9
138	6
163	1
Market 139
47	1
49	7
73	1
78	2
80	1
91	4
Market 90
158	5
180	3
188	5
Market 118
45	1
97	6
102	9
157	3
164	6
165	2
Market 38
32	6
66	2
81	8
99	8
102	2
128	5
134	1
153	11
179	9
195	9
Market 37
5	3
28	4
31	3
37	1
65	1
69	2
83	4
87	4
89	3
91	2
94	10
96	2
107	9
112	4
128	5
146	1
163	4
165	7
182	10
183	2
188	6
194	10
Market 143(F)
5	5
19	5
23	1
25	3
26	3
34	1
35	1
52	4
57	1
138	1
145	9
174	7
178	10
181	7
191	7
192	6
198	1
Market 137
16	3
44	6
59	4
89	1
93	2
111	3
198	1
Market 103
8	2
39	1
67	1
98	2
101	2
133	4
160	6
175	1
179	2
Market 138(F)
6	5
14	1
48	5
62	6
76	5
86	2
96	3
119	3
140	1
148	3
161	4
167	1
171	6
186	10
Market 140(F)
6	1
9	10
13	9
42	2
46	11
51	1
55	4
63	7
107	1
132	1
164	5
170	10
181	1
196	9
Market 16
61	13
88	5
107	1
137	2
159	10
173	5
Market 145
18	4
40	8
50	1
54	3
56	10
66	3
79	9
88	6
102	1
105	7
113	1
127	4
148	4
168	2
187	9
191	3
Market 141
12	4
19	5
40	3
43	1
47	2
71	4
87	2
89	4
108	5
120	5
125	2
126	3
135	1
154	1
167	12
173	6
177	12
183	1
Market 102(F)
115	3
120	3
156	5
169	5
193	8
196	1
Depot
