TPP_FSO_CapEuclideo.50.100.8.1
Total Cost:8504
|M*|: 31
Depot
Market 43
3	5
22	7
26	10
31	2
33	7
35	2
36	3
39	8
40	10
41	1
44	7
51	10
62	13
70	12
80	4
82	5
84	2
89	2
90	15
96	2
99	6
Market 32
7	8
28	8
29	15
38	3
39	15
42	3
47	3
49	4
52	15
75	11
77	4
83	5
87	8
100	6
Market 23
12	2
16	11
17	11
24	4
26	5
42	15
43	10
44	5
46	1
52	7
58	12
68	13
70	3
75	3
82	7
83	13
93	9
95	11
98	15
Market 46(F)
3	1
4	6
9	1
12	14
13	6
15	11
16	3
34	7
41	3
50	1
52	14
55	3
56	6
62	7
82	9
94	1
95	3
97	1
99	5
Market 30
7	3
9	10
19	15
24	3
28	8
33	7
35	2
38	5
52	4
65	1
76	6
77	8
83	11
95	9
Market 11
12	8
13	3
24	6
34	12
37	8
38	14
41	9
45	8
49	15
64	13
65	6
70	15
84	4
94	9
97	5
Market 8
9	15
15	10
17	6
31	14
43	11
47	8
49	13
64	4
75	7
82	1
Market 21
9	7
36	2
48	12
58	2
60	9
61	13
75	3
77	1
93	6
97	11
100	14
Market 7
20	2
24	2
25	3
34	2
35	14
47	3
49	2
51	1
53	2
57	2
58	2
61	15
70	4
80	7
85	3
92	4
96	5
98	7
Market 26(F)
3	1
15	15
33	1
34	4
41	15
47	12
60	14
74	12
75	8
77	6
90	12
94	5
97	5
Market 6
4	11
5	7
7	10
10	9
12	1
16	1
17	5
21	6
23	4
26	2
44	12
48	11
51	7
52	5
54	7
57	3
63	6
64	2
70	6
74	4
78	4
84	3
86	3
89	5
99	9
100	12
Market 27
3	13
7	13
23	15
24	13
29	1
31	15
44	2
50	12
52	12
56	6
68	12
75	8
80	1
82	1
84	13
95	2
96	10
97	6
Market 29
2	2
6	3
7	2
8	1
9	3
11	5
13	5
16	7
17	2
25	4
29	4
36	7
46	13
52	5
55	3
56	5
58	1
62	3
66	12
73	1
77	1
78	15
82	9
85	1
86	1
90	9
91	7
98	2
100	8
Market 49
12	14
28	14
39	15
48	5
Market 45
2	12
3	5
10	6
14	9
18	1
19	6
20	4
22	1
27	15
30	9
31	8
33	8
36	12
50	13
55	4
58	1
61	15
62	7
66	11
71	6
72	3
75	5
79	3
81	1
83	14
84	4
93	14
100	10
Market 42
12	13
15	14
35	4
36	4
41	3
42	14
44	4
51	3
56	10
65	1
68	6
74	2
84	4
93	7
Market 3
9	12
10	12
16	4
23	3
29	11
36	9
38	14
48	5
50	5
58	14
68	9
70	5
76	6
84	10
91	2
94	5
96	12
Market 39
3	2
7	4
10	11
11	8
12	12
13	10
15	5
21	6
22	9
24	5
26	5
28	9
32	1
33	6
39	11
40	2
41	15
43	3
46	13
47	11
50	10
54	2
55	12
60	2
70	1
71	8
74	6
77	5
81	1
86	4
89	11
91	14
92	15
95	13
96	3
97	6
100	15
Market 34
9	1
10	7
12	3
15	2
23	14
24	7
26	15
31	9
32	9
37	14
42	1
43	6
46	9
48	2
49	5
60	9
61	5
65	8
71	1
75	1
76	8
90	2
95	2
97	2
98	9
100	1
Market 40
9	3
12	3
17	7
29	5
36	2
47	10
48	11
58	3
77	11
87	15
93	14
96	7
Market 25
49	5
52	4
87	8
Market 10
3	5
12	6
16	10
17	3
19	12
24	5
26	5
33	11
34	11
35	8
36	2
47	14
50	7
58	13
74	4
76	2
82	9
93	14
Market 22
15	5
17	1
19	9
22	9
25	1
28	11
31	10
40	11
45	15
48	15
50	2
56	1
60	5
64	15
74	7
75	5
76	2
80	4
83	12
91	2
95	4
97	5
98	2
Market 13
1	4
5	1
7	13
9	5
15	4
20	10
27	3
29	8
32	15
33	5
35	2
38	13
39	6
42	12
46	1
54	13
56	11
57	1
58	11
59	4
60	7
61	10
63	3
67	5
69	2
75	3
77	4
78	4
80	13
81	6
82	6
87	4
88	1
89	1
91	10
93	2
96	14
Market 48
28	12
36	8
38	9
47	12
52	10
87	3
93	2
95	12
100	3
Market 31(F)
7	8
19	2
34	12
35	9
38	1
41	10
42	9
60	15
61	10
76	13
77	1
82	7
87	15
98	8
Market 47
7	8
9	5
29	10
34	13
39	9
48	7
49	15
77	10
82	4
83	10
100	9
Market 38
4	3
7	2
15	12
25	6
30	6
37	4
41	3
52	1
64	8
69	13
73	12
74	1
76	3
89	3
94	8
96	4
Market 37
7	5
9	3
17	6
41	7
43	6
44	1
64	15
65	7
91	1
98	9
Market 16
15	3
34	4
38	7
42	10
43	14
44	14
49	5
70	1
77	4
82	3
87	15
Market 14
13	3
14	14
16	2
28	9
34	5
35	15
36	12
44	10
47	4
51	8
65	13
68	1
70	13
71	7
76	7
82	3
86	9
89	2
95	5
96	5
97	14
100	4
Depot
