TPP_FSO_CapEuclideo.350.100.8.3
Total Cost:32710
|M*|: 334
Depot
Market 329
11	9
46	9
63	7
64	2
69	10
78	5
86	15
89	7
90	15
95	1
Market 267
7	1
13	10
16	6
19	10
22	2
34	10
38	12
40	8
41	15
43	1
63	1
70	7
71	14
77	11
81	10
90	1
94	7
95	12
97	9
Market 315
11	11
24	9
50	15
78	5
79	10
82	7
83	2
89	11
Market 25
11	14
43	4
46	6
55	2
70	3
90	5
Market 102
10	13
37	9
67	6
90	7
97	8
Market 174
1	11
2	14
7	1
19	9
21	2
32	9
34	5
55	12
60	1
66	14
70	5
73	5
78	5
81	10
84	6
92	2
95	10
Market 57
7	11
11	14
36	5
48	10
49	14
50	1
56	7
61	14
64	9
75	3
77	6
79	7
81	13
82	13
Market 68
39	11
48	4
79	1
81	6
97	8
99	15
Market 14
2	13
7	15
10	8
19	6
70	2
87	10
99	3
Market 211
1	3
11	14
14	7
19	4
25	5
29	10
34	3
43	9
45	11
77	5
86	13
91	3
97	10
Market 151
4	3
5	14
7	9
9	8
12	6
13	14
14	7
15	15
17	8
19	12
23	6
31	4
33	13
37	4
40	5
56	3
63	4
70	6
71	11
76	4
92	15
Market 46(F)
1	8
7	11
12	2
22	1
25	1
26	11
49	10
55	3
63	11
94	8
98	3
Market 29
2	4
16	1
18	2
19	12
25	5
26	1
30	13
38	5
39	12
40	4
45	13
58	13
81	1
Market 51
8	2
17	14
19	7
22	14
31	8
37	5
40	11
52	5
53	7
61	14
70	14
75	12
78	5
79	10
90	1
94	6
Market 227(F)
9	9
19	9
22	10
26	7
31	14
39	1
40	8
75	2
81	10
83	4
92	8
98	8
Market 168
31	2
55	7
76	13
82	15
99	7
Market 32
9	13
16	13
24	11
49	6
53	13
77	15
85	11
86	8
95	9
Market 136(F)
9	15
10	3
50	4
53	3
56	5
69	9
71	3
89	1
Market 125
3	3
18	10
30	6
33	13
89	4
Market 43
13	12
14	10
24	12
26	3
27	8
32	5
34	9
39	7
40	13
60	6
63	7
66	7
82	13
99	13
Market 199
2	14
16	6
31	7
45	5
76	13
90	9
97	11
Market 333
2	5
4	15
7	12
9	12
12	9
14	4
17	3
23	4
29	4
33	8
44	8
46	3
64	2
77	8
Market 115
7	1
8	1
27	12
33	5
42	6
60	13
83	7
90	2
94	5
95	3
Market 152
7	12
33	9
36	10
40	14
43	15
59	12
74	11
77	5
81	4
83	12
89	3
95	12
100	3
Market 304
5	15
44	15
46	8
Market 5
1	1
10	3
11	12
12	14
15	10
18	5
19	2
22	3
25	8
28	2
37	13
44	2
45	3
50	12
59	1
69	1
86	6
94	4
Market 19
5	7
32	10
58	7
59	4
64	13
Market 73
39	15
48	7
50	12
55	9
59	3
67	8
73	8
79	6
Market 117(F)
3	1
7	15
11	9
18	15
19	1
20	1
21	7
25	7
27	10
28	11
29	4
30	1
31	3
34	2
41	6
50	5
55	1
56	2
59	1
66	13
69	8
70	9
76	4
77	15
86	15
92	7
Market 292
41	6
43	6
46	3
61	3
69	13
71	4
Market 311
5	12
11	4
19	10
21	9
25	4
32	8
35	13
52	10
55	7
61	14
62	7
64	2
76	10
84	15
85	3
87	10
94	9
97	5
Market 218
8	12
25	13
31	11
39	10
44	10
57	11
63	7
64	1
69	11
Market 217(F)
46	13
53	13
66	4
69	14
85	3
97	3
Market 343
1	2
3	15
7	1
10	3
12	1
16	5
17	9
19	7
28	4
33	15
39	12
44	12
49	3
56	3
75	7
79	8
95	11
Market 95
5	9
7	6
25	14
35	8
41	15
46	5
63	8
78	12
84	10
87	10
95	4
97	4
99	4
Market 265
39	12
67	1
78	11
79	7
83	13
84	9
87	5
89	15
91	4
95	7
Market 258
17	14
27	15
32	7
46	4
48	14
49	7
50	5
69	2
83	8
92	3
95	3
Market 169
48	10
50	7
55	11
81	11
Market 328
2	6
7	1
22	7
34	7
49	2
63	13
64	8
74	13
85	8
89	2
91	10
Market 54
2	10
5	7
10	2
12	10
13	15
14	6
22	8
24	7
27	11
32	9
33	6
39	10
43	3
62	2
69	1
83	2
92	13
Market 42
9	9
10	13
11	12
48	2
50	8
63	12
82	8
87	7
97	4
Market 299
7	9
10	9
16	9
22	10
38	2
41	15
49	8
64	13
67	14
78	10
87	15
90	10
92	6
94	2
Market 215
16	13
18	2
24	10
33	3
43	10
49	6
70	8
98	12
Market 172
40	1
71	15
Market 184
5	12
41	15
45	8
59	9
61	11
64	3
69	10
89	12
Market 148
45	5
77	14
78	7
90	12
99	15
Market 144
11	8
25	14
41	6
46	6
55	14
59	15
76	4
Market 61
6	1
12	4
23	9
28	4
43	15
48	14
49	1
59	5
64	5
73	13
75	7
79	5
Market 252
38	1
46	3
97	6
Market 124
11	1
25	8
43	5
49	10
52	7
63	12
77	9
90	3
97	12
Market 60
7	8
49	9
55	3
67	2
73	1
77	11
81	13
Market 111
2	11
8	7
11	10
12	14
22	2
37	1
38	4
55	12
61	11
71	8
79	4
91	11
95	1
Market 133
5	13
14	1
20	5
31	7
39	6
43	9
53	2
60	7
67	15
89	2
90	12
Market 161(F)
44	12
45	12
55	8
71	14
87	14
89	2
Market 101
1	13
6	2
13	10
16	3
25	11
28	8
55	14
64	4
69	7
70	4
71	14
89	6
92	13
94	6
97	14
100	11
Market 263
1	9
2	13
26	11
27	10
28	7
32	9
34	7
37	11
41	3
43	2
44	4
46	12
48	13
50	12
83	11
84	13
94	10
95	8
99	4
Market 289(F)
31	8
38	11
39	4
41	15
50	2
52	3
69	14
73	11
83	1
100	10
Market 20
46	1
59	4
75	1
82	2
86	9
94	13
98	5
Market 156
36	13
45	8
46	14
55	1
70	5
77	11
82	14
86	10
100	11
Market 4(F)
36	10
37	9
50	11
52	11
61	8
87	4
100	10
Market 77(F)
9	1
28	15
38	13
79	1
90	12
Market 206
3	9
4	7
10	6
17	11
33	10
44	9
49	5
50	9
55	7
62	6
70	1
73	5
78	11
Market 150
7	14
12	8
19	6
26	11
32	2
36	10
45	6
64	7
70	1
79	10
99	13
Market 21
2	15
3	5
9	14
17	6
21	3
26	1
29	2
31	9
35	3
37	5
50	2
56	12
61	7
63	14
70	4
76	1
99	14
Market 207
5	2
9	14
10	7
38	15
40	6
45	15
50	8
55	10
69	8
73	12
86	4
87	12
Market 273
39	4
43	1
48	5
61	13
63	7
70	15
77	7
83	3
95	8
Market 183
3	2
5	8
13	11
16	4
17	12
25	15
27	9
40	15
50	12
54	1
59	2
64	15
67	9
77	2
95	15
Market 270
5	15
7	4
8	7
22	3
23	10
32	7
43	11
49	7
