TPP_FSO_CapEuclideo.350.50.99.3
Total Cost:1419
|M*|: 21
Depot
Market 109
2	5
17	1
48	1
50	10
Market 294(F)
3	2
4	3
12	10
28	4
36	4
44	12
50	6
Market 9(F)
5	6
15	2
18	6
24	13
25	9
36	2
41	7
46	9
Market 340(F)
9	4
25	9
28	2
34	4
37	12
38	2
40	6
44	5
Market 143
1	5
8	5
10	15
26	2
27	3
37	1
Market 266
14	13
21	9
26	8
32	3
33	4
39	5
46	3
Market 320
7	5
12	9
13	4
21	3
34	12
36	5
41	15
42	2
49	3
50	1
Market 238
2	1
26	3
35	1
37	5
43	2
45	11
48	13
Market 332
9	11
40	12
46	6
50	5
Market 319
22	7
31	10
46	7
Market 307
2	14
10	1
17	10
32	7
Market 324
6	2
31	6
33	15
47	2
Market 166
2	3
5	2
7	9
10	9
32	1
43	9
45	1
Market 226
11	14
27	13
38	13
43	4
48	4
Market 313
12	1
16	13
25	9
27	1
30	5
45	7
Market 216
6	4
20	8
22	10
31	11
40	6
48	1
Market 188
1	11
5	12
9	10
11	8
13	13
19	15
22	8
36	1
41	1
43	4
Market 53(F)
11	7
16	6
23	6
27	2
35	6
39	12
43	6
49	2
Market 206
5	2
8	15
24	2
37	2
49	6
Market 4(F)
7	13
Market 156
3	6
17	3
23	5
29	9
31	1
34	3
49	6
Depot
