TPP_FSO_CapEuclideo.150.100.95.4
Total Cost:4821
|M*|: 45
Depot
Market 81
2	12
11	6
13	8
15	1
16	1
52	4
53	6
55	4
57	14
66	9
70	7
83	3
91	6
94	11
Market 79
2	4
7	13
12	13
52	14
68	3
69	6
74	5
90	5
Market 61
8	9
16	4
25	10
52	5
53	9
73	7
75	13
77	4
92	13
95	6
Market 98
11	2
12	14
15	5
19	5
38	9
68	15
78	10
95	6
97	4
Market 99
2	6
6	1
13	3
14	7
23	6
35	10
40	5
41	1
69	6
72	12
83	5
98	5
Market 119
11	7
25	1
29	3
43	7
49	2
67	4
75	9
89	11
93	13
Market 103
4	3
12	2
39	8
42	9
46	3
49	9
55	3
56	7
66	11
71	15
72	1
77	4
83	3
91	6
99	3
Market 74
10	9
18	3
19	9
26	5
27	8
28	13
30	8
36	14
39	3
45	9
47	7
48	4
64	4
71	7
74	5
83	6
85	5
89	13
94	6
95	5
96	7
Market 59
24	2
30	2
31	10
54	8
57	5
66	2
71	6
73	13
86	6
93	2
Market 129
1	4
5	4
6	8
10	11
11	4
12	6
13	1
23	4
43	1
49	11
55	9
59	10
65	11
72	5
82	9
Market 77
11	13
12	12
22	11
30	5
32	5
47	8
50	12
58	8
62	12
67	10
78	3
97	4
Market 106
13	3
30	4
94	10
Market 6
11	7
16	4
21	3
40	14
52	1
62	13
68	13
79	10
86	10
Market 53
6	5
8	6
27	7
28	11
46	15
52	5
55	3
62	8
67	13
70	6
79	13
82	2
86	4
95	3
Market 144
2	2
49	13
62	7
64	7
Market 67
20	4
27	11
28	12
53	12
54	2
64	11
82	7
84	8
88	7
Market 55
21	15
26	7
37	7
38	12
47	6
50	3
51	4
54	11
61	4
68	1
86	12
94	13
97	15
Market 95
10	7
23	12
32	9
43	3
57	12
64	4
67	1
86	7
92	5
Market 57
18	14
19	2
29	6
49	5
50	10
62	5
67	4
73	9
79	13
81	7
85	14
87	4
89	6
91	5
92	6
96	1
98	1
Market 32
16	8
38	1
43	5
68	3
69	1
72	13
82	2
91	12
97	13
99	3
Market 42
16	13
30	7
38	5
52	9
68	2
87	13
99	11
Market 115
2	14
13	3
16	10
20	12
25	11
34	6
49	11
64	1
72	7
77	11
90	1
100	3
Market 43
14	11
19	15
29	4
41	5
54	3
57	1
73	2
75	8
77	13
92	2
93	11
94	1
Market 105
5	10
15	13
32	4
46	7
48	1
55	14
61	12
77	8
87	7
99	4
Market 93
3	15
6	2
7	10
12	9
21	4
25	4
27	6
31	12
36	14
39	5
41	6
45	2
52	3
64	1
74	13
75	6
81	8
84	3
87	8
96	3
Market 15
4	5
6	6
13	5
20	6
33	1
36	1
41	6
68	6
74	4
95	12
96	11
Market 64
78	11
82	13
Market 137
1	3
14	7
29	11
30	6
37	6
40	9
70	10
82	12
99	1
Market 14
10	14
26	2
31	5
43	8
50	1
74	1
84	10
Market 88
11	9
25	9
43	3
58	12
74	14
91	3
Market 60
10	15
30	15
64	14
82	7
99	12
Market 3
2	8
40	12
46	11
55	11
63	3
76	10
80	2
97	8
Market 87
2	4
4	4
14	5
17	8
36	11
46	1
50	6
66	9
70	4
71	13
72	7
73	10
78	7
84	10
86	11
87	14
89	6
95	14
Market 23
4	3
18	13
26	4
29	8
34	1
37	5
39	13
58	10
68	1
76	5
88	7
93	6
98	4
99	14
Market 18
1	3
11	6
14	11
21	9
29	13
32	6
49	8
67	14
70	3
76	12
87	1
Market 2
32	15
69	11
77	3
82	3
84	6
99	6
Market 44
1	4
5	3
10	1
13	12
15	15
26	8
32	14
48	5
52	12
65	9
77	3
79	14
86	5
91	10
94	3
Market 41(F)
13	5
16	10
28	5
67	12
72	1
98	9
Market 122
28	7
29	9
43	11
64	6
66	13
72	5
Market 5
2	3
6	15
13	13
29	8
38	12
45	13
50	11
53	1
55	4
57	3
62	1
63	11
66	1
80	12
83	12
98	15
Market 114
19	13
43	7
64	9
68	12
Market 51
39	9
48	3
64	5
66	1
Market 113
9	7
24	10
27	4
28	2
43	12
44	8
46	4
55	4
61	1
70	6
72	2
76	4
78	14
90	15
99	4
Market 111
6	7
15	1
19	12
44	15
47	7
60	10
68	2
69	6
72	5
78	10
84	2
87	9
89	1
91	13
92	6
Market 84
1	13
25	3
39	2
57	1
71	1
84	13
91	4
Depot
