TPP_FSO_CapEuclideo.200.100.95.3
Total Cost:4789
|M*|: 67
Depot
Market 156
2	5
10	6
12	13
36	12
55	4
68	5
70	14
Market 4
1	2
4	10
16	3
17	1
22	10
24	8
25	7
27	14
38	5
Market 150
4	13
7	14
11	1
18	5
20	9
45	10
48	8
54	13
59	1
92	7
Market 53
10	4
12	8
25	15
35	3
46	14
68	12
90	6
95	12
Market 188
1	1
8	9
20	1
24	14
35	6
54	15
57	1
72	7
81	15
95	1
Market 90
15	3
16	12
23	14
26	1
50	1
55	10
75	15
77	8
81	11
Market 87
1	6
79	5
92	2
Market 99(F)
1	11
4	6
50	4
76	11
83	4
Market 141
7	2
36	8
64	10
70	10
87	10
92	9
94	5
Market 149
11	2
16	9
26	1
32	1
37	7
41	5
52	3
55	7
64	11
92	8
Market 7
20	1
23	2
29	9
40	13
48	13
52	1
57	2
81	1
82	1
87	9
90	4
Market 157
8	7
26	10
27	6
64	7
66	1
68	5
71	5
81	4
83	5
84	6
90	7
98	3
99	11
Market 129
1	9
10	7
11	13
34	14
41	3
68	5
85	8
Market 52
50	7
74	6
Market 173
6	9
22	14
30	6
32	10
40	3
51	11
90	9
94	3
96	5
Market 33
2	5
23	5
27	2
54	3
71	11
75	12
76	4
87	3
93	2
Market 71
26	3
34	1
44	10
45	6
54	14
77	14
Market 48
27	4
46	10
52	14
83	4
Market 178
4	13
15	10
20	4
23	12
25	1
57	13
90	5
99	5
Market 160(F)
1	6
4	10
11	7
33	3
38	11
43	11
95	13
Market 185(F)
11	14
30	1
36	1
59	3
74	15
79	9
82	9
83	8
95	5
Market 24
26	12
30	12
33	15
48	14
57	13
59	5
64	3
96	6
Market 106
10	9
14	2
20	14
29	2
52	6
Market 49
17	1
26	1
33	9
36	6
55	4
68	10
97	1
Market 155
1	2
11	2
12	7
13	6
23	10
29	5
31	3
34	10
41	12
60	1
87	3
94	10
Market 83
19	3
26	8
44	11
68	12
77	14
95	9
Market 197
15	2
25	15
38	10
44	14
53	8
55	13
57	3
83	10
87	14
Market 16
3	2
17	3
22	4
32	15
41	4
53	13
67	15
80	13
94	7
98	5
Market 45
1	1
2	14
8	3
9	11
11	4
17	3
20	8
22	10
28	14
38	9
82	4
91	10
93	15
100	11
Market 113
1	5
6	2
27	12
41	7
43	12
48	10
56	7
90	7
Market 187
5	9
7	5
40	5
46	4
99	11
100	11
Market 105
4	3
5	2
8	14
18	1
23	1
47	8
53	5
54	9
67	12
76	12
83	15
Market 132
2	1
12	6
17	12
33	3
38	12
41	14
64	9
81	1
92	1
Market 189
1	4
2	5
4	6
12	4
18	10
27	14
43	14
44	13
52	3
67	3
68	13
79	2
86	13
93	3
95	8
Market 18
2	15
34	9
36	9
41	5
47	4
78	5
83	8
Market 10
6	12
46	4
47	4
50	9
64	3
70	10
74	1
99	7
Market 65
24	9
39	11
53	9
74	1
78	3
94	5
97	10
Market 39
23	2
32	15
55	1
76	1
78	10
94	2
Market 89
17	14
45	5
46	7
59	15
90	2
Market 119
20	14
28	8
36	7
68	4
70	2
90	2
94	2
100	5
Market 31
6	10
9	6
15	7
22	6
27	10
70	13
83	3
99	5
Market 17
26	9
51	7
71	7
95	3
Market 194
6	6
13	9
30	11
40	11
48	4
75	13
76	5
85	2
Market 81
3	7
4	3
15	13
49	6
67	2
68	10
74	1
77	2
81	5
92	5
98	4
Market 63
21	2
27	7
34	10
53	1
57	6
100	1
Market 138
59	10
75	2
95	5
Market 107(F)
13	2
16	12
38	2
41	5
50	11
55	3
60	14
74	8
89	13
93	2
94	12
Market 55
7	1
16	15
32	3
39	5
44	4
45	13
53	8
55	12
65	8
89	10
93	14
Market 177(F)
25	2
30	8
39	11
57	14
69	4
82	6
Market 40
5	9
10	11
14	10
20	3
26	13
36	8
38	7
51	2
55	9
61	3
63	10
76	15
86	1
91	6
98	14
Market 2
15	9
24	5
26	2
43	8
46	3
50	1
62	9
94	1
Market 69
7	1
10	13
18	14
29	10
32	3
41	13
47	6
51	9
Market 167
2	8
6	3
30	15
32	1
44	2
48	15
55	9
58	3
65	5
74	1
87	6
Market 97
2	10
4	3
7	11
11	13
17	15
18	3
71	14
74	4
81	14
90	10
97	14
Market 12
11	4
32	11
34	9
52	3
61	9
71	4
89	7
90	6
Market 112
5	12
38	3
70	12
75	9
94	11
Market 179
16	15
23	15
35	14
40	1
43	1
56	2
64	3
77	10
92	15
Market 72(F)
1	15
12	13
25	15
30	5
44	2
45	3
53	15
68	1
73	5
77	1
82	6
89	3
92	6
98	11
Market 36
4	12
8	1
10	9
17	10
22	7
28	3
38	5
44	1
47	14
48	8
52	6
59	2
64	7
65	15
71	4
76	12
78	11
81	7
89	10
91	6
98	8
100	15
Market 165
6	13
27	7
36	6
48	2
64	4
89	14
94	5
Market 9
1	15
2	10
15	5
20	3
29	2
87	5
90	4
92	2
97	9
Market 121
11	7
15	12
41	12
53	9
74	13
77	14
Market 68
8	12
30	1
42	6
45	4
50	6
52	3
53	5
79	6
Market 57
7	15
9	9
15	9
17	14
19	12
24	12
41	1
52	1
54	7
64	5
67	2
69	12
70	1
75	15
81	8
82	5
83	7
95	13
Market 174
2	4
8	1
10	14
23	12
36	1
45	4
46	7
50	9
60	15
Market 102
16	1
32	13
34	2
44	5
55	3
87	9
88	2
92	11
Market 25
13	3
18	7
20	6
24	13
36	7
47	4
52	9
Depot
