TPP_FSO_CapEuclideo.250.200.95.1
Total Cost:6756
|M*|: 105
Depot
Market 101
7	14
12	7
38	2
67	14
89	11
113	5
114	1
160	4
169	5
196	14
198	4
199	6
Market 43
12	2
31	4
42	11
82	2
89	7
95	12
98	5
104	10
109	11
123	10
144	3
161	1
172	7
179	3
183	14
Market 153
13	13
51	10
77	1
78	15
88	13
90	3
95	1
100	9
121	12
129	15
141	1
154	11
169	10
Market 191
10	5
22	2
31	8
54	6
71	9
79	1
91	11
105	6
111	8
120	14
142	12
150	3
186	1
Market 222
1	5
3	15
44	7
50	3
68	3
85	9
108	9
159	9
Market 233
60	7
62	3
84	6
105	14
114	2
126	5
134	9
148	9
163	4
165	8
197	2
Market 197
20	7
107	1
137	5
150	12
178	8
179	3
Market 65
44	1
61	3
76	13
84	1
94	3
96	7
115	10
125	10
128	13
132	12
151	15
182	3
191	13
199	2
Market 71
36	5
47	2
55	8
79	14
81	14
83	12
86	1
92	5
102	15
139	14
156	7
164	13
Market 147
78	2
81	9
94	12
125	2
134	12
135	1
139	8
140	11
178	1
Market 59
19	9
34	5
44	3
54	2
56	5
73	8
82	11
86	1
89	12
94	9
117	1
129	12
132	10
135	14
139	15
149	6
163	5
174	13
179	1
184	8
187	1
196	15
Market 99
13	10
24	6
29	5
41	15
58	4
80	11
83	11
90	1
92	10
99	15
103	3
114	13
120	3
126	5
140	8
149	10
150	3
160	3
164	12
170	5
175	2
178	14
199	10
200	6
Market 208
15	7
27	11
28	7
31	2
55	10
56	9
57	15
159	10
169	14
185	11
200	2
Market 132
15	3
19	15
29	14
43	7
46	10
52	8
60	3
73	9
74	3
129	4
136	10
178	2
185	3
197	12
Market 41
2	3
9	9
42	2
51	10
81	5
86	11
97	3
100	9
114	1
115	4
117	6
140	1
143	11
146	13
173	8
174	5
183	3
Market 111
10	3
15	13
16	7
47	2
52	9
78	7
86	6
97	4
99	15
111	13
130	12
151	7
160	6
174	6
176	15
Market 169
35	5
80	3
95	3
132	1
134	7
136	8
140	13
148	7
194	12
Market 162
12	3
26	4
38	13
42	10
50	5
60	14
81	10
92	13
147	9
185	9
Market 195
6	5
15	3
28	2
58	15
75	6
104	15
142	4
183	2
Market 100
1	10
6	12
14	10
65	8
80	12
81	2
98	2
126	15
136	9
139	1
151	1
177	1
178	4
179	4
Market 178
10	3
17	8
52	2
65	11
85	8
95	11
108	6
123	9
153	7
Market 32
12	5
24	10
31	5
46	1
80	5
81	1
149	8
158	6
169	7
175	12
Market 239
2	12
12	9
13	3
26	3
77	14
80	2
83	8
101	2
108	11
117	7
148	7
149	15
174	6
192	6
195	8
197	11
Market 121
41	6
92	10
104	12
126	9
152	4
176	15
182	1
Market 23
28	2
30	14
36	1
46	7
81	1
86	9
94	6
98	12
104	1
118	7
131	4
157	6
169	1
193	3
Market 57
32	11
34	2
46	13
55	4
67	11
69	11
77	2
104	15
112	1
126	9
135	4
137	5
177	5
182	14
Market 30
55	1
70	1
72	3
99	8
Market 123
1	1
60	5
76	2
81	7
91	12
92	11
95	5
101	5
105	12
108	7
110	1
111	8
123	6
125	4
130	2
133	6
152	13
164	2
173	1
176	5
186	1
190	6
194	2
Market 83
16	2
39	10
46	1
62	3
92	2
161	4
174	13
175	2
181	1
Market 151
4	8
18	11
19	8
30	14
32	14
38	1
49	8
53	13
60	7
72	7
78	14
100	8
121	4
125	3
129	10
130	5
134	13
152	8
153	5
158	2
163	5
174	3
185	4
186	10
190	13
196	8
Market 161
22	9
24	1
78	7
79	10
81	3
99	3
105	13
111	9
115	3
120	14
133	12
134	7
153	12
163	7
167	3
174	5
175	9
Market 8
15	12
21	10
33	3
65	1
67	3
75	8
154	8
159	10
165	15
179	7
Market 21
12	11
27	14
47	15
52	2
75	3
90	9
96	7
132	5
137	1
157	7
166	3
175	10
Market 240
2	14
27	4
39	11
41	5
45	14
68	3
80	3
99	9
135	12
153	2
159	3
183	8
Market 44
5	3
14	13
26	7
53	7
Market 62
22	2
28	7
47	2
Market 85
10	2
30	4
40	3
56	6
73	12
88	12
89	9
96	9
110	4
125	14
148	6
157	5
177	4
178	13
Market 7
5	11
14	1
27	4
49	5
52	2
56	6
63	1
73	6
91	1
99	1
100	12
108	5
113	4
119	8
121	14
123	13
128	8
129	7
131	9
147	11
149	3
165	5
166	3
167	12
169	5
175	3
178	11
181	3
Market 26
4	8
13	6
26	14
33	11
48	7
58	15
68	11
75	6
84	10
200	5
Market 6
7	9
32	2
36	7
73	14
83	2
93	5
181	5
Market 230
2	2
12	2
18	11
23	9
28	15
30	7
31	7
37	12
41	5
47	2
78	3
80	4
89	1
99	6
154	2
165	14
174	5
185	6
Market 243
8	3
28	9
32	2
33	7
99	2
100	13
121	15
169	6
174	5
176	12
179	4
200	12
Market 94
1	6
12	4
27	6
34	2
46	8
54	2
57	6
79	6
89	8
123	3
137	2
150	14
164	8
178	1
Market 237
33	12
49	1
88	1
107	13
132	6
134	12
172	3
Market 58
1	5
17	11
23	2
51	15
52	6
56	15
101	3
159	13
Market 27
33	10
35	9
41	15
80	9
85	3
88	15
101	8
116	7
127	14
134	9
136	11
138	14
148	2
151	3
153	3
154	13
161	13
165	7
179	8
191	6
197	15
Market 241
17	4
24	4
26	3
32	8
55	2
69	12
88	2
99	6
108	13
133	11
137	4
147	8
156	2
173	7
188	12
193	5
Market 81
51	10
58	11
68	9
72	11
98	15
102	2
113	4
124	7
137	9
179	5
190	11
193	6
Market 177
27	12
33	14
72	13
80	9
85	5
90	12
95	5
137	8
144	7
160	4
161	15
176	2
177	2
178	12
199	6
Market 110
9	11
13	4
18	4
37	2
52	9
56	15
59	6
68	11
69	4
100	2
101	14
121	10
128	7
174	4
176	2
197	15
Market 247
31	9
35	8
75	6
96	4
139	2
147	5
200	9
Market 49
7	1
10	15
22	5
27	6
51	5
52	8
71	6
72	12
93	1
95	11
97	1
98	6
114	15
115	3
126	1
128	4
134	9
140	15
144	10
150	8
159	7
167	4
174	10
179	10
181	3
185	10
192	4
Market 149
1	11
9	2
29	12
45	5
51	8
58	14
100	12
101	15
114	2
120	10
143	15
149	10
165	12
175	6
181	15
183	2
196	3
197	13
Market 211
12	5
60	12
72	5
76	7
85	4
89	12
103	6
125	6
128	12
131	5
136	15
137	4
161	6
164	13
186	5
Market 227
24	2
27	1
28	3
54	13
79	7
89	4
151	8
154	1
163	9
176	12
178	7
Market 45
30	7
32	3
41	7
55	13
90	9
94	13
101	4
110	5
133	4
135	6
150	14
157	9
168	3
169	9
186	15
188	15
198	8
Market 217
1	12
6	8
65	3
81	1
95	9
97	6
101	10
105	3
124	2
138	14
150	8
158	12
178	12
183	10
188	7
196	6
Market 163
1	1
39	5
64	13
71	9
81	10
86	6
93	12
94	10
97	3
104	8
115	3
116	5
119	4
131	5
142	1
149	12
157	4
160	4
166	7
167	13
172	11
180	7
198	1
Market 42
1	3
2	13
51	5
158	11
Market 3
1	5
4	6
26	14
91	12
97	7
101	4
111	2
115	1
117	6
125	2
148	5
163	9
172	9
180	3
189	4
Market 250
19	1
25	14
30	3
32	4
38	6
41	9
49	11
53	3
56	8
60	7
69	10
72	15
128	11
147	7
157	10
175	5
181	9
Market 172
49	3
52	1
55	10
68	1
72	3
78	12
92	1
99	12
Market 76
2	4
10	14
13	7
15	2
38	15
62	7
98	11
158	4
159	6
185	2
Market 210
16	4
20	8
41	5
51	9
63	4
80	5
89	1
135	12
169	3
176	1
181	5
196	2
Market 115
21	8
38	9
39	3
73	6
113	12
117	13
125	14
138	6
158	14
162	13
190	3
192	1
200	15
Market 25
6	15
31	14
65	15
79	2
95	6
98	10
109	11
148	2
154	13
170	3
181	10
197	3
200	4
Market 231
6	9
10	15
15	1
19	8
39	4
44	4
45	8
53	4
56	10
68	8
83	11
84	13
102	15
107	15
113	3
114	11
118	1
146	7
152	15
161	2
185	1
Market 228
12	13
33	6
47	10
56	7
75	12
85	11
154	5
159	2
Market 13
9	3
76	2
81	7
83	3
97	10
99	8
126	2
131	5
139	10
157	15
164	9
167	5
198	14
Market 176
11	7
17	7
26	3
38	7
51	2
56	8
99	5
154	10
157	7
Market 232
12	3
18	6
46	5
54	6
91	5
154	7
169	9
172	3
Market 61
9	6
27	4
50	11
85	1
87	15
89	4
93	7
99	3
101	4
105	3
107	8
135	8
140	15
161	7
165	5
166	8
185	4
190	9
196	6
Market 166
28	15
38	7
51	5
54	1
56	2
60	5
123	1
159	6
178	9
Market 106
9	12
52	13
62	2
78	2
99	1
128	12
164	12
174	2
Market 35
55	11
76	7
78	8
86	12
92	2
96	5
113	13
130	6
136	12
154	8
176	11
Market 73
68	14
75	4
76	2
94	1
100	4
101	6
136	8
158	3
175	3
185	4
191	4
198	10
199	13
Market 19
10	13
24	10
85	11
94	2
104	1
112	1
115	12
122	11
135	7
172	6
182	5
186	5
Market 139
1	6
16	14
46	8
93	12
95	4
116	13
125	4
130	15
144	1
147	15
163	15
164	11
165	2
167	9
186	4
Market 90
2	11
7	8
33	8
52	13
54	4
58	4
69	8
80	14
125	1
183	2
Market 229
1	6
6	11
57	2
69	8
103	11
120	14
125	13
131	6
153	12
166	3
189	9
Market 249
6	12
76	1
77	15
82	5
96	2
100	12
101	8
106	4
121	12
125	3
137	11
143	7
182	13
189	4
195	5
Market 118
18	5
37	6
41	3
48	12
75	5
100	13
104	8
175	6
176	13
Market 38
12	5
15	1
21	2
41	8
54	9
55	4
64	1
69	13
78	3
120	6
157	6
181	2
185	9
Market 37
3	4
26	9
33	13
79	3
95	6
110	3
113	2
117	2
123	12
137	6
139	14
150	3
152	5
158	12
172	1
Market 97
12	1
41	10
50	15
52	11
86	4
104	1
115	9
116	8
121	1
137	6
145	5
151	4
153	13
161	14
174	11
183	4
185	15
187	13
197	5
Market 165
34	9
52	3
54	14
55	2
66	5
75	3
79	3
82	12
83	14
93	8
103	13
104	7
113	2
129	1
137	2
153	2
155	5
165	12
173	6
180	13
185	11
193	8
Market 98
62	5
196	3
Market 77
6	8
28	10
31	1
75	11
78	3
161	8
166	11
187	1
195	5
Market 64
27	4
36	6
47	3
89	12
91	12
157	14
Market 137
21	1
27	5
36	15
52	1
58	10
70	14
79	5
84	11
87	5
90	4
93	13
97	14
118	1
126	6
128	2
130	1
135	1
140	4
153	2
158	14
165	12
166	12
172	14
180	11
189	8
190	9
Market 91
41	2
62	2
76	13
84	15
99	2
104	2
107	9
119	3
125	6
134	5
144	2
150	9
170	7
182	10
186	5
191	5
Market 93
2	7
30	14
44	9
69	10
122	7
123	9
129	14
163	2
171	7
177	6
Market 103
22	7
24	8
69	5
79	5
85	7
91	11
93	1
103	5
110	6
123	2
124	12
127	4
128	3
130	12
133	1
139	12
157	11
179	7
183	8
200	1
Market 138
4	11
19	8
37	2
68	11
175	8
Market 198
7	4
10	9
12	5
30	7
38	9
73	5
79	4
92	12
123	5
139	5
153	14
157	3
158	1
Market 16
30	9
51	9
101	4
120	5
133	12
135	4
137	12
143	14
149	7
169	7
175	13
Market 140
18	3
50	11
76	13
80	1
104	4
128	6
154	10
159	7
164	15
200	13
Market 203
1	7
19	3
68	3
80	10
95	7
142	7
146	1
147	7
169	13
183	15
Market 224
19	8
101	10
103	9
121	14
125	8
Market 113
38	10
54	15
75	10
78	5
91	4
102	9
103	6
121	2
144	10
148	10
150	5
154	5
186	3
196	14
Market 141
22	7
69	12
85	11
88	4
108	6
111	8
128	11
133	2
136	15
143	1
159	1
181	12
194	1
Market 174
2	12
8	9
28	11
35	11
59	2
68	5
81	4
Market 14
2	8
21	2
54	12
58	3
62	8
65	9
78	13
179	8
Market 67
2	6
4	9
8	7
50	3
80	5
82	3
92	10
117	15
133	4
173	15
174	12
177	6
197	9
198	4
Market 242
14	9
40	14
74	13
80	3
95	10
158	1
Depot
