TPP_FSO_CapEuclideo.150.150.9.3
Total Cost:9560
|M*|: 100
Depot
Market 4
2	12
22	9
27	10
30	14
34	11
37	13
65	5
66	12
70	2
80	8
83	9
85	3
93	1
99	15
123	11
128	2
136	3
Market 150
28	7
30	11
32	10
43	12
45	1
53	2
54	2
91	15
100	6
119	5
125	13
129	3
136	6
Market 53
8	5
34	14
41	6
75	4
81	15
93	2
99	13
125	4
Market 103
3	1
9	2
14	3
19	3
28	7
39	14
48	4
54	2
55	11
74	5
85	12
95	2
104	1
118	1
Market 96
3	15
9	1
14	6
20	12
22	4
24	6
39	13
46	1
61	1
64	2
68	7
73	5
75	5
85	13
91	15
117	14
121	3
132	1
135	3
142	7
146	4
147	5
Market 26
5	2
21	9
41	8
53	12
61	14
74	5
80	11
112	4
118	6
123	8
141	15
149	6
Market 143
32	2
34	4
49	14
54	10
68	2
77	8
78	2
82	12
95	6
115	3
120	6
124	7
127	10
137	5
142	12
148	3
Market 9
17	2
34	1
52	11
53	15
63	15
68	3
93	1
106	8
107	15
109	11
126	15
Market 36
4	2
10	1
24	13
32	15
40	9
42	11
61	10
68	4
77	8
89	9
114	3
117	2
128	4
130	8
149	8
Market 72
17	1
19	4
20	8
36	4
40	8
66	1
70	1
74	14
81	4
86	4
99	8
106	15
123	2
125	3
132	14
141	8
Market 80
5	9
6	4
55	3
59	9
77	4
82	7
83	5
Market 82(F)
6	3
42	9
55	3
63	4
80	13
99	2
125	6
136	5
150	7
Market 127(F)
15	3
25	13
29	15
33	3
53	12
64	4
68	13
71	9
72	3
77	6
81	2
87	1
96	1
109	10
119	7
132	4
135	1
137	7
140	4
143	4
Market 122
1	8
4	1
11	9
17	11
26	1
49	15
50	7
52	7
61	3
65	9
75	11
84	15
112	8
113	5
131	3
138	13
144	13
Market 114
8	5
23	12
24	9
42	5
65	8
Market 23
3	5
9	5
24	2
31	10
44	11
48	11
54	10
58	3
77	12
84	2
129	5
131	15
Market 11
30	4
46	1
60	2
119	4
121	15
123	4
125	6
132	1
136	8
148	14
Market 48
5	6
6	10
22	12
31	5
41	14
103	15
129	6
149	2
Market 142
7	3
14	8
15	10
29	12
32	2
39	14
40	3
55	5
68	13
70	10
72	10
75	6
77	2
93	3
101	15
103	10
112	8
117	9
119	7
125	9
133	2
135	1
137	9
141	8
142	13
146	14
Market 123
13	2
36	13
46	13
75	4
99	12
103	6
118	14
120	2
124	5
125	12
131	2
132	14
138	4
145	7
Market 71
5	15
6	8
21	14
41	2
58	13
62	8
77	14
93	5
117	1
120	6
128	5
131	1
Market 33
1	6
4	13
6	12
9	7
20	7
26	10
34	9
40	2
41	14
42	10
44	15
53	4
54	5
62	4
75	1
83	3
87	1
91	2
93	12
103	6
105	8
116	10
118	10
123	14
124	5
135	1
137	11
138	6
142	8
144	4
Market 52
8	1
37	5
45	15
46	2
61	11
76	7
100	14
101	8
116	7
Market 99(F)
59	13
Market 87
2	3
3	11
4	14
6	14
7	2
20	5
22	6
30	12
31	13
34	5
36	1
49	12
52	14
53	2
55	15
61	11
72	7
77	1
78	9
127	6
137	15
139	6
Market 141
12	13
20	15
21	9
26	2
36	5
37	9
52	11
75	6
106	7
112	10
Market 149(F)
2	6
17	14
28	3
61	3
70	10
73	8
78	8
91	6
95	9
107	9
120	6
142	12
146	7
Market 129
4	4
8	14
22	10
24	13
43	6
48	6
59	5
60	5
62	11
70	13
73	6
77	3
81	11
82	10
84	8
90	15
91	8
93	11
109	11
112	4
120	6
124	1
142	7
146	14
Market 7
13	2
15	3
20	10
28	1
31	11
54	9
60	6
65	10
76	13
100	9
103	12
116	2
117	6
122	15
Market 78
1	13
21	1
29	13
39	8
41	10
52	7
57	3
61	1
66	4
71	6
80	5
83	7
84	10
106	14
109	14
112	5
Market 108
2	8
3	10
27	9
64	4
106	4
127	3
141	1
146	13
Market 140
6	7
9	8
13	11
28	8
44	10
71	3
81	2
87	10
103	1
107	4
125	2
Market 24(F)
3	5
8	14
9	9
29	10
30	14
32	10
34	10
53	5
59	11
73	13
82	13
91	9
103	5
109	8
115	13
147	12
148	13
150	6
Market 106
2	11
25	7
27	9
28	8
29	13
33	5
64	12
66	13
71	13
76	12
83	2
89	12
100	4
101	9
104	10
118	1
120	8
124	5
137	3
141	15
150	5
Market 116(F)
3	10
11	9
54	13
62	10
76	1
96	1
105	6
106	3
112	1
147	7
150	1
Market 49
22	1
31	12
39	1
71	3
81	8
98	6
100	3
145	2
147	13
Market 139
6	9
64	6
65	14
77	10
81	7
91	4
103	9
116	9
119	1
120	1
137	8
140	1
141	15
Market 126
29	9
38	5
60	12
63	7
84	4
Market 3
7	4
49	6
75	2
103	12
112	15
119	1
125	3
Market 74
1	5
24	8
36	8
38	8
47	9
48	4
49	11
52	11
62	3
66	4
68	7
81	14
85	3
87	2
107	4
112	6
118	5
127	4
128	14
139	6
146	2
150	4
Market 45
4	2
9	7
28	14
73	2
85	1
88	1
91	5
93	4
112	11
150	11
Market 16
8	12
21	6
23	10
32	14
55	1
75	7
84	9
89	5
93	2
98	1
115	13
121	10
125	5
142	10
Market 113
12	1
14	4
26	12
32	1
41	10
43	7
46	3
48	8
68	2
75	15
80	10
89	7
130	13
135	13
137	15
149	7
150	13
Market 105
7	6
17	10
25	9
34	7
36	15
42	14
47	15
53	12
64	8
70	10
74	11
105	3
108	14
116	2
117	9
119	5
122	15
127	9
132	12
143	7
147	3
Market 132
3	5
53	11
56	1
81	12
89	2
145	3
Market 64
6	5
26	10
36	13
48	3
54	8
55	3
73	15
76	14
88	4
115	12
118	10
120	10
135	4
Market 110
10	15
31	7
52	3
56	3
88	12
89	3
125	9
138	2
143	13
146	8
Market 93
42	7
46	9
60	9
63	14
73	1
109	8
112	7
123	9
150	13
Market 18
15	9
23	14
28	14
37	11
38	14
45	9
63	7
64	10
70	9
72	7
75	2
107	8
119	10
125	7
Market 147
6	9
17	8
22	7
24	9
55	11
71	14
93	10
103	12
119	9
124	3
132	15
143	8
145	11
149	11
Market 118
3	15
85	14
112	6
127	13
129	11
135	11
141	4
145	1
Market 67
6	15
10	1
21	5
39	3
59	13
70	1
71	9
77	13
88	1
109	5
130	3
Market 39
10	8
14	3
21	4
26	10
29	5
36	12
54	2
63	4
77	1
84	4
101	8
108	12
124	11
132	9
145	7
Market 65
4	2
9	15
15	1
18	3
52	4
60	14
80	2
81	10
83	11
85	9
93	12
100	9
106	15
111	11
120	4
123	15
127	11
135	7
137	4
147	3
Market 10
9	1
12	11
24	11
25	8
29	3
34	1
48	14
54	4
119	9
135	15
137	6
141	12
142	7
Market 89
21	2
31	10
44	2
101	1
120	2
128	10
132	7
137	14
Market 119
29	15
38	6
48	3
52	6
53	7
61	7
70	9
84	2
88	10
118	14
136	4
Market 31
10	1
25	12
71	8
100	2
129	3
Market 17
8	15
10	5
66	14
73	15
104	10
113	7
123	3
128	3
136	1
Market 22
15	9
23	9
33	13
40	2
46	10
48	11
62	1
91	10
119	11
121	7
134	4
137	3
141	2
142	1
Market 8
5	15
7	3
11	7
47	9
48	10
49	5
62	10
68	14
70	13
80	13
92	13
106	14
109	11
113	9
117	12
118	12
122	5
124	10
127	5
Market 63
4	13
8	2
15	8
18	6
33	10
60	7
88	12
99	15
105	8
120	7
132	3
Market 138
1	14
13	9
15	3
24	13
27	2
42	9
49	9
55	3
62	10
65	4
68	9
92	1
102	1
113	1
115	6
131	11
146	8
147	15
150	14
Market 107
41	15
42	3
81	4
98	6
119	2
124	2
145	1
Market 55
14	12
20	13
27	3
36	3
38	8
57	1
60	5
62	12
70	5
82	7
91	13
106	10
109	1
128	9
141	5
149	13
Market 40
64	11
80	12
116	3
Market 2
21	2
27	13
32	8
56	15
63	6
65	8
119	1
120	10
Market 128
4	4
7	7
8	12
33	15
36	4
80	6
84	7
88	1
120	8
126	14
132	3
147	12
Market 104
31	10
37	9
44	6
53	12
69	1
77	7
88	5
91	1
120	7
125	10
Market 70
1	10
33	8
76	15
98	15
145	14
149	2
Market 69
5	7
9	4
17	1
29	2
39	11
40	12
47	14
49	2
60	1
66	2
76	4
84	4
95	12
111	15
116	3
122	5
135	3
147	7
Market 94
5	9
8	9
26	3
33	2
35	15
38	2
48	2
49	9
67	6
77	1
99	9
104	11
116	13
117	7
120	5
122	2
136	2
139	13
142	12
149	8
Market 13
2	15
10	3
13	6
32	6
33	13
49	7
64	13
65	4
66	13
78	1
84	3
111	8
