TPP_FSO_CapEuclideo.350.100.99.3
Total Cost:1842
|M*|: 23
Depot
Market 77
13	12
21	1
23	4
34	8
64	5
71	11
77	9
Market 103
42	2
50	4
61	9
95	7
Market 216
10	1
81	2
Market 313
9	5
10	9
32	7
34	9
49	10
57	2
67	11
78	4
84	8
Market 166
24	9
30	5
38	10
75	7
77	9
85	5
92	1
95	9
98	1
99	10
Market 226
7	11
9	10
22	6
34	2
39	3
59	14
69	14
77	4
85	3
90	5
98	8
Market 41
1	3
8	1
11	4
22	14
32	1
37	6
48	6
59	2
60	4
69	10
73	1
74	3
76	1
77	6
90	14
99	12
Market 270
7	2
27	3
38	4
49	7
81	11
89	8
97	6
Market 183
1	1
40	1
50	3
70	2
76	11
82	10
Market 273
12	1
15	2
21	1
27	4
29	9
31	14
35	7
40	4
43	10
45	14
62	2
71	3
79	8
80	2
81	1
87	9
97	4
Market 207
12	12
19	11
20	7
25	4
33	1
40	1
46	4
51	2
61	1
68	3
81	10
85	2
89	11
Market 21
2	10
5	6
6	2
12	7
13	5
17	12
18	6
21	9
25	1
26	8
32	3
33	5
44	4
54	2
55	10
60	6
61	13
62	7
73	8
76	7
78	5
85	9
93	2
Market 289
6	2
16	3
21	1
40	13
68	1
70	12
83	6
94	11
96	2
Market 133
5	5
6	1
7	4
8	10
22	3
23	7
52	5
55	7
58	4
71	6
72	2
86	9
92	7
Market 161
1	1
7	10
8	9
19	4
26	5
27	12
41	14
45	5
48	13
70	1
78	7
91	10
95	10
Market 101
6	1
17	2
31	8
36	12
37	14
41	9
50	15
53	12
56	12
63	12
64	13
66	4
86	6
88	1
92	3
97	12
Market 111
2	13
9	10
16	13
25	13
38	1
Market 315
5	2
24	4
25	4
70	11
Market 25
4	3
10	12
16	3
22	2
31	3
33	13
43	15
59	4
63	7
94	3
100	8
Market 174
10	3
11	12
40	5
46	6
63	1
Market 57
3	7
5	9
24	2
25	5
39	10
55	9
62	2
99	5
Market 267
83	3
94	11
Market 329
1	11
3	1
11	13
14	13
20	1
28	6
31	3
39	4
44	13
46	15
47	2
52	4
65	6
66	10
69	3
73	9
79	13
82	9
83	8
84	2
86	1
Depot
