TPP_FSO_CapEuclideo.200.200.99.3
Total Cost:2642
|M*|: 37
Depot
Market 25
32	10
34	4
45	1
52	7
56	2
99	5
100	1
106	1
109	8
112	4
123	13
141	1
144	2
145	13
155	3
159	11
163	3
164	5
165	3
184	4
Market 174
1	1
8	8
192	2
195	4
200	3
Market 57
44	8
45	7
49	2
50	5
77	11
79	1
86	3
87	2
92	8
140	8
157	6
161	5
170	10
177	7
178	4
181	5
192	11
Market 102(F)
2	10
110	4
181	7
182	1
Market 151
17	2
26	1
33	6
111	4
154	12
168	2
Market 51
2	1
12	11
22	10
27	14
32	2
40	3
72	2
109	2
137	5
166	3
169	2
174	2
Market 29(F)
1	5
11	4
17	8
66	1
71	5
84	2
98	3
100	3
127	6
131	1
150	3
196	8
198	13
Market 169
19	3
26	8
132	4
158	1
Market 54(F)
15	10
23	14
31	1
70	13
90	8
128	4
158	1
171	1
178	3
198	2
Market 42
2	5
13	2
88	1
131	8
132	5
Market 95(F)
7	5
9	6
65	2
93	8
106	2
124	3
138	8
147	11
153	5
165	7
Market 117
21	1
27	2
96	3
162	1
167	2
178	5
Market 73
1	7
20	5
22	1
24	5
43	10
50	1
102	2
103	12
105	8
135	14
136	1
149	13
153	10
159	1
170	3
Market 196
10	11
14	3
51	2
55	6
61	3
81	9
83	2
132	1
150	8
160	2
173	7
191	9
Market 136
10	1
29	2
38	1
62	2
82	7
110	1
112	7
157	1
187	5
191	3
Market 125
11	9
36	6
41	5
132	3
Market 43
73	1
89	12
104	1
121	1
130	6
141	1
155	5
169	9
179	12
Market 199(F)
13	2
30	12
46	9
55	9
58	1
75	14
80	3
95	14
110	9
121	6
124	12
126	1
156	9
160	6
192	1
Market 70(F)
118	8
129	5
154	3
Market 2(F)
15	4
47	5
59	8
94	3
Market 40
3	2
5	7
64	2
71	4
91	3
151	2
Market 177
50	4
53	5
92	1
133	4
175	12
178	1
180	3
Market 55
6	9
63	2
92	1
100	5
148	9
183	2
199	15
200	2
Market 79(F)
4	1
10	3
17	3
34	1
45	1
54	6
78	6
134	3
146	6
193	2
197	4
Market 194
18	8
23	1
47	3
68	5
87	7
92	4
126	4
144	2
155	8
190	5
Market 22(F)
11	1
34	6
42	2
81	5
125	1
126	12
Market 164
25	8
101	5
Market 17
6	2
7	5
29	4
54	7
67	7
68	4
77	2
83	5
85	2
90	4
91	2
102	2
107	1
108	4
120	3
122	1
142	5
167	2
Market 31
8	2
16	14
46	1
74	10
112	5
141	11
156	4
158	9
181	2
186	5
189	2
190	10
Market 120
44	5
68	7
99	3
110	1
113	9
114	1
180	13
Market 30
4	3
41	9
51	4
53	8
106	1
139	1
182	11
Market 100
1	3
4	3
17	2
25	3
36	7
37	2
38	12
48	12
53	2
76	12
79	4
83	6
98	6
151	12
185	4
188	9
194	15
Market 179
20	8
28	5
39	6
52	3
57	11
64	11
65	4
97	7
116	2
119	13
128	12
132	3
138	5
167	12
170	2
172	2
179	1
182	2
191	2
Market 72
26	3
32	3
87	3
94	10
115	6
117	10
122	7
136	1
169	3
171	6
Market 36
4	9
24	8
41	3
60	6
116	2
143	5
148	3
152	4
158	2
176	9
Market 165
40	3
48	3
69	4
90	1
146	1
149	2
161	4
188	6
Market 9
35	5
40	1
103	3
104	1
116	7
Depot
