TPP_FSO_CapEuclideo.300.50.7.5
Total Cost:37556
|M*|: 288
Depot
Market 138(F)
3	4
4	11
15	9
18	13
21	3
23	4
28	2
31	11
38	11
39	5
43	9
44	5
Market 32(F)
1	12
5	6
6	5
14	13
18	6
23	9
36	12
44	6
Market 249
5	1
6	10
10	7
15	10
21	2
28	4
29	6
33	6
38	5
46	4
50	15
Market 68
1	8
2	11
15	5
17	10
24	15
33	4
38	2
46	8
49	5
Market 144
5	3
18	9
39	1
42	5
46	14
Market 86
2	1
4	12
5	11
11	5
19	4
29	1
39	5
40	11
44	15
47	6
50	4
Market 154
5	12
15	4
20	8
44	4
50	9
Market 94
17	15
18	6
25	10
32	1
34	8
36	7
39	14
43	14
46	10
Market 246(F)
1	13
8	2
16	10
23	13
24	11
25	5
26	8
30	15
34	9
Market 185
2	9
4	3
18	1
21	1
23	5
26	4
28	4
34	14
38	8
40	12
44	8
Market 281
1	4
3	13
8	2
14	11
20	15
24	7
31	10
33	5
39	7
48	10
50	8
Market 21
17	11
24	12
32	7
39	1
45	14
Market 196
2	9
15	3
32	6
39	9
44	10
47	5
Market 173
4	5
5	8
9	9
15	13
16	6
18	2
21	3
29	12
Market 95
11	10
16	3
18	15
32	8
42	1
Market 66
2	5
12	8
20	7
26	7
41	3
44	6
48	3
Market 130
2	8
5	11
23	10
25	14
Market 79
5	1
8	12
9	3
12	1
15	14
16	12
17	4
18	13
20	5
21	5
25	12
28	1
29	6
38	15
39	5
44	12
47	8
Market 194(F)
1	6
9	11
12	6
16	15
18	8
21	15
23	7
25	8
28	6
39	13
40	13
44	8
Market 230
1	4
4	11
23	10
25	2
36	15
38	3
50	7
Market 178
2	4
7	12
17	11
18	10
24	12
26	15
33	10
41	8
44	11
47	3
Market 34
1	8
8	6
12	12
15	6
20	7
33	12
44	14
Market 59
1	1
4	6
11	8
18	9
19	6
24	1
34	10
38	12
41	9
Market 92
1	13
2	6
3	2
7	10
14	15
22	8
34	9
36	6
44	3
47	13
Market 152
1	8
3	15
4	5
18	5
21	14
22	5
24	4
32	1
38	7
42	10
Market 183
2	10
4	7
12	8
17	11
35	8
45	12
Market 65(F)
2	13
3	4
9	14
11	5
17	5
25	10
26	2
27	8
34	2
Market 22(F)
1	2
5	14
12	10
16	9
23	14
26	10
36	7
41	13
42	2
47	5
Market 208
3	12
18	9
23	4
24	13
29	11
32	3
38	10
39	11
Market 285
1	11
3	13
16	2
18	5
19	14
22	5
25	9
33	6
39	14
40	14
43	10
46	6
Market 236
2	8
12	8
15	7
16	3
17	13
25	13
33	11
48	5
Market 184(F)
2	5
12	3
14	7
15	5
21	6
23	1
24	13
31	7
32	15
38	8
41	15
47	4
48	2
50	4
Market 263
1	3
2	13
5	15
10	11
15	2
17	13
18	6
20	14
21	13
24	1
36	3
47	13
48	12
50	14
Market 29
3	15
7	4
8	4
15	4
20	6
25	2
33	1
44	6
47	4
Market 270(F)
1	13
4	12
18	11
20	5
24	12
28	14
32	11
38	9
39	15
41	11
42	6
44	11
45	9
47	3
48	4
Market 259
1	2
3	8
11	2
18	8
19	7
20	8
22	1
23	3
24	14
26	3
29	15
34	13
38	5
41	12
Market 13(F)
2	13
10	12
15	11
17	14
22	8
25	5
33	9
39	2
43	14
45	8
Market 71
10	13
12	4
16	12
20	3
24	4
25	6
34	1
39	8
Market 156
2	12
5	8
14	12
15	5
28	11
32	15
45	8
48	12
Market 91
1	4
12	1
15	6
19	2
22	11
50	5
Market 133
10	11
12	7
16	3
17	14
22	4
32	4
33	15
38	3
45	5
Market 218(F)
1	12
5	11
8	12
15	14
16	15
18	12
20	6
23	12
38	7
49	15
Market 217
18	2
22	11
23	14
38	1
40	2
Market 125(F)
4	11
11	9
19	5
24	2
44	8
46	6
Market 35
1	13
5	12
7	5
11	12
12	14
23	14
25	8
32	2
34	3
38	1
47	12
Market 242
12	12
15	12
26	6
29	12
32	8
33	6
46	15
47	13
Market 25
4	11
6	7
10	4
11	2
14	5
16	10
20	9
24	2
26	9
29	3
34	1
37	12
39	2
40	13
45	5
Market 147(F)
1	14
6	6
31	5
41	5
47	6
48	3
Market 127(F)
2	7
28	12
48	8
Market 33(F)
1	11
6	6
8	13
13	14
21	2
39	7
44	2
46	7
50	14
Market 219
7	4
12	7
16	13
18	2
21	15
28	14
33	5
36	12
39	7
43	13
45	13
46	14
48	5
Market 44(F)
3	14
15	13
22	9
23	13
24	4
26	5
33	6
39	9
41	14
44	11
Market 110(F)
4	13
17	14
18	13
34	11
36	11
44	3
48	13
Market 275
1	7
4	9
23	9
32	14
37	13
38	10
39	15
Market 238
7	12
15	14
17	6
24	8
26	9
32	2
34	12
41	8
48	11
50	7
Market 81
12	4
20	14
24	12
26	2
28	15
34	8
37	9
44	15
47	4
50	2
Market 30
1	7
2	10
4	4
7	8
12	7
17	13
24	5
31	1
46	14
50	7
Market 220
17	15
23	7
26	3
28	9
44	11
45	7
50	10
Market 258
2	8
4	2
21	12
23	12
38	12
39	2
45	1
47	3
50	12
Market 257(F)
1	2
2	8
6	13
11	1
38	10
40	11
44	12
Market 237
1	10
3	8
4	12
9	4
12	15
13	7
20	6
25	2
29	9
38	10
46	8
50	11
Market 10
1	15
2	14
12	6
15	6
20	4
24	1
28	4
38	8
48	5
50	15
Market 284
20	2
23	1
26	10
32	5
38	7
44	11
45	9
50	2
Market 175
3	9
12	8
13	12
18	8
Market 136
2	5
4	11
20	1
28	15
36	10
38	5
47	12
48	15
50	14
Market 74
1	15
2	4
3	11
4	13
24	8
33	5
37	8
44	8
Market 180
1	1
2	8
3	2
15	7
20	9
21	10
32	8
37	1
43	5
46	9
48	2
Market 37
2	2
8	6
10	10
43	15
Market 203
1	7
4	12
5	5
7	6
10	11
12	13
13	7
34	9
38	1
47	14
Market 113(F)
8	4
16	5
18	4
21	10
Market 204
5	3
18	4
20	1
29	2
32	14
41	4
Market 294(F)
1	12
4	10
6	7
19	4
22	13
32	11
39	10
44	6
48	4
Market 140
3	2
5	15
17	4
25	13
44	13
Market 148
2	14
15	2
16	7
21	11
29	15
38	3
40	5
43	1
49	15
Market 279
2	8
4	3
12	13
17	15
18	13
22	10
24	11
25	6
44	10
47	13
Market 155
2	6
7	1
11	4
20	4
21	4
22	1
24	6
29	4
39	14
40	3
44	10
50	13
Market 250
1	4
2	7
4	7
8	12
16	15
28	4
44	10
50	11
Market 2(F)
2	2
5	6
17	15
18	7
20	6
21	8
23	5
25	1
33	3
36	5
42	13
44	10
Market 193
3	3
6	11
10	4
15	11
16	12
23	11
39	14
40	12
44	2
46	12
48	8
49	14
50	3
Market 280
2	8
11	15
19	8
23	14
29	13
36	5
38	2
42	10
44	15
46	12
49	2
50	8
Market 41
1	14
14	7
15	15
24	8
25	12
28	2
31	12
32	13
38	12
39	11
41	5
43	9
48	5
50	4
Market 73
7	9
12	9
15	4
16	4
29	7
32	1
40	2
47	3
Market 157
3	3
10	3
11	13
17	1
22	6
24	2
28	6
33	11
34	10
43	8
44	10
