TPP_FSO_CapEuclideo.150.50.9.4
Total Cost:6224
|M*|: 59
Depot
Market 126
18	11
21	5
35	4
49	7
Market 84
2	15
3	10
5	6
15	2
22	10
29	2
32	4
36	11
43	1
49	13
Market 111
12	12
15	8
16	9
19	4
25	5
29	11
39	5
43	6
47	1
49	2
Market 116
1	4
18	14
27	9
31	13
Market 23
2	4
6	6
12	9
14	12
18	7
25	4
28	7
29	15
37	1
39	11
45	13
Market 130
2	6
4	11
8	15
13	12
19	9
21	3
23	2
27	13
Market 51
11	7
12	15
16	4
49	1
Market 114
6	6
25	14
29	4
49	2
Market 5
7	15
19	1
31	12
36	11
39	5
47	1
Market 122
2	12
6	8
11	4
13	13
26	14
46	11
Market 21
7	1
26	7
30	2
36	7
41	13
46	3
49	8
Market 74
11	7
16	10
20	12
27	8
28	12
29	8
32	9
34	6
35	1
36	14
42	3
43	15
47	14
49	13
Market 70
8	2
12	14
21	7
22	6
38	9
40	11
Market 13
5	8
11	6
12	13
15	6
24	12
49	8
Market 31
5	10
11	1
13	4
15	13
28	3
38	10
43	15
49	14
50	8
Market 133
3	15
13	7
15	4
21	5
23	6
36	14
41	2
Market 7
10	15
21	2
25	13
29	8
40	10
Market 28
1	4
11	4
13	12
16	8
21	4
25	8
28	7
32	14
36	5
49	14
Market 37
6	14
13	2
29	9
30	15
35	2
37	12
38	6
39	9
43	10
49	5
Market 16
26	9
27	13
29	14
30	7
32	13
39	2
43	4
48	1
Market 29
15	4
16	10
29	5
Market 32
2	1
28	3
30	4
42	3
43	10
50	14
Market 57
1	1
17	9
19	14
20	6
29	1
33	1
46	1
Market 66
7	1
11	8
15	12
19	7
23	4
28	2
40	14
Market 95
2	8
6	15
16	3
20	10
30	1
43	5
45	13
Market 55
7	10
19	13
32	4
39	13
44	2
46	9
Market 67
1	10
6	5
15	9
34	7
39	4
46	15
Market 39
10	13
14	7
15	3
16	14
29	4
40	9
44	8
47	10
Market 3
6	10
7	7
12	5
27	14
29	11
30	6
46	11
48	8
Market 60
4	1
10	1
20	13
31	15
36	10
Market 88
3	3
11	13
12	2
20	3
22	1
26	2
28	12
37	11
40	14
49	14
Market 14(F)
16	15
19	2
32	11
Market 12
1	15
9	4
13	9
14	7
29	4
30	1
32	14
35	2
42	11
Market 46(F)
2	12
6	6
10	5
11	13
31	3
Market 85
4	11
11	15
22	4
23	3
32	7
47	10
50	4
Market 27
13	7
17	6
29	4
32	11
43	1
Market 82(F)
2	14
10	11
15	8
16	1
25	11
Market 128
8	4
10	14
14	14
16	3
19	13
25	7
29	2
46	4
Market 62
1	13
10	15
13	6
19	3
21	1
28	13
50	8
Market 24
9	10
11	9
14	7
16	7
19	13
30	1
35	10
Market 110(F)
4	1
10	4
13	5
31	10
37	4
38	1
43	12
Market 149
1	3
11	12
12	12
26	8
28	7
30	15
38	7
39	3
48	7
49	2
Market 17
12	13
13	12
14	7
16	1
19	6
28	1
38	12
48	6
50	11
Market 11
8	6
10	12
18	13
26	4
27	7
28	5
30	10
39	13
43	14
49	5
Market 117
6	13
16	13
38	5
39	15
48	4
Market 123
2	14
19	6
38	9
40	2
50	1
Market 141
3	1
43	1
Market 72
13	3
21	14
28	1
30	9
40	7
43	3
Market 118
12	1
29	2
38	14
41	13
46	13
Market 90
8	2
11	5
13	5
44	15
Market 48
2	7
14	8
17	1
24	1
28	7
30	2
50	13
Market 38
2	6
5	5
6	1
14	7
23	14
32	6
41	8
43	7
44	9
45	2
Market 36
2	3
4	4
18	1
21	13
30	8
40	1
45	9
50	10
Market 112
19	9
27	3
29	6
30	9
47	9
50	6
Market 63
1	4
2	4
10	2
12	14
27	4
43	9
45	3
47	5
Market 91
5	5
10	15
13	2
18	13
19	12
24	10
26	7
32	13
38	4
44	11
49	2
Market 76
6	4
7	11
13	7
14	12
21	7
28	1
29	13
45	7
46	14
Market 19
10	7
12	2
15	1
23	15
28	14
37	7
40	11
47	6
50	3
Market 45
11	4
25	14
28	4
30	2
36	8
43	1
49	8
50	8
Depot
