TPP_FSO_CapEuclideo.250.50.99.5
Total Cost:1965
|M*|: 20
Depot
Market 249
5	2
6	2
8	9
9	3
17	1
19	6
21	9
30	3
38	2
50	13
Market 68
3	9
12	6
13	2
Market 216
7	13
13	3
21	6
Market 199
6	9
32	6
35	1
42	3
44	4
47	1
Market 174
7	4
15	11
Market 241
4	2
42	5
48	1
Market 239
22	2
23	1
26	2
Market 248
16	8
33	5
Market 213(F)
2	10
8	4
20	13
25	8
33	1
Market 163
4	7
10	3
13	1
25	5
31	2
36	8
39	3
46	6
Market 205
8	5
25	5
27	1
28	1
40	4
Market 129
27	11
37	6
Market 31
3	6
27	2
44	3
48	1
Market 83
11	8
24	4
29	4
34	14
35	1
37	4
41	6
43	12
44	9
Market 123
1	4
12	8
14	1
18	6
22	7
34	7
48	9
Market 186
13	12
21	1
33	12
Market 102
1	5
15	11
21	1
Market 153
16	5
32	3
37	4
49	2
Market 201
1	8
3	1
5	14
12	6
19	4
27	5
39	3
41	12
45	4
Market 197
7	1
14	2
18	2
22	4
48	3
50	3
Depot
