TPP_FSO_CapEuclideo.300.100.8.3
Total Cost:29206
|M*|: 288
Depot
Market 77(F)
6	1
7	1
19	15
20	4
26	3
33	15
35	6
36	4
40	6
47	7
59	4
81	7
Market 206
16	10
20	5
23	14
44	7
47	11
49	10
58	5
77	7
93	10
95	7
99	4
Market 150(F)
5	14
28	12
40	1
48	5
64	1
76	15
79	13
87	5
Market 21(F)
16	13
21	6
42	5
47	11
72	12
87	12
93	13
95	11
Market 207(F)
1	15
12	3
16	14
21	6
26	15
28	3
42	1
55	10
64	7
69	4
70	7
85	8
99	6
Market 273
6	15
7	13
15	3
17	11
37	9
40	3
53	4
65	8
66	7
70	15
99	12
Market 183(F)
2	14
5	2
23	2
25	8
31	7
43	7
48	2
Market 41
43	5
47	11
50	13
57	15
61	10
63	6
73	9
77	2
89	4
99	1
Market 53(F)
12	2
20	15
35	4
38	6
54	12
55	15
61	14
63	10
72	4
76	15
85	15
95	8
Market 188(F)
7	9
16	15
20	3
28	11
38	5
39	2
56	9
70	13
94	15
Market 226
19	1
20	11
23	11
29	13
31	3
64	5
84	13
88	4
99	5
Market 166
10	7
20	11
24	4
26	12
28	7
29	4
38	8
53	10
54	9
65	2
69	2
79	13
88	3
89	11
Market 216
5	2
36	2
65	10
68	7
74	10
80	6
90	14
94	6
98	14
Market 103
1	11
2	1
17	1
20	10
22	10
26	9
31	10
35	8
38	1
46	15
53	13
79	4
87	1
Market 96(F)
3	9
7	13
16	3
17	6
23	14
43	2
46	4
48	11
55	15
56	8
58	5
67	12
68	1
72	11
80	9
95	10
99	11
Market 143
2	14
7	2
16	10
20	15
35	11
44	6
60	14
66	1
68	1
71	10
77	13
78	4
Market 266
17	1
31	13
54	10
63	12
70	7
Market 26
17	8
19	14
47	12
54	9
58	7
63	3
68	12
69	1
70	14
81	10
85	7
Market 238
6	15
20	2
33	7
37	10
44	12
56	3
65	4
69	3
82	3
89	9
91	10
99	2
Market 176
2	13
18	12
19	9
20	5
36	1
43	11
44	10
54	13
60	6
66	5
76	6
87	15
88	4
92	14
Market 231(F)
18	10
24	13
28	12
43	9
44	14
52	2
66	11
67	10
71	12
93	2
97	1
99	1
Market 280
7	1
28	8
31	8
35	15
43	2
53	7
60	5
69	11
71	12
88	11
93	10
94	10
98	5
Market 123
2	13
7	11
17	12
31	6
36	4
49	2
64	11
76	13
77	5
87	4
95	9
Market 71
3	5
16	10
24	10
36	14
47	7
55	15
64	5
Market 33
1	6
6	12
7	11
10	11
12	12
16	12
19	15
38	6
41	11
78	4
92	7
93	11
98	11
Market 173
8	3
10	4
22	2
36	9
48	13
60	9
83	9
Market 52
7	4
12	15
17	1
44	1
57	15
63	15
65	5
68	10
76	12
92	5
Market 99
20	3
42	2
68	11
80	7
87	7
Market 141
12	8
16	5
20	1
26	15
58	7
87	4
97	4
Market 87
7	2
10	1
16	1
19	14
49	2
56	9
58	12
64	4
71	13
78	2
80	7
Market 90(F)
10	1
24	5
26	15
32	8
37	9
46	2
61	12
99	7
Market 293(F)
16	12
37	13
48	13
60	1
69	13
82	2
84	7
91	14
94	7
Market 230
17	13
31	1
47	2
57	8
60	4
67	1
95	10
Market 27
17	2
22	2
26	5
31	11
54	12
71	15
78	2
Market 282
5	2
7	1
10	3
18	10
24	9
44	13
60	13
67	12
73	11
77	13
89	10
95	2
96	8
99	2
Market 198(F)
3	12
10	2
19	6
20	13
31	1
35	4
46	9
54	12
63	6
64	8
76	1
84	1
Market 200(F)
2	15
5	6
29	5
36	15
44	9
59	6
70	9
88	12
Market 130
10	12
40	3
43	3
60	3
61	5
67	13
90	11
Market 213
5	12
10	9
16	9
19	10
22	14
24	1
31	10
43	1
45	1
47	10
55	8
58	8
65	5
77	6
78	9
85	5
91	7
98	4
Market 210(F)
7	11
20	14
26	6
31	1
43	7
49	5
56	8
61	13
68	15
69	2
70	8
82	14
Market 180
10	11
13	15
26	3
30	8
56	15
61	4
77	13
85	6
91	15
Market 76(F)
22	12
24	2
61	13
65	2
88	3
91	5
98	5
Market 157
4	7
5	2
7	9
10	10
13	2
20	13
31	12
43	13
47	10
54	5
65	5
67	12
81	4
92	1
Market 7(F)
2	2
9	9
10	2
12	14
42	6
69	1
81	9
Market 149
5	12
16	3
28	12
29	3
30	5
35	9
49	3
53	13
65	9
89	2
Market 298
18	12
60	12
77	1
78	4
82	4
Market 129
7	13
10	7
13	8
16	2
18	2
31	3
53	1
54	4
58	9
59	3
64	3
68	5
69	14
71	2
75	4
Market 274
23	5
25	4
28	10
36	8
69	13
72	14
80	8
Market 78
2	13
16	11
42	6
43	1
48	9
65	3
69	14
79	7
80	9
81	8
93	4
Market 175(F)
7	3
13	11
31	14
39	5
47	3
48	3
60	6
84	12
91	11
Market 275
7	7
43	8
44	12
49	1
61	1
75	5
76	14
80	1
82	10
Market 108
2	5
31	12
55	12
60	3
89	11
97	10
Market 195(F)
14	15
16	8
19	7
24	3
28	8
35	6
39	15
53	15
65	12
71	13
78	9
95	9
Market 300(F)
31	5
38	14
43	15
48	3
54	14
58	9
64	11
69	1
76	5
85	15
88	11
94	8
99	15
Market 140(F)
2	12
6	8
10	4
12	9
21	8
22	10
44	4
56	4
60	5
64	15
68	13
77	13
84	2
89	7
Market 182
26	7
35	2
89	3
93	5
95	2
100	5
Market 192
2	15
7	3
17	2
19	11
48	7
64	9
70	8
71	4
77	7
93	10
Market 285
6	12
14	3
17	3
18	8
19	10
20	7
22	15
28	5
32	7
44	8
48	6
55	15
60	13
61	14
65	13
76	3
77	6
81	14
87	13
95	13
Market 186(F)
1	14
3	15
7	4
28	9
31	8
38	11
51	5
53	7
56	11
65	15
69	1
77	9
82	13
83	7
91	4
93	11
98	7
99	8
Market 295
16	12
23	6
44	4
67	15
69	4
77	1
89	6
99	2
Market 235
16	8
17	3
20	13
43	13
44	5
47	9
64	7
71	2
73	2
99	5
Market 163
5	3
10	12
12	10
17	7
18	14
26	11
29	15
35	3
40	4
43	7
60	14
62	7
68	8
76	3
87	9
88	5
93	13
Market 160
22	3
23	6
36	4
44	1
65	12
84	13
87	6
99	8
Market 178
1	13
5	4
17	9
24	2
35	10
44	3
47	6
51	12
53	15
54	5
69	10
Market 287
16	8
21	14
28	6
65	2
69	3
76	1
82	7
94	13
Market 142
43	12
46	1
54	15
85	7
Market 48
5	12
17	14
19	13
23	2
28	2
36	9
43	11
60	12
62	1
64	11
69	6
70	1
76	7
77	5
Market 208
61	3
67	6
77	2
78	9
Market 185
2	10
17	9
19	2
54	6
Market 24
6	1
10	8
22	7
24	15
43	5
47	3
53	10
63	2
68	11
69	12
71	2
77	7
82	1
85	9
87	11
88	15
89	1
Market 106
19	5
25	2
29	5
44	9
47	7
48	6
65	11
70	13
75	4
Market 116
5	9
10	13
16	4
19	4
24	10
37	6
43	12
53	6
59	3
64	2
65	13
68	14
69	15
81	11
84	3
Market 49
1	6
4	3
16	11
28	10
29	13
32	12
48	9
64	12
68	8
87	12
96	11
Market 155
1	8
28	13
38	2
