TPP_FSO_CapEuclideo.200.150.9.3
Total Cost:11086
|M*|: 126
Depot
Market 109
39	11
47	11
67	4
100	3
127	8
148	8
149	10
Market 121
1	8
49	2
50	10
98	11
124	7
126	6
Market 68
7	15
8	9
15	3
38	11
41	4
43	11
93	2
103	1
105	6
115	5
117	7
118	8
122	9
135	4
137	10
Market 57
2	8
6	7
7	11
11	13
23	2
25	1
26	4
52	7
70	2
77	2
100	3
110	11
112	7
119	2
Market 174
26	9
41	14
48	3
55	13
75	6
77	3
82	1
87	12
89	7
96	4
99	3
112	7
126	15
131	4
135	7
138	1
Market 25
5	5
8	11
10	6
17	10
23	2
25	10
26	1
33	9
39	11
43	1
48	1
51	5
52	2
57	14
60	1
67	14
80	5
87	3
92	7
94	10
95	5
103	5
110	11
113	14
126	9
143	9
148	13
Market 60
71	12
115	14
132	13
Market 111
1	10
6	1
7	1
9	15
15	12
20	12
26	15
29	14
40	8
46	5
50	11
53	6
65	7
71	4
81	4
92	15
93	1
99	3
106	7
117	5
134	7
Market 133
13	9
35	7
40	1
43	1
44	14
64	3
70	1
74	10
75	2
128	8
Market 161
3	2
17	3
22	4
27	14
30	9
36	15
44	13
75	15
83	10
102	3
119	10
149	5
Market 101
2	4
12	3
17	2
23	6
44	12
50	4
53	15
55	3
57	9
64	15
83	13
87	3
95	5
116	3
Market 61
41	11
68	5
89	8
98	7
99	14
110	14
112	2
120	4
149	3
Market 144
15	13
16	12
41	12
75	3
78	14
106	2
128	14
139	5
144	6
Market 148
2	5
4	3
48	1
70	13
99	15
101	9
103	1
Market 184
1	9
7	4
16	9
39	1
59	10
68	4
97	12
118	12
149	2
150	9
Market 172
4	3
20	14
43	7
45	12
47	6
59	4
74	8
82	4
93	8
94	12
112	2
116	5
122	10
143	10
147	3
150	5
Market 54
38	9
74	2
94	10
99	6
103	1
137	7
138	6
141	10
149	14
Market 42
1	9
10	3
11	2
20	9
23	2
41	12
53	6
78	15
82	1
90	6
94	3
96	3
103	12
106	1
113	7
123	15
133	8
Market 169
15	2
39	5
55	13
90	5
94	1
106	13
111	7
124	1
148	3
Market 46
2	4
36	14
68	12
74	4
76	12
