TPP_FSO_CapEuclideo.250.100.9.2
Total Cost:10145
|M*|: 144
Depot
Market 166
8	3
10	4
30	15
43	11
45	9
63	3
64	14
Market 29
1	1
30	13
42	14
55	10
57	7
70	9
74	3
83	5
92	5
94	15
Market 226
8	12
18	7
31	10
40	5
47	13
50	15
Market 184
5	10
7	9
9	1
11	11
31	7
34	9
38	7
65	8
70	12
82	15
Market 127
17	14
21	6
41	7
58	11
Market 181
19	6
42	13
44	5
54	3
64	1
67	11
75	3
79	9
90	2
99	3
Market 116
13	3
25	1
33	6
44	15
69	3
78	1
92	9
Market 85
5	3
7	12
17	2
24	12
25	3
30	8
42	8
64	1
67	12
68	7
84	10
87	2
90	3
92	1
Market 238
3	1
7	15
27	3
28	12
31	11
36	8
47	12
53	2
56	11
63	14
Market 158
25	2
26	11
41	7
54	9
57	1
78	4
Market 132
5	9
12	3
16	5
54	5
65	13
Market 235
2	12
7	5
11	5
24	6
30	7
51	15
55	3
60	2
68	8
71	11
74	9
94	14
99	12
Market 174
7	8
13	1
21	11
28	6
36	10
68	14
82	12
Market 109
2	12
25	6
45	10
47	2
60	6
73	12
77	12
87	4
92	8
Market 155
17	7
20	13
24	1
27	3
31	14
35	7
39	1
54	4
84	12
97	14
Market 152
42	5
43	5
63	3
70	5
Market 39
19	10
28	3
35	9
53	5
85	11
Market 134
19	10
25	9
26	12
28	12
35	7
37	2
64	13
84	15
Market 126
6	8
24	2
28	8
44	7
78	3
Market 84
13	11
28	5
31	1
Market 247
14	4
17	11
24	15
29	7
33	1
36	14
42	13
45	4
48	9
50	11
53	6
57	1
69	2
78	13
79	14
82	8
84	3
92	14
94	15
96	3
Market 59
5	7
14	3
23	3
60	3
77	3
88	15
94	6
98	8
Market 74
6	7
8	8
11	5
17	3
19	11
31	12
36	13
43	6
44	2
64	5
Market 88
11	2
21	10
24	4
25	2
35	9
50	1
55	6
70	5
Market 90
4	11
7	15
19	6
29	8
35	1
48	8
54	11
69	10
Market 115(F)
2	3
33	11
43	6
72	3
75	8
77	15
83	6
Market 223
12	13
83	12
86	2
Market 237
5	8
10	2
20	12
27	6
29	4
30	10
34	8
36	7
42	2
55	1
60	10
61	1
Market 46
11	2
17	3
26	4
35	13
44	7
50	1
51	3
68	7
Market 38
12	7
13	7
21	12
23	6
45	9
48	9
65	3
Market 3
25	14
36	5
53	14
54	15
64	5
65	6
70	1
71	11
72	4
78	7
79	11
89	8
Market 15
7	1
20	8
37	3
67	2
78	7
96	5
Market 43
5	12
15	11
67	10
69	10
92	3
94	13
99	3
Market 16
84	14
Market 47
19	15
24	10
30	5
41	9
43	10
55	4
69	6
81	13
Market 180
1	10
13	6
28	1
30	12
31	5
36	6
43	7
48	1
50	8
60	10
69	2
Market 58
4	15
19	1
28	9
30	4
34	7
45	12
50	4
Market 92
3	9
13	13
19	7
25	13
27	15
38	4
47	12
Market 41
9	6
13	11
43	6
66	2
67	9
76	11
Market 233(F)
26	11
55	14
68	15
77	14
78	4
81	3
92	2
Market 248
4	11
26	4
50	7
64	11
Market 7(F)
34	2
36	10
50	9
76	13
79	10
86	8
87	8
99	7
Market 76
4	1
5	15
33	7
35	1
36	2
41	12
55	10
57	4
69	4
70	4
76	14
77	13
83	5
94	6
Market 100
5	9
12	5
32	2
43	4
69	5
75	3
Market 204
5	14
27	3
34	13
50	7
63	9
Market 89
11	5
31	4
50	6
64	8
65	9
88	2
Market 125
13	7
45	5
68	7
95	12
98	5
Market 242
18	9
28	5
40	3
42	2
44	2
45	9
47	3
Market 131
1	3
5	2
21	10
23	13
46	13
60	15
81	15
100	1
Market 244
3	13
19	6
21	5
31	4
32	9
45	6
57	15
Market 121
4	2
39	6
40	5
48	5
64	6
69	5
97	5
Market 178
5	1
9	9
21	6
35	10
60	11
65	11
68	15
78	12
82	14
Market 147
21	10
42	12
50	2
65	4
67	9
72	10
78	12
83	13
Market 73
4	2
8	5
31	11
43	9
50	2
54	4
57	15
81	3
92	5
94	2
Market 159
19	8
25	14
50	9
54	7
69	12
72	15
80	8
Market 211
25	1
44	4
67	14
68	4
72	14
78	9
80	7
82	1
Market 103
7	15
9	9
12	8
24	5
34	3
39	1
48	10
69	12
83	14
92	3
97	5
99	7
Market 163(F)
1	4
10	7
21	12
25	14
33	5
70	10
73	3
75	1
92	15
99	5
Market 133
2	5
11	7
19	1
24	1
26	7
30	14
33	9
34	4
47	11
60	2
77	6
81	7
86	2
90	2
92	7
Market 194(F)
3	10
11	15
34	2
64	7
65	5
Market 217
20	1
34	8
50	4
74	8
78	6
Market 205
5	15
19	6
23	8
31	15
38	10
57	4
84	5
90	12
92	4
Market 75
9	10
13	1
23	14
58	5
67	3
68	15
70	14
71	11
85	5
95	3
Market 34
6	3
23	6
28	6
35	11
44	5
65	10
70	3
Market 17
12	2
19	13
36	3
43	1
53	14
57	13
63	2
67	9
69	1
74	14
84	3
92	2
94	2
Market 83
17	8
20	12
42	12
80	8
Market 61
10	14
23	10
55	11
67	11
70	2
74	11
77	11
78	10
80	3
82	14
92	9
94	11
97	8
Market 66
7	15
11	13
13	3
15	12
27	6
33	1
36	6
40	15
44	8
47	11
53	9
64	9
82	8
Market 193
15	11
24	15
44	10
83	7
Market 221
7	1
17	12
20	9
38	8
52	4
69	11
73	9
90	9
Market 120
4	3
7	7
10	14
24	9
27	1
39	1
42	2
43	10
47	6
52	8
60	5
94	3
Market 96
11	12
26	2
27	8
42	3
50	3
Market 245(F)
9	8
41	10
44	4
57	13
73	5
90	3
Market 157(F)
25	5
43	7
53	10
69	4
74	9
75	5
82	11
86	6
90	6
Market 249
19	12
25	12
72	2
76	2
80	1
81	10
83	14
Market 60
7	8
17	14
23	8
43	7
58	5
78	2
82	14
Market 218
2	12
4	11
6	1
20	2
26	8
70	9
Market 98
1	14
7	13
13	12
15	6
17	12
19	13
28	10
47	10
48	2
57	5
60	9
68	9
78	4
Market 243
4	11
21	1
24	12
74	9
80	12
82	4
92	14
95	15
Market 119
12	9
23	10
24	12
27	5
28	9
48	3
57	9
67	6
70	13
91	4
100	15
Market 190
5	9
13	10
23	11
33	5
36	15
40	10
44	1
48	4
50	9
53	4
55	13
57	3
78	6
82	7
84	11
Market 200
30	8
46	5
50	10
54	3
65	4
92	13
Market 182
4	8
15	9
21	3
23	8
24	3
30	9
31	1
32	2
34	15
64	5
65	1
74	5
Market 140
8	9
15	14
17	8
18	11
28	2
36	9
44	8
49	15
50	13
53	4
55	14
60	8
70	15
Market 241
17	6
23	1
25	10
28	15
33	12
40	5
53	12
57	12
74	9
80	1
83	5
Market 222
10	13
12	1
17	9
19	1
30	13
34	2
60	3
68	14
74	1
Market 232
7	9
15	5
19	14
41	2
46	1
53	1
55	1
60	3
94	4
Market 36
15	3
21	4
24	13
43	9
48	4
Market 13
38	10
43	2
73	9
75	7
87	4
Market 161(F)
21	5
23	5
28	2
32	3
35	5
41	6
44	3
50	10
75	8
81	14
82	12
Market 77
13	8
29	1
32	11
36	12
67	14
81	2
100	5
Market 149
6	12
60	9
69	11
84	6
Market 227
28	8
35	7
70	4
74	1
Market 81
24	4
31	2
51	6
67	4
68	2
70	15
71	14
92	1
100	4
Market 142(F)
3	9
5	10
17	7
28	6
36	12
45	1
58	11
64	11
65	8
69	2
Market 229
5	1
17	7
20	11
25	13
32	11
71	5
83	11
84	6
90	7
96	12
Market 23
9	1
13	2
50	11
54	7
69	7
94	13
Market 173
5	13
17	8
23	5
24	11
30	4
36	10
65	13
68	14
73	5
81	6
84	4
