TPP_FSO_CapEuclideo.250.150.9.4
Total Cost:13287
|M*|: 173
Depot
Market 179
12	11
36	13
74	13
97	11
107	3
110	3
128	3
Market 233(F)
15	5
19	13
38	1
59	12
61	10
71	14
107	13
117	8
Market 125
39	13
41	7
60	13
83	2
85	6
99	7
105	2
121	5
128	12
Market 190
12	15
29	1
33	1
95	8
111	3
121	7
125	7
128	9
137	2
140	10
Market 204
4	11
9	8
38	5
66	3
68	2
91	11
113	6
Market 202
1	13
9	8
10	14
16	1
18	11
22	10
24	8
39	1
44	7
46	5
51	15
54	12
64	9
71	6
86	12
93	9
106	4
109	9
119	7
144	9
Market 10
4	6
9	6
22	10
36	14
104	14
106	3
107	15
140	1
Market 49
15	15
17	14
39	3
43	3
76	2
91	9
93	6
99	9
132	15
Market 244
11	9
15	4
46	6
77	4
80	5
83	4
85	2
88	11
133	7
136	4
149	14
Market 201
2	4
3	15
23	15
39	3
45	1
47	14
64	10
72	5
74	10
78	1
81	10
85	4
88	6
91	11
98	9
105	8
107	12
112	8
121	7
136	5
144	15
150	2
Market 142
7	15
12	9
23	2
55	1
111	3
120	15
133	12
Market 45
35	10
38	14
43	3
83	3
107	2
120	7
135	9
Market 19
3	6
12	3
41	3
45	2
46	3
51	11
61	10
65	2
72	4
101	10
108	10
116	8
120	15
124	4
129	1
130	1
135	5
147	11
Market 76
12	7
25	12
31	9
42	5
45	15
50	7
59	12
66	12
79	5
82	4
84	11
85	4
90	2
93	6
95	14
99	1
103	5
106	8
120	9
121	4
122	5
126	13
127	2
138	9
150	12
Market 211
14	6
61	8
65	3
113	2
115	14
117	8
Market 148
9	7
16	12
37	6
50	3
84	1
86	2
90	2
93	1
100	6
106	4
115	1
116	13
126	7
132	9
Market 224(F)
25	7
59	13
64	7
75	13
88	4
90	3
141	5
Market 91
8	12
34	13
38	1
44	6
51	4
58	14
82	1
98	6
108	14
110	15
120	4
128	12
129	4
Market 155
9	12
34	3
54	11
70	11
75	12
83	12
88	8
133	11
Market 63
9	2
38	14
39	13
53	9
55	10
60	14
61	4
89	14
97	5
104	9
119	12
Market 112(F)
20	11
40	1
51	5
62	12
79	2
90	3
93	8
110	8
126	13
129	12
132	7
146	7
Market 9
19	11
26	10
43	1
59	11
73	5
83	11
89	14
94	6
98	1
101	5
Market 147
22	15
44	11
53	12
56	11
64	7
104	14
110	6
144	4
150	8
Market 56
9	5
14	14
45	10
53	9
73	4
78	8
85	10
94	1
115	15
119	7
132	12
Market 38
2	8
12	14
14	5
38	5
43	1
64	1
69	4
104	15
111	1
125	14
137	15
Market 36
8	15
18	9
23	9
40	8
50	7
59	13
90	13
105	3
133	11
137	8
146	3
Market 176
30	3
50	9
51	13
61	4
100	4
107	11
110	1
Market 139
1	10
12	7
14	11
36	12
43	14
50	7
80	11
85	3
101	8
108	3
109	9
111	15
113	15
127	6
132	2
135	8
Market 223
18	2
33	1
42	13
50	15
57	5
60	8
66	2
70	14
81	12
98	13
109	4
118	10
120	13
121	15
127	10
144	2
Market 237
39	1
51	13
72	15
81	15
89	7
91	1
107	10
143	13
Market 203
8	6
51	6
69	4
72	2
77	4
92	6
98	9
105	5
Market 90
5	7
11	7
20	7
42	12
50	11
51	14
68	13
93	5
106	12
110	9
126	3
129	8
130	3
Market 172
11	13
15	13
18	4
44	12
53	4
56	14
60	6
64	11
66	15
85	14
91	14
105	10
109	4
115	8
117	10
Market 54
23	14
