TPP_FSO_CapEuclideo.250.50.5.2
Total Cost:69302
|M*|: 249
Depot
Market 166
8	8
19	6
21	11
22	7
29	2
31	12
32	14
41	6
42	13
44	2
50	9
Market 127
4	1
8	5
13	2
17	6
24	1
28	7
30	7
35	14
36	9
41	15
49	9
50	4
Market 184
3	7
4	5
7	8
13	8
19	6
24	15
28	8
34	14
Market 226
11	13
15	12
17	6
23	8
33	1
36	6
38	3
42	11
43	5
Market 29
1	1
13	11
21	2
22	10
23	3
26	12
29	13
30	13
31	2
35	10
36	5
42	5
43	9
Market 27
4	7
5	12
7	3
15	11
19	10
21	5
24	5
25	14
28	7
31	14
32	14
36	3
41	14
50	2
Market 95
5	11
7	12
9	6
11	12
13	11
15	6
17	6
19	14
23	15
24	13
41	2
42	15
44	10
Market 208(F)
4	5
8	11
13	2
17	12
27	6
31	11
35	7
41	6
43	11
44	7
48	15
Market 198
4	11
5	12
7	13
19	7
28	1
35	1
36	7
40	6
41	5
44	5
50	9
Market 216
2	3
12	5
17	4
21	6
23	15
27	4
30	10
33	6
36	8
38	1
47	12
48	3
Market 203
4	3
7	2
13	6
21	3
23	9
28	1
30	13
31	5
40	6
41	13
43	14
44	1
48	1
Market 112(F)
1	12
5	15
13	4
15	4
19	1
23	15
25	2
30	1
31	2
32	14
33	15
36	14
41	2
47	8
50	9
Market 136
5	1
13	14
19	3
20	12
21	12
31	10
33	12
42	3
43	3
45	10
47	13
50	2
Market 213(F)
3	6
7	6
18	6
19	7
23	4
24	13
30	12
35	15
36	8
38	3
43	14
44	6
48	2
49	5
Market 246
11	2
14	15
26	14
36	15
43	6
45	6
46	7
Market 215
4	1
5	11
13	6
18	8
30	15
31	15
35	1
36	10
44	10
50	9
Market 11
3	1
11	11
13	11
17	1
20	15
23	8
24	10
27	2
30	9
31	14
33	9
34	10
36	4
39	1
43	2
47	15
Market 124
2	10
10	13
15	9
20	14
21	6
23	7
28	9
30	6
32	2
36	12
42	5
Market 179
5	8
7	13
12	3
20	10
21	10
25	12
38	7
43	10
47	14
50	2
Market 22
5	14
7	13
19	10
24	1
25	4
31	11
35	12
41	14
42	1
44	13
Market 191
3	13
7	15
8	13
13	13
19	2
20	4
24	9
27	7
31	10
42	10
43	9
50	10
Market 250(F)
2	11
4	7
7	6
11	6
17	8
19	13
21	5
24	9
25	14
26	3
27	1
30	7
31	10
47	9
48	5
Market 28
3	3
19	13
20	11
21	10
27	9
30	8
31	5
34	5
39	1
43	7
48	4
Market 131(F)
1	10
3	12
4	3
7	5
11	4
13	6
15	8
17	13
20	12
25	4
31	3
34	8
35	2
42	7
50	10
Market 240
13	2
17	4
21	3
24	5
25	13
27	1
30	1
31	12
35	9
40	4
44	11
47	3
48	2
Market 244
5	3
8	3
15	14
17	3
19	14
21	10
23	8
24	3
25	14
27	14
28	7
32	8
34	15
36	3
42	8
43	6
Market 121
6	6
7	10
12	4
13	3
16	9
17	13
19	9
23	12
24	1
27	6
28	4
30	8
34	3
Market 178
1	8
10	10
13	3
15	12
28	9
29	4
31	1
33	12
35	8
41	10
45	13
50	15
Market 147
4	11
5	11
7	13
13	1
24	5
34	7
35	7
36	2
39	8
41	1
42	2
43	8
Market 73(F)
1	4
5	6
9	11
13	6
15	1
19	5
31	6
32	11
35	4
36	13
43	12
44	3
46	8
50	11
Market 159
4	5
5	9
7	4
13	2
19	2
20	10
23	10
25	11
28	13
34	6
35	1
36	14
40	9
43	3
44	7
48	13
Market 172
3	1
20	1
21	14
24	5
30	14
31	7
36	2
47	5
48	13
Market 62
4	7
13	9
20	11
24	3
30	4
34	5
36	14
38	2
43	2
44	12
47	2
48	1
Market 234(F)
7	13
9	6
10	15
13	2
15	1
17	1
19	8
21	10
23	13
24	4
25	5
33	3
41	7
42	14
44	15
46	10
Market 86
7	15
8	1
19	1
21	11
28	9
30	10
40	12
41	13
44	1
Market 209
3	9
5	15
7	7
11	14
17	5
19	8
20	12
24	1
25	11
27	9
30	11
34	12
36	15
37	9
42	7
43	10
46	11
50	3
Market 185(F)
2	3
5	9
10	6
29	14
30	3
33	3
36	4
45	8
Market 242
7	13
9	11
13	12
19	11
28	10
30	6
40	10
41	9
44	11
48	2
50	1
Market 125(F)
7	1
19	2
21	10
24	4
31	15
35	12
40	5
41	4
43	8
48	3
Market 89
4	10
7	10
24	2
25	3
30	1
34	6
39	6
48	5
Market 204
7	3
11	4
15	15
19	9
20	15
27	13
30	2
33	6
38	15
43	14
Market 100
5	14
7	4
10	7
17	7
19	10
20	11
21	10
25	9
28	12
35	7
36	11
41	1
43	9
Market 76
4	15
8	5
13	12
18	10
19	2
24	8
25	6
28	7
35	8
40	13
41	1
43	9
44	10
49	3
Market 151
5	14
11	6
13	8
15	13
17	7
19	14
20	13
21	3
25	4
32	1
34	15
36	11
50	7
Market 7(F)
4	13
5	7
10	4
13	7
17	13
19	1
23	12
25	15
28	13
30	8
33	7
34	2
45	14
47	9
50	8
Market 248
3	9
5	14
7	1
11	8
13	1
17	12
20	9
25	15
36	1
37	2
42	12
47	1
50	1
Market 233
2	5
19	11
20	13
24	8
28	14
31	6
34	4
36	11
43	8
47	14
48	4
Market 41
2	11
6	1
15	7
21	7
26	4
29	14
30	4
31	1
42	13
45	14
47	10
50	11
Market 92
1	7
7	7
11	12
15	9
17	9
20	1
30	3
31	2
33	11
36	3
42	4
43	4
46	12
47	4
Market 105
5	5
10	5
13	13
23	5
28	6
30	4
41	9
Market 58(F)
1	10
2	6
6	6
10	6
11	9
15	10
19	9
24	11
25	14
30	2
31	4
33	10
36	9
42	6
43	15
45	10
Market 180
2	1
6	1
15	7
23	6
24	4
29	1
30	13
45	9
47	10
Market 44
4	7
5	1
10	2
23	8
24	3
25	1
33	13
36	7
44	14
45	6
50	14
Market 47
17	8
19	8
24	9
25	14
28	14
35	7
36	5
41	14
43	7
50	9
Market 16
5	14
