TPP_FSO_CapEuclideo.150.50.99.5
Total Cost:1328
|M*|: 15
Depot
Market 93
2	7
17	6
18	3
28	2
49	5
Market 118(F)
1	11
5	1
17	2
20	4
44	2
47	9
48	7
Market 150
6	1
40	7
Market 19
3	6
11	2
28	1
31	7
45	5
Market 139
7	11
23	4
26	5
37	2
Market 85(F)
6	6
12	3
13	1
16	2
27	3
33	3
34	7
36	6
Market 119
8	9
45	1
Market 38
10	6
14	2
19	4
21	12
30	4
36	6
40	5
Market 76
29	6
Market 104
6	3
22	4
38	1
39	6
47	1
50	9
Market 86(F)
15	3
44	2
Market 144
4	2
13	11
19	8
20	1
23	4
24	2
32	3
44	7
Market 68
9	1
46	3
Market 32
1	1
41	10
42	8
Market 138(F)
24	11
25	1
35	7
37	5
38	2
43	5
Depot
